barbora_uid,barbora_name,barbora_brand,barbora_size,match_uid,match_name,match_brand,match_size,match_ean,store,similarity,size_diff_pct,tier
412e701f792ca44d5e813a8588bbe9a1,"Kookose-mandlijook ALPRO, 1L",ALPRO,1L,5411188118732,"Alpro kookose-mandlijook, laktoosivaba, vegan, 1l",Alpro,1 l,5411188118732,prisma,0.6506,0.0,weak
4214f309febdada34b13458e95a36ae5,KPN vein GRAN MIRADOR Red Blend 750ml,GRAN MIRADOR,750ml,4740158007785,"Gran Mirador Red Blend vein 12,5%vol 750ml",Gran Mirador,750 ml,4740158007785,prisma,0.9429,0.0,strong
428d128a499e4c7c08a5ddbb253af67d,"Juust ATLEET Light, 200g",VALIO ATLEET,200g,4740553000299,Valio Atleet Light juust 200g,Valio Atleet,200 g,4740553000299,prisma,0.9831,0.0,strong
429365981d8739717d010253870e003a,"Kanaliha želees MINU, 250g",MINU,250g,4743144000050,Minu kanaliha želees 250 g,Minu,250 g,4743144000050,prisma,0.8727,0.0,medium
42c00a069b23f35d686c8d6c425ac532,Liköör VANA TALLINN 45% 500ml,VANA TALLINN,500ml,4740050002031,Vana Tallinn liköör 40%vol 500ml,Vana Tallinn,500 ml,4740050002031,prisma,0.9231,0.0,strong
43d3473044dff6262b3160451787b6d7,"Taimn.rasvavõie KEIJU 70% lakt.vaba,400g",KEIJU,400g,6438207011613,"Keiju taimne rasvavõie 70%, 400 g",Keiju,400 g,6438207011613,prisma,0.6027,0.0,weak
43df79b3ec11978ab50c73615255d9f9,"Koorene jogurt FARMI virsikutega, 400g",FARMI,400g,4740113034658,FARMI koorene jogurt virsikutega 4% 400g,FARMI,400 g,4740113034658,prisma,0.9487,0.0,strong
44292e36b8e37d76a20174382fa9b64c,"Tuunikala purust. vees KAPTEN GRANT,185g",KAPTEN GRANT,185g,4740590100242,Kapten Grant purustatud tuunikala tükid soolvees 185 g,Kapten Grant,185 g,4740590100242,prisma,0.78,0.0,medium
4490151fab2d716f187c44cad3220cad,Smuuti AURA Kiivi-Ananassi-Mango 330ml,AURA,330ml,4740098091103,"Smuuti kiivi-ananassi-mango, AURA, 330 ml",Aura,330 ml,4740098091103,prisma,0.8571,0.0,medium
44b9f032e869cd36ad3885dd98c225dd,Kons.turistieine sealihast MINU 250g,MINU,250g,4743144000661,Minu turisti eine sealihast 250 g,Minu,250 g,4743144000661,prisma,0.7826,0.0,medium
4547a5512e8f071252fb3f0b5ceeed81,Õunajook PÕLTSAMAA 200ml,PÕLTSAMAA,200ml,4740029050025,Põltsamaa õunajook 200ml,Põltsamaa,200 ml,4740029050025,prisma,1.0,0.0,strong
460dbee12bfa06f082aa8347e02a51db,"Rehe Koorikleib EESTI PAGAR, 200g",EESTI PAGAR,200g,4740086014367,Eesti Pagar Rehe Koorikleib 200 G,Eesti Pagar,200 g,4740086014367,prisma,0.9167,0.0,strong
47aa7b170044acad27712499c388ee84,"Kodujuust OTTO klassikaline, 330g",PIIMAMEISTER OTTO,330g,4740572005190,"Piimameister Otto Klassikaline kodujuust, 330 g",Piimameister Otto,330 g,4740572005190,prisma,0.9677,0.0,strong
484e193571254498846bd5407f8dded6,"Grillvorstid juustuga NÕO, 360g",NÕO,360g,4740574008540,Nõo grillvorstid juustuga 360 G,Nõo,360 g,4740574008540,prisma,0.9375,0.0,strong
48c0509888bbe97e8fe7dafbcc800ed1,Vitam.jook VITAMIN WELL Hydrate 500ml,VITAMIN WELL,500ml,7350042717705,Vitamin Well Hydrate vitamiinijook 500 ml,Vitamin Well,500 ml,7350042717705,prisma,0.9231,0.0,strong
48c5e30a35a29898d45a46afa19c77b5,"Täispiim FARMI 3,6-4,2%, 1L",FARMI,1L,4740113090555,"Farmi täispiim 3,6%-4,2%, 1l",Farmi,1 l,4740113090555,prisma,0.9818,0.0,strong
49e44bac8a1a31a8628f42fa1ff74cc5,"Röstsai Eesti Pagar juustuga, 430g",EESTI PAGAR,430g,4740086010710,Eesti Pagar Röstsai Juustuga 430 G,Eesti Pagar,430 g,4740086010710,prisma,0.9706,0.0,strong
4be7fe01609e772746b6b1ec7465a0ed,Mahlajook DR.ACTIVE Apels.Anan.Porg.1.5L,DR. ACTIVE,5L,4740098088219,"Dr. Active apelsini-ananassi-porgandi mahlajook 1,5L",Dr. Active,1.5 l,4740098088219,prisma,0.699,70.0,weak
4e0057bc6848cea6228c885612bb992d,"Jäät.vaarikajääga Flamingo VÄIKE TOM,60g",VÄIKE TOM,60g,4740093364325,Väike Tom Flamingo vanilli-koorejäätis vaarikajääga60g/74ml,Väike Tom,74 ml,4740093364325,prisma,0.6667,18.92,weak
4e895d5efd3c3f6fbc9f9a5957fffd8b,Jõhvikajook PÕLTSAMAA 1L,PÕLTSAMAA,1L,4740029051084,Põltsamaa jõhvikajook 1L,Põltsamaa,1 l,4740029051084,prisma,1.0,0.0,strong
4f27f90c5214e55c120e206ce7377041,Hele Ciabatta EESTI PAGAR 300g,EESTI PAGAR,300g,4740086020795,"Eesti Pagar Ciabatta hele, 300g",Eesti Pagar,300 g,4740086020795,prisma,0.9836,0.0,strong
5064ed9a566ad27cebd827fd8334fb28,Naturaal. mineraalvesi AKVILE Kids 500ml,AKVILE,500ml,4770405227468,Akvile mineraalvesi Kids gaasita 500ml,Akvile,500 ml,4770405227468,prisma,0.8824,0.0,medium
52527565240719ef4f1c8f3baf3964d1,Liköör VANA TALLINN Cream 16% 500ml,VANA TALLINN,500ml,4740050007715,Vana Tallinn Tiramisu Cream liköör 16%vol 500ml,Vana Tallinn,500 ml,4740050007715,prisma,0.9375,0.0,strong
5257b94c5e2a06995cc35a498939100e,Muu alkohoollne jook APEROL 11% 1l,APEROL,1l,8002230000012,Aperol muu alkohoolne jook 11%vol 1l,Aperol,1 l,8002230000012,prisma,0.9429,0.0,strong
532c5a8b9dcf1aa9ddb98ffd411db3d9,Klassik.pesto vegan FILIPPO BERIO 190g,FILIPPO BERIO,190g,8002210132962,Filippo Berio Vegan klassikaline pesto 190g,Filippo Berio,190 g,8002210132962,prisma,0.9136,0.0,strong
53bc3b52b8bcdd9765ccae2e6d03d529,"Külm.paneeritud lõheburger VICI, 250g",VICI,250g,4740056073134,Vici paneeritud lõheburger 250g,Vici,250 g,4740056073134,prisma,0.8493,0.0,medium
5401aae6b7bd548dbb3036ee0a4fb230,"Hirveliha konserv LINNAMÄE, 240g",LINNAMÄE,240g,4740618001391,"Hirveliha konserv, LINNAMÄE LIHATÖÖSTUS, 240 g",Linnamäe,240 g,4740618001391,prisma,0.7848,0.0,medium
54b4f93c595ec1d5af6559012ab2930d,"Suur Perenaise sai EESTI PAGAR, 500g",EESTI PAGAR,500g,4740086008526,Eesti Pagar Suur Perenaise Sai 500 G,Eesti Pagar,500 g,4740086008526,prisma,0.9231,0.0,strong
55bf64cd0896bae498ebba6267533b21,"Juustukaste MO SAAREMAA, 400g",MO SAAREMAA,400g,4740153200051,Mo Saaremaa Juustukaste 400g,Mo Saaremaa,400 g,4740153200051,prisma,1.0,0.0,strong
56f76f735f0e92291fe5f9caec332ca9,"Külm. bataadi MAAHÄRRA friikad, 500g",MAAHÄRRA,500g,4740093026940,Maahärra kuldselt krõbe bataadi friikartulid 500 g,Maahärra,500 g,4740093026940,prisma,0.7442,0.0,weak
573c26b1656b91f65434039d3553799a,"Magustatud kondenspiim šokol.,JAANI 250g",JAANI,250g,4740502002121,"Kondenspiim suhkruga, JAANI, 250 g",Jaani,250 g,4740502002121,prisma,0.6824,0.0,weak
5973aaafc7c1220c3e8dd5d846f3147d,Whisky J.WALKER Red Label 40% 1L,JOHNNIE WALKER,1L,5000267013602,Johnnie Walker Red Label Scotch Whisky 40%vol 1L,Johnnie Walker,1 l,5000267013602,prisma,0.8395,0.0,medium
598dad10c4a18f9306c9d01913833a61,"Must tee mustasõstramaits.DILMAH,20x1,5g",DILMAH,20x1,9312631142051,"Dilmah must tee mustasõstramaitseline 20 x 1,5 g",Dilmah,20x1.5 g,9312631142051,prisma,0.7158,,weak
5a7aba1a20bd22eea7d42f87d276e8a8,Marmor-kohupiimakook EESTI PAGAR 350g,EESTI PAGAR,350g,4740086027053,Eesti Pagar Marmor-Kohupiimakook 350 G,Eesti Pagar,350 g,4740086027053,prisma,0.9867,0.0,strong
5d2c6e9d5863a644fd4c2f2b01264f5e,Liköör COINTREAU 40% 500ml,COINTREAU,500,3035542011365,Cointreau liköör 40%vol 500ml,Cointreau,500 ml,3035542011365,prisma,0.9434,,strong
5d6b6cbf7b40c558bcceedcebcd06fb1,"Mahe rohumaaveise hakkliha LIIVIMAA,300g",LIIVIMAA LIHAVEIS,300g,4740456009160,Liivimaa Lihaveis Mahe Rohumaaveise Hakkliha 300 G,Liivimaa Lihaveis,300 g,4740456009160,prisma,0.9362,0.0,strong
5df93e192df9a1bf517795e6e65ecc06,"Külm. bataadifrii AVIKO, 450g",AVIKO,450g,8710449954285,Aviko friikartulid bataadist 450 g,Aviko,450 g,8710449954285,prisma,0.6667,0.0,weak
5f161e1dfef7f5297cca64c0a192a0b2,Looduslik mineraalvesi EVIAN 1.5L,EVIAN,5L,3068320085005,"Evian looduslik mineraalvesi 1,5 L",Evian,1.5 l,3068320085005,prisma,0.9851,70.0,strong
5f1a3100f745f7d201d6817f0f40c547,"Kohuke ALMA vaarika, 40g",ALMA,40g,4740125639131,Alma kohuke vaarika kakaoglasuuris 40g,Alma,40 g,4740125639131,prisma,0.7692,0.0,medium
5f1ea290e2e78416b1ea53ec3531bb7f,"Hummus klassikaline GOURMET CLUB,200g",GOURMET CLUB,200g,4740670119799,"Gourmet Club klassikaline hummus, 200g",Gourmet Club,200 g,4740670119799,prisma,0.925,0.0,strong
5f8380b4d24094a8db2ac76299e8b53e,Mitmevilja Pehmik EESTI PAGAR 240g,EESTI PAGAR,240g,4740086011601,Eesti Pagar Mitmevilja Pehmik 240 G,Eesti Pagar,240 g,4740086011601,prisma,0.9855,0.0,strong
5fa6b1c69ba1ed41e2e149cde09fc20f,Whisky THE GLENLIVET 12YO 40% 700ml karp,THE GLENLIVET,700ml,80432402825,The Glenlivet 12YO Single Malt Scotch Whisky 700ml,The Glenlivet,700 ml,80432402825,prisma,0.8732,0.0,medium
5fac431db57dc76077067a2473612686,"Heeringafilee vähesoolane KGrant, 240g",KAPTEN GRANT,240g,4740687000936,Kapten Grant Heeringafilee Vähesoolane 240 G,Kapten Grant,240 g,4740687000936,prisma,0.9268,0.0,strong
5fdbe35ced7dda8e6f7908ee1ce43f2f,"Sul.juust MEREVAIK singiga, 200g",MEREVAIK,200g,4740036017516,Merevaik sulatatud juust singiga 200g,Merevaik,200 g,4740036017516,prisma,0.7536,0.0,medium
6146488c92fee1b21173997f8f536b0f,Külm.pitsa RISTORANTE vegan salaami 295g,DR.OETKER,295g,4001724043393,Dr.Oetker ristorante al salame vegano pitsa 295g,Dr.Oetker,295 g,4001724043393,prisma,0.898,0.0,medium
61b51d66412961103cb5ec84bd5d580e,"Külm.kartuli-sibulasegu MAAHÄRRA,1kg",MAAHÄRRA,1000,4740093340732,Maahärra kartuli-sibulasegu 1 kg,Maahärra,1 kg,4740093340732,prisma,0.8611,,medium
61ceb6d2d9ea31adbfddfc9bf6cc618f,Liköör VANA TALLINN 45% 500ml,VANA TALLINN,500,4740050002031,Vana Tallinn liköör 40%vol 500ml,Vana Tallinn,500 ml,4740050002031,prisma,0.9231,,strong
61d57f40abdc77df5762b4b92ee83d38,"Külm. bataadifrii AVIKO, 450g",AVIKO,450,8710449954285,Aviko friikartulid bataadist 450 g,Aviko,450 g,8710449954285,prisma,0.6667,,weak
62681ffe51289188d0ede71c39a7ecfe,Hele õlu PILSNER URQUELL 4.4% 500ml prk,PILSNER URQUELL,500ml,4744485010890,"Pilsner Urquell õlu 4,4%vol 500ml",Pilsner Urquell,500 ml,4744485010890,prisma,0.8571,0.0,medium
639004554c0221882a496f7f5931948e,Liköör JÄGERMEISTER Scharf 33% 700ml,JÄGERMEISTER,700ml,4067700013019,Jägermeister liköör 35%vol 700ml,Jägermeister,700 ml,4067700013019,prisma,0.8727,0.0,medium
6586696962da59f2c3ca7151c80c2332,Liköör MALIBU 21% 500ml,MALIBU,500,5010284100049,Malibu liköör 21%vol 500ml,Malibu,500 ml,5010284100049,prisma,0.9362,,strong
65f2243d973312a7dc1d1f37f7743e8d,Brandy IMPERIAL XII XO 36% 500ml,IMPERIAL XII,500ml,4770047234831,Imperial XII XO Brandy 36%vol 500ml,Imperial XII,500 ml,4770047234831,prisma,0.9552,0.0,strong
66c49aa275776b8ff98ab77ba9dbf122,Külm.kaneelirull kardemoniga EP 1.2kg,EESTI PAGAR,1200,4740086021372,"Eesti Pagar XL Kaneelirull kardemoniga, 1,2kg",Eesti Pagar,1.2 kg,4740086021372,prisma,0.7021,,weak
67e3504090fa123216320d0dc545d746,M.alk.jook SFF LD Grapefruit 5.5%330ml,SINEBRYCHOFF,330ml,4740019016215,Sinebrychoff long drink grapefruit 330ml,Sinebrychoff,330 ml,4740019016215,prisma,0.7473,0.0,weak
67ea21ba9ec3e07b430da529024542ec,Rebitud kanatu THORMI 200g,THORMI,200g,4745010359767,Thormi taimne rebitud kanatu 200 g,Thormi,200 g,4745010359767,prisma,0.8936,0.0,medium
681800615c28aea573d69352fb7e364a,"Kana-caesari ciabatta CHEF LUNDEN, 200g",CHEF LUNDEN,200g,4740376030107,Chef Lunden Kana Caesari Ciabatta 200 G,Chef Lunden,200 g,4740376030107,prisma,0.8,0.0,medium
69bee0b47e5e8566b917f0e390f5316a,"Mahe kaerajook OATLY, 1l",OATLY,1l,7394376615689,"Oatly mahe kaerajook, 1 l",Oatly,1 l,7394376615689,prisma,0.8727,0.0,medium
6aa1da54e08bd7ca77daacb8107d3c08,Jõhvikajook AURA 1L,AURA,1L,4740051004379,Aura jõhvikajook 1L,Aura,1 l,4740051004379,prisma,1.0,0.0,strong
6b0acdc2fe08502b512c07f4d03cdaf7,"M.alk.jook SFF LD Grapefruit 5,5%1,5Lpet",SINEBRYCHOFF,5L,4740019016277,"Sinebrychoff long drink grapefruit 5,5%vol muu alkohoolne jook 1,5L",Sinebrychoff,1.5 l,4740019016277,prisma,0.65,70.0,weak
6b30e575cfd4dd13634b8005358cfe24,Rosinasai EESTI PAGAR 400g,Eesti Pagar,400g,4740086000452,Eesti Pagar Rosinasai 400 G,Eesti Pagar,400 g,4740086000452,prisma,0.9811,0.0,strong
6c2f7ec8bcd6da0071446dba224f37a4,"Kookose-ananassi mahlajook PAI, 280ml",PAI,280ml,4740029052753,Pai kookose-ananassi smuuti 280 ml,Pai,280 ml,4740029052753,prisma,0.7733,0.0,medium
6c353efd4ea92264aeaba6df7da39c98,"Juust Saare MO SAAREMAA light viil.,150g",MO SAAREMAA,150g,4740153081858,"Mo Saaremaa Juust Saare Light, 150 g",Mo Saaremaa,150 g,4740153081858,prisma,0.7895,0.0,medium
6c54657689513325a7d361547cbfc572,"Piimajook Müllermilch maasika, 400g",MÜLLER,400g,4025500135645,"Müller maasikamaitseline piimajook 1,4%, 400g",Müller,400 g,4025500135645,prisma,0.7059,0.0,weak
6d51cadcdc4c3fb5b56d18605b87538a,"Sealihakonserv MINU De Lux, 525g",MINU,525g,4743144005338,Minu sealiha de lux 85% 525 g,Minu,525 g,4743144005338,prisma,0.7869,0.0,medium
6e0c87f13aafa5babc54695969f71c7c,"Sealiha omas mahlas RANNAROOTSI, 240g",RANNAROOTSI,240g,4740296002642,"Veiseliha omas mahlas, RANNAROOTSI, 240 g",Rannarootsi,240 g,4740296002642,prisma,0.9412,0.0,strong
6f187c31da7286c7dfe757279fb6f2f1,Jäätis mustika-jogurti BALBIINO 54g,BALBIINO,54g,4740188012995,Balbiino mustika-jogurtijäätis jogurtiglasuuris 80ml/54g,Balbiino,80 ml,4740188012995,prisma,0.764,32.5,medium
6f1e3cad2fadd24189099ee733c37874,Perenaisesai EESTI PAGAR 320g,EESTI PAGAR,320g,4740086000728,Eesti Pagar Perenaise Sai 320 G,Eesti Pagar,320 g,4740086000728,prisma,0.9667,0.0,strong
6f983be53b0e1c46f473a4f48456e2d2,Seemneleib Jassi EESTI PAGAR 310g,EESTI PAGAR,310g,4740086001114,Eesti Pagar Jassi Seemneleib 310 G,Eesti Pagar,310 g,4740086001114,prisma,0.9851,0.0,strong
7033d640b3641cfd77f237743828ee50,Muu piir.j.ROOSTER ROJO Blanco 38% 700ml,ROOSTER ROJO,700ml,7503023613200,Rooster Rojo Blanco Tequila piiritusjook 38%vol 700ml,Rooster Rojo,700 ml,7503023613200,prisma,0.7723,0.0,medium
708330a6fc01189055c005f0a6385547,"Juust ZOTT Toasty Hamburger viil.,120g",ZOTT,120g,4014500517957,Zott toasty hamburger sulatud juust 120 g,Zott,120 g,4014500517957,prisma,0.8308,0.0,medium
738c01653c14ab449da4f9d3fb2fefb3,Energiajook RED BULL suhkruvaba 250ml,RED BULL,250ml,90162800,Red Bull suhkruvaba energiajook 250ml,Red Bull,250 ml,90162800,prisma,1.0,0.0,strong
746596db007a82c42bfb42d491b40689,Päik.k.tom.pesto veg.FILIPPO BERIO 190g,FILIPPO BERIO,190g,8002210132986,Filippo Berio Vegan päikesekuivatatud tomatitega pesto 190g,Filippo Berio,190 g,8002210132986,prisma,0.6415,0.0,weak
74969c587e7fc2c61ab0e20e58757aed,Muu piir.jook PIPRA KIBE NAPS 35% 500ml,PIPRA NAPS,500ml,4742883011495,Pipra Naps muu piiritusjook 35%vol 500ml,Pipra Naps,500 ml,4742883011495,prisma,0.8354,0.0,medium
749eb6a52142b001a0ff7f6b461e2a21,Whisky TALISKER Sin.Malt 45.8% 700ml,TALISKER,700ml,5000281005416,"Talisker 10 YO Single M Scotch Whisky 45,8%vol 700ml",Talisker,700 ml,5000281005416,prisma,0.7368,0.0,weak
74fcb768f7c2631a71797cd09b40ac9e,Min.vesi VÄRSKA Naturaal mullita 0.5l,VÄRSKA ORIGINAAL,5l,4740042000809,VÄRSKA ORIGINAAL,VÄRSKA ORIGINAAL,,4740042000809,prisma,1.0,,strong
75c56e70b6c39fb43920f3f862855647,KGT vein B.MONTALTO Pinot Grigio 750ml,BARONE MONTALTO,750ml,8030423000730,Barone Montalto Pinot Grigio KGT vein 12%vol 750ml,Barone Montalto,750 ml,8030423000730,prisma,0.9247,0.0,strong
75c56e70b6c39fb43920f3f862855647,KGT vein B.MONTALTO Pinot Grigio 750ml,BARONE MONTALTO,750ml,8030423005254,Barone Montalto Pinot Grigio Blush KGT vein 12%vol 750ml,Barone Montalto,750 ml,8030423005254,prisma,0.8866,0.0,medium
7676f1d34b85cfd060f86f97ae3807ca,Mineraalvesi EVIAN 500ml,EVIAN,500ml,3068320055008,Evian looduslik mineraalvesi 500 ml,Evian,500 ml,3068320055008,prisma,0.8571,0.0,medium
7723524e7d3c4648363ed11b560735df,"Külm.pitsa Mozzarella RISTORANTE, 355g",DR.OETKER,355,4001724039112,Dr.Oetker pitsa mozzarella 355g,Dr.Oetker,355 g,4001724039112,prisma,0.8929,,medium
775261862f09439a9de96714f1969cec,Vein MAORI BAY Sauvignon Blanc 750ml,MAORI BAY,750ml,4044551066593,Maori Bay Sauvignon Blanc GT vein 12% vol 750ml,Maori Bay,750 ml,4044551066593,prisma,1.0,0.0,strong
7800b1b62c61b4736b15d1c8c2315beb,Marjajook PÕLTSAMAA 1L,PÕLTSAMAA,1L,4740029051404,Põltsamaa marjajook 1L,Põltsamaa,1 l,4740029051404,prisma,1.0,0.0,strong
781fb36f8aaa52f01ea922db1345ce5f,Apelsinimahl AURA 1L,AURA,1000,4740051004270,Aura apelsinimahl 1L,Aura,1 l,4740051004270,prisma,1.0,,strong
78807b7c615c5425ce09e7138c98f0c6,"Kohupiim OTTO Ricotta, 200g",PIIMAMEISTER OTTO,200g,4740572006036,Piimameister Otto Ricotta kohupiim 200g,Piimameister Otto,200 g,4740572006036,prisma,0.9873,0.0,strong
798077a73496029dd692a164e244d140,Näkileivad FINN CRISP Traditional 200g,FINN CRISP,200g,6410500098270,Finn Crisp Traditional näkileivad 200 g,Finn Crisp,200 g,6410500098270,prisma,0.987,0.0,strong
7989fdd9bc53c4b784976feec2826166,Spordijook rohelise tee GRAM 500ml,GRAM,500ml,4740077004094,GRAM rohelise tee spordijook 500ml,GRAM,500 ml,4740077004094,prisma,1.0,0.0,strong
79a9b3be1a9c71b3b910921958eeb9bf,"Rehe rukkileib EESTI PAGAR,390g",EESTI PAGAR,390g,4740086008052,Eesti Pagar Rehe Rukkileib 390 G,Eesti Pagar,390 g,4740086008052,prisma,0.8986,0.0,medium
7b5cc4667cc8ebd17c93113acdb02f8f,"Sinihallitusjuust ROYAL BLUE, 100g",ROYAL BLUE,100g,4740572006227,Royal Blue sinihallitusjuust 100g,Royal Blue,100 g,4740572006227,prisma,1.0,0.0,strong
7b83c7cccee7cf05f4859a5277622223,"Miniekleer.vahukoor.EESTI KONDIITER,200g",EESTI KONDIITER,200g,4740558004735,"Miniekleerid vahukoorega, EESTI KONDIITER, 200 g",Eesti Kondiiter,200 g,4740558004735,prisma,0.807,0.0,medium
7c25f26e5836750c722680ca2d707f9a,"Viin VIRU VALGE VÄGEV 80% 0,5 L",VIRU VALGE,5 L,4740050002369,Viru Valge Vägev viin 80%vol 500ml,Viru Valge,500 ml,4740050002369,prisma,0.8615,90.0,medium
7ca2f89b2eb9ea8e9b850767b4d60a68,Sepik Õnne EESTI PAGAR 300g,EESTI PAGAR,300g,4740086000094,Eesti Pagar Õnne Sepik 300 G,Eesti Pagar,300 g,4740086000094,prisma,0.9811,0.0,strong
