barbora_uid,barbora_name,barbora_brand,barbora_size,match_uid,match_name,match_brand,match_size,match_ean,store,similarity,size_diff_pct,tier
7f932a981e458d0db9d7ee256b027e51,"Porgandimahl KADARBIKU, 0.5L",KADARBIKU,5L,4742368000730,"Porgandimahl, KADARBIKU KÖÖGIVILI, 500 ml",Kadarbiku,500 ml,4742368000730,prisma,0.6923,90.0,weak
80198128d3a56987fcf91ec95b0ecf75,Must Tseiloni tee DILMAH Premium 30x2g,DILMAH,30x2g,9312631000900,Dilmah must tee Premium 30 x 2 g,Dilmah,30x2 g,9312631000900,prisma,0.8364,0.0,medium
80f7919710a2b9475e1f864700fa35d6,"Küpsisejäätis küpsik VÄIKE TOM, 75g",VÄIKE TOM,75,4740093623149,"Väike Tom hele küpsisejäätis, 75 g",Väike Tom,75 g,4740093623149,prisma,0.8116,,medium
8168ef825830332b1c7dbed8a0bb27dd,Külm.pelmeenid praesibul.PEALINNA 350g,PEALINNA,350g,4740093000537,Pealinna pelmeenid praesibulaga 350g,Pealinna,350 g,4740093000537,prisma,0.8434,0.0,medium
81d93dd00500afd307feeafa7758428a,Viin VIRU VALGE 40% 1L,VIRU VALGE,1000,4740050002314,Viru Valge viin 40%vol 1L,Viru Valge,1 l,4740050002314,prisma,0.9362,,strong
81eef869209b1f0af61142eb6f778205,"Jog.jook ACTIMEL+, gran.õun-maasika 4x100g",ACTIMEL,4x100g,5900643051283,"Jogurtijook maasikas-granaatõun 4x100g, ACTIMEL, 400 g",Actimel,4x100 g,5900643051283,prisma,0.7321,0.0,weak
8267c45d6e677b823523ce630d7f10af,Ploominektar AURA 1L,AURA,1L,4740051004331,Aura ploominektar 1L,Aura,1 l,4740051004331,prisma,1.0,0.0,strong
8296233a11e719057d987d416c368773,"Hele õlu BLOND MUNK 6%,500ml,pdl",KARKSI,500ml,4740098002390,Karksi hele õlu Blond Munk 6%vol 500ml,Karksi,500 ml,4740098002390,prisma,0.8533,0.0,medium
834ca80ba697cb52f32b8bf8767667d6,KPN vein GRAN CASTILLO Rose 750ml,GRAN CASTILLO,750ml,4740158001981,Gran Castillo Tempranillo Rose vein 11%vol 750ml,Gran Castillo,750 ml,4740158001981,prisma,0.9355,0.0,strong
8362a5149d38398d5fdaecd7f21b8a40,"Keefir FARMI 2,5% 1kg, kile",FARMI,1kg,4740123000933,"Farmi keefir 2,5%, 1 kg",Farmi,1 kg,4740123000933,prisma,0.84,0.0,medium
83f9b548f3f5443a8ebd97539c8b8380,"Kodujuust FARMI hapukoorega, 330g",FARMI,330g,4740113090401,FARMI kodujuust hapukoorega 330g,FARMI,330 g,4740113090401,prisma,0.9846,0.0,strong
848c8804dd92ed426a2dfd7079df3212,"Või MO SAAREMAA küüsl.&soolakrist.,150g",MO SAAREMAA,150g,4740153040022,"Mo Saaremaa Või küüslaugu ja soolakristallidega, 150g",Mo Saaremaa,150 g,4740153040022,prisma,0.7111,0.0,weak
855fe6913adb4dae0bc8fc13505c2a27,"Rukkisepik EESTI PAGAR, 300g",EESTI PAGAR,300g,4740086009981,Eesti Pagar Rukkisepik 300 G,Eesti Pagar,300 g,4740086009981,prisma,0.9032,0.0,strong
85883b27b199e6f02e67a7ce7e6d3c55,"Mango-banaani smuuti PAI, 280ml",PAI,280ml,4740029052715,"Mango-banaani smuuti, PAI, 280 ml",Pai,280 ml,4740029052715,prisma,0.9722,0.0,strong
85e72a91ba576c2ee4633bd7908f365e,Külm.kartulisektorid MAAHÄRRA 500g,MAAHÄRRA,500g,4740093026612,Maahärra kartulisektorid maitsestatud 500g,Maahärra,500 g,4740093026612,prisma,0.7632,0.0,medium
861e98bfadf3b3bfdfbf7811e38c95cd,Energiajook RED BULL 4x250ml,RED BULL,4x250ml,9002490100490,"Red Bull energiajook 4 -pakk, 1l",Red Bull,1 l,9002490100490,prisma,0.8333,0.0,medium
864d00f250f4c9315b1ae0229de4cf52,Muu piiritusjook METAXA 7* 40% 700ml,METAXA,200,5202795120023,Metaxa 5Yo muu piiritusjook 38%vol 200ml,Metaxa,200 ml,5202795120023,prisma,0.7931,,medium
8655f84d33a5ce64ec470932c3083d35,"Meekook EESTI PAGAR, 1kg",EESTI PAGAR,1kg,4740086007185,Eesti Pagar Meekook 1 KG,Eesti Pagar,1 kg,4740086007185,prisma,0.8837,0.0,medium
866dc5ece9de5732ffec95d415bedf82,Hele õlu ALEXANDER 5.2% 568ml 6tk,ALEXANDER,568ml,4740098071969,"Alexander õlu 5,2%vol 6x568ml",Alexander,6x568 ml,4740098071969,prisma,0.7667,83.33,medium
86860f19eabfd362c04209709ca1cdff,"Tursamaks Isl.natur.KAPTEN GRANT, 120g",KAPTEN GRANT,120g,4740687001797,Kapten Grant islandi tursamaks naturaalne 120g,Kapten Grant,120 g,4740687001797,prisma,0.7835,0.0,medium
8714861062fee380d4597604bf6e9c50,"Rehe rukkileib vorm.EESTI PAGAR,600g",EESTI PAGAR,600g,4740086008069,Eesti Pagar Rehe Rukkileib 600 G,Eesti Pagar,600 g,4740086008069,prisma,0.8966,0.0,medium
898c33365080d50033af5cacf499352d,Multinektar AURA 1L,AURA,1L,4740051004317,Aura multinektar 1L,Aura,1 l,4740051004317,prisma,1.0,0.0,strong
8a5cfa7b041294c4cd1fa1bcead4b1ca,"Võikeeks EESTI PAGAR, 250g",EESTI PAGAR,250g,4740086015111,Eesti Pagar Võikeeks 250 G,Eesti Pagar,250 g,4740086015111,prisma,0.8966,0.0,medium
8c352930f011c2f06f99ac41b02a0742,Maasikajook LIMPA 250ml,LIMPA,250ml,4740098091271,Limpa maasikajook 250ml,Limpa,250 ml,4740098091271,prisma,1.0,0.0,strong
8cccdd04708c4e50e131996e137e46f0,"Kanalihakonserv MINU De Lux, 525g",MINU,525g,4743144005352,Minu de lux kanaliha 525g,Minu,525 g,4743144005352,prisma,0.8621,0.0,medium
8d55d8ab5fb930c931480947e5e4b259,"Kiivi-mango smuuti PAI, 280ml",PAI,280ml,4740029052777,Pai kiivi-mango smuuti 280ml,Pai,280 ml,4740029052777,prisma,1.0,0.0,strong
8df4dd9725c642c4dfabd056a67e7e0c,Skyr virsiku FARMI 300g,FARMI,300g,4740113097417,"Skyr virsiku, FARMI, 300 g",Farmi,300 g,4740113097417,prisma,0.8364,0.0,medium
8e8d5975c23426a3be4d2a6b41790f27,Peedi-porgandi-pastinaagi pehmik EP 240g,EESTI PAGAR,240g,4740086015678,Eesti Pagar Peedi-Porgandi-Pastinaagi Pehmik 240 G,Eesti Pagar,240 g,4740086015678,prisma,0.9608,0.0,strong
949a0916726fac84b42c14be289c6860,"Külm.marjasegu vaarikatega HORTEX, 300g",HORTEX,300,5900477003939,Hortex marjasegu vaarikatega külmutatud 300g,Hortex,300 g,5900477003939,prisma,0.8222,,medium
962b1f07e93c7e10e617996f3a2ecf8e,Köögiviljamahl CIDO 1L,CIDO,1L,4750042804338,Cido köögiviljamahl 100% 1L,Cido,1 l,4750042804338,prisma,1.0,0.0,strong
9645db7f0f17553112242204af4e4015,Karastusjook COCA-COLA 330ml,COCA-COLA,330ml,5449000000996,Coca-Cola karastusjook purk 330ml,Coca-Cola,330 ml,5449000000996,prisma,1.0,0.0,strong
97750d2b785eb551e34151b304651ad8,Rosinakukkel EESTI PAGAR 4x45g,EESTI PAGAR,4x45g,4740086015791,Eesti Pagar Rosinakukkel 4 Tk 180 G,Eesti Pagar,180 g,4740086015791,prisma,0.8889,0.0,medium
9ae5d36c7191f49053622836009dba45,Dipikaste Alma Dip! tom.-sib.-papr.200g,ALMA,200g,4740125637113,"Alma dipikaste tomati-sibula-paprika, 200 g",Alma,200 g,4740125637113,prisma,0.716,0.0,weak
9bf5798265c482fd3fba11893eb8b9d7,Liköör JÄGERMEISTER 35% 500ml,JÄGERMEISTER,500,4067700013057,Jägermeister liköör 35%vol 500ml,Jägermeister,500 ml,4067700013057,prisma,0.9492,,strong
9c47553e3eac81217e77114e7cdd3001,"Hummus avokaadoga GOURMET CLUB,150g",GOURMET CLUB,150g,4740670124816,Gourmet Club Avokaado hummus 150g,Gourmet Club,150 g,4740670124816,prisma,0.7671,0.0,medium
9c58baf45168b3c55bf515c0d930c37b,"Aprikoosikook EESTI PAGAR, 310g",Eesti Pagar,310g,4740086015692,"Aprikoosikook, EESTI PAGAR, 310 g",Eesti Pagar,310 g,4740086015692,prisma,0.9474,0.0,strong
9cb5ec134e774d70d5fc19a0fa02831c,Viin VIRU VALGE 40% 500ml,VIRU VALGE,500ml,4740050002291,Viru Valge viin 40%vol 500ml,Viru Valge,500 ml,4740050002291,prisma,0.9434,0.0,strong
9cd4c58063c179326c648751cf7bb875,"Juustukukkel EESTI PAGAR, 200g",EESTI PAGAR,200g,4740086007673,Eesti Pagar Juustukukkel 200 G,Eesti Pagar,200 g,4740086007673,prisma,0.9091,0.0,strong
9e163845fa99fd06a00b4bffab3be274,"Kaerajook OATLY suhkruvaba, 1L",OATLY,1L,7394376621017,Oatly suhkruvaba kaerajook 1L,Oatly,1 l,7394376621017,prisma,0.9831,0.0,strong
9e163845fa99fd06a00b4bffab3be274,"Kaerajook OATLY suhkruvaba, 1L",OATLY,1L,7394376615689,"Oatly mahe kaerajook, 1 l",Oatly,1 l,7394376615689,prisma,0.6909,0.0,weak
9e37834468cbe6b5d9e5807cea73f1de,Kohvioad Arabica PAULIG 1kg,PAULIG,1kg,6418474039008,Paulig kohvioad Arabica keskmine röst 1 kg,Paulig,1 kg,6418474039008,prisma,0.92,0.0,strong
9e47210f426b0f6003d944452d3637ab,"Whisky SCOTTISH LEADER 40% 0,2l",SCOTTISH LEADER,200,5029704217939,Scottish Leader Original Whisky 40%vol 200ml,Scottish Leader,200 ml,5029704217939,prisma,0.8302,,medium
9f6fbc5d9764ec9885481ecf7838a15d,Multimahlajook PÕLTSAMAA 200ml,PÕLTSAMAA,200ml,4740029051213,Põltsamaa multimahlajook 200ml,Põltsamaa,200 ml,4740029051213,prisma,1.0,0.0,strong
9fc0eb31f2d6ad4af501429288671019,"Sojajook ALPRO PlantProtein, 1L",ALPRO,1L,5411188130055,Alpro šokolaadimaitseline proteiiniga sojajook 1 l,Alpro,1 l,5411188130055,prisma,0.7,0.0,weak
9ffd3eca50bb8581f8b58d4eee6d6e7e,"Rukkiröst Tosta EESTI PAGAR, 390g",EESTI PAGAR,390g,4740086008311,Eesti Pagar Tosta! Rukkiröst 390 G,Eesti Pagar,390 g,4740086008311,prisma,0.9167,0.0,strong
a0441cff3bdb0fb2472e6d1bdf8f6a88,Energiajook RED BULL 355ml,RED BULL,355ml,9002490210939,Red Bull energiajook 355ml,Red Bull,355 ml,9002490210939,prisma,1.0,0.0,strong
a142e06e401ad94bdfd2761ee4317c3d,Kreemistritsel vaar.-must. EP 350g,EESTI PAGAR,350g,4740086028067,Eesti Pagar Vaarika-Mustika Kreemistritsel Kardemoniga 350 G,Eesti Pagar,350 g,4740086028067,prisma,0.8113,0.0,medium
a393e70b7b76e80cb3f71f4dcf1f69d4,Jäätisetuutu MARMITON 120g,MARMITON,120g,4742194000652,Marmiton jäätisetuutu 120g,Marmiton,120 g,4742194000652,prisma,1.0,0.0,strong
a3a0bb46ff61be82cf13618dfc80ceac,Karastusjook COCA-COLA Zero 500ml,COCA-COLA,500ml,5449000131836,Coca-Cola zero karastusjook 500ml,Coca-Cola,500 ml,5449000131836,prisma,1.0,0.0,strong
a83d9d4307053018c484eda63818874b,Karastusjook SPRITE 500ml,SPRITE,500,47407121,Sprite karastusjook 500ml,Sprite,500 ml,47407121,prisma,1.0,,strong
a875060f988be1827e4f7c4ef329802e,"Br.kintsuliha šašlõkk Armeenia grill, kg",ARMEENIA GRILL,,2323109200002,"Armeenia Grill Broileri Kintsuliha Šašlõkk, Kg",Armeenia Grill,,2323109200002,prisma,0.8222,,medium
a8a8ff087371f38250798815dee81173,"Kaerajook ALPRO magustamata, 1l",ALPRO,1l,5411188115366,"Alpro kaerajook, 1l",Alpro,1 l,5411188115366,prisma,0.76,0.0,medium
a90e82fc421c3e6f9e0c74f4b2f98ad4,Kaera Pehmik EESTI PAGAR 220g,EESTI PAGAR,220g,4740086011595,Eesti Pagar Kaera Pehmik 220 G,Eesti Pagar,220 g,4740086011595,prisma,0.9831,0.0,strong
a92546d0b96bad4f81c0bae6edac9203,Karastusjook COCA-COLA 6x330ml,COCA-COLA,6x330ml,5449000000965,"Coca-Cola karastusjook 6-pakk 1,98L",Coca-Cola,1.98 l,5449000000965,prisma,0.8462,0.0,medium
a95ce1829f5b949cad54726056574956,Liköör COINTREAU 40% 500ml,COINTREAU,500ml,3035542011365,Cointreau liköör 40%vol 500ml,Cointreau,500 ml,3035542011365,prisma,0.9434,0.0,strong
a981055ba593eeb00b9ef1226240beaf,Maksapasteet RANNAROOTSI 240g,RANNAROOTSI,240g,4740296002659,"Maksapasteet, RANNAROOTSI, 240 g",Rannarootsi,240 g,4740296002659,prisma,0.7945,0.0,medium
aa5fe5b4beec85adbe5580b9fbff6bac,Hele õlu PILSNER URQUELL 4.4% 500ml prk,PILSNER URQUELL,,4744485010890,"Pilsner Urquell õlu 4,4%vol 500ml",Pilsner Urquell,500 ml,4744485010890,prisma,0.8571,,medium
ab76f3c8390fbf829caca05a7dd689b1,Klassikaline pesto FILIPPO BERIO 190g,FILIPPO BERIO,190g,8002210112445,Filippo Berio klassikaline pesto 190 g,Filippo Berio,190 g,8002210112445,prisma,0.9867,0.0,strong
ac466cba39bd1e4e8ff9fbeb5a84b5f2,"Või MO SAAREMAA 82%, 200g",MO SAAREMAA,200g,4740153010001,"Mo Saaremaa Või 82%, 200 g",Mo Saaremaa,200 g,4740153010001,prisma,0.9804,0.0,strong
aca73880943c92653ef5df9faaca001f,"Rukkitasku EESTI PAGAR, 340g",EESTI PAGAR,340g,4740086009820,Eesti Pagar Rukkitasku 340 G,Eesti Pagar,340 g,4740086009820,prisma,0.9032,0.0,strong
ad131c7f618af124e212a6f2044c15be,KPN- vein GRAN CASTILLO CabSauv.750ml,GRAN CASTILLO,750ml,4740158001936,Gran Castillo Cabernet Sauvignon vein 12%vol 750ml,Gran Castillo,750 ml,4740158001936,prisma,0.6545,0.0,weak
ad239d4f5533c589c5190e5b503864c6,Vesi Aura Fruit õuna kasemahlaga 1.5l,AURA FRUIT,5l,4740098083924,"Aura Fruit kasemahlaga õunamaitseline vesi 1,5L",Aura Fruit,1.5 l,4740098083924,prisma,0.9412,70.0,strong
aeaec3ba7587ecda38b6a61b1b7413c9,"Biskviit EESTI PAGAR, 400g",EESTI PAGAR,400g,4740086012677,"Biskviit, EESTI PAGAR, 400 g",Eesti Pagar,400 g,4740086012677,prisma,0.9394,0.0,strong
aecc5d853313ab7ff6015a87500c6c5d,"Jogurt ALMA mango-virsik laktoosiv.,900g",ALMA,900g,4740125525304,Alma jogurt mango-virsik puuviljadest suhkrutega laktoosivaba 900g,Alma,900 g,4740125525304,prisma,0.75,0.0,medium
aef880371bba649513d69cbb26b35d80,Smuuti AURA Aprikoos-Banaani-Porg. 330ml,AURA,330ml,4740098091516,"Smuuti aprikoosi-banaani-porgandi, AURA, 330 ml",Aura,330 ml,4740098091516,prisma,0.8261,0.0,medium
af3b5d31acf30f7513f2b550f44fbb35,Must rukkileib EESTI PAGAR 390g,EESTI PAGAR,390g,4740086012196,Eesti Pagar Must Rukkileib 390 G,Eesti Pagar,390 g,4740086012196,prisma,0.9841,0.0,strong
af740fef5a9508f3979cd8631ebf367c,Muu piiritusj. STAR DOLLAR 3* 30% 200ml,STAR DOLLAR,200ml,4033209008047,Star Dollar 3 Golden Harmony Muu Piiritusjook 30%vol 200ml,Star Dollar,200 ml,4033209008047,prisma,0.7708,0.0,medium
b0c4d3dc213d92454f47470adeef5101,"Kohvioad LAVAZZA Crema e Aroma,1kg",LAVAZZA,1kg,8000070024441,Lavazza kohvioad Crema E Aroma 1 kg,Lavazza,1 kg,8000070024441,prisma,0.9275,0.0,strong
b4ec246fa13f060875b2c65e17478379,"Täispiim FARMI 3,6-4,2%, 2L",FARMI,2L,4740113090555,"Farmi täispiim 3,6%-4,2%, 1l",Farmi,1 l,4740113090555,prisma,0.9455,50.0,strong
b51d4cc942ae7d38590793045162c96f,Liköör JÄGERMEISTER 35% 700ml,JÄGERMEISTER,700ml,4067700013019,Jägermeister liköör 35%vol 700ml,Jägermeister,700 ml,4067700013019,prisma,0.9492,0.0,strong
b602cc92a9e69b3eafdcdfb44a73fe2d,"Külmsupp koduaiaürtidega FARMI pure,750g",FARMI,750g,4740113093051,"Farmi külmsupp koduaiaürtidega, 750 g",Farmi,750 g,4740113093051,prisma,0.9091,0.0,strong
b6fe1e756708e392d92c72be386ab621,Keefirijook maasika-vanilje HELLUS 1kg,HELLUS,1kg,4740036017936,"Keefirijook maasika-vanilje, HELLUS, 1 kg",Hellus,1 kg,4740036017936,prisma,0.8837,0.0,medium
b77e4fbe75f68570ca6419c347a8fd63,Õuna-Kirsijook LIMPA 250ml,LIMPA,250ml,4740098091264,Limpa õuna-kirsijook 250ml,Limpa,250 ml,4740098091264,prisma,1.0,0.0,strong
b8d524b1f4620475d67b8a0af387efc6,Karastusjook SPRITE 500ml,SPRITE,500ml,47407121,Sprite karastusjook 500ml,Sprite,500 ml,47407121,prisma,1.0,0.0,strong
ba455fd5de9b655b07cc1554ce096064,Muu piir.jook IMPERIAL XII VS 30%500ml,IMPERIAL XII,500ml,4770047235845,"Imperial XII VS muu piiritusjook 30%vol 500ml, PET",Imperial XII,500 ml,4770047235845,prisma,0.8409,0.0,medium
bb0b7a44c57c55a909c95d0cbb15ac5e,"Külmutatud viineripirukas EP, 1,2 kg",EESTI PAGAR,1200,4740086013568,"Eesti Pagar Viineripirukas XL 1,2 kg",Eesti Pagar,1.2 kg,4740086013568,prisma,0.9565,,strong
bcd9588b2154c9e3704234935e27ae7a,"Pealinna kook EESTI PAGAR, 1.1kg",EESTI PAGAR,1kg,4740086006782,"Eesti Pagar Pealinna Kook 1,1 KG",Eesti Pagar,1.1 kg,4740086006782,prisma,0.8857,9.09,medium
bd2856d08db9329660578a0f4eb06ba7,Viin DANZKA 40% 500ml,DANZKA,500ml,5788686110019,Danzka vodka 40%vol 500ml,Danzka,500 ml,5788686110019,prisma,0.7826,0.0,medium
bdd83dd42adb0dfee0be2a508ab52083,"Teratasku Eesti Pagar 4tk, 280g",Eesti Pagar,4tk,4740086015395,Eesti Pagar Teratasku 280 G,Eesti Pagar,280 g,4740086015395,prisma,0.8966,,medium
be00fcfdfe9c4cac7fa89541d18c1bb9,Muu pir.jook PIPRA NAPS Meega 35% 500ml,PIPRA NAPS,500ml,4740050003830,Pipra Naps Meega muu piiritusjook 35%vol 500ml,Pipra Naps,500 ml,4740050003830,prisma,0.8941,0.0,medium
c0a7be750d24bd8a24fecfd7d59aa622,Päik.kuiv.tom.pesto FILIPPO BERIO 190g,FILIPPO BERIO,190g,8002210112704,Filippo Berio päikesekuivatatud tomatitega pesto 190 g,Filippo Berio,190 g,8002210112704,prisma,0.7174,0.0,weak
c1184be8e8fd02935601ed40b60dddcf,"Juustupulgad Pik-Nik Twiller, 80g",PIK-NIK,80g,4770299396899,PIK-NIK juustupulgad Kids Twiller 80g,PIK-NIK,80 g,4770299396899,prisma,0.9143,0.0,strong
c2e7b7830bf83415d85cbe0afe9ef1c4,Kohvioad Arabica PAULIG 1kg,PAULIG,1000,6418474039008,Paulig kohvioad Arabica keskmine röst 1 kg,Paulig,1 kg,6418474039008,prisma,0.92,,strong
c329ffe2c3ce94af526de8e6c6c08a15,Kaerasepik EESTI PAGAR 300g,Eesti Pagar,300g,4740086020894,Eesti Pagar Kaerasepik 300 G,Eesti Pagar,300 g,4740086020894,prisma,0.9818,0.0,strong
c3e0cae83d8033120dd95bdeadd77aa8,Jäätisetops MARMINTON 50g,MARMITON,50g,4742194000300,"Jäätisetops, MARMITON, 50 g",Marmiton,50 g,4742194000300,prisma,0.9412,0.0,strong
c4b5d2b1183b7a67354041e40078528e,Reservväelaste konserv LINNAMÄE 240g,LINNAMÄE,240g,4740618007942,"Reservväelaste konserv, LINNAMÄE LIHATÖÖSTUS, 240 g",Linnamäe,240 g,4740618007942,prisma,0.8372,0.0,medium
c4ce23799e89e36bbb65efd2e94d213e,"Kohuke ALMA vaarika, 5x40g",ALMA,5x40g,4740125639407,Alma kohuke vaarika kakaoglasuuris 5x40g,Alma,5x40 g,4740125639407,prisma,0.7907,0.0,medium
c57689dbf1a0d2539696b790c34cf104,"Mandlijook ALPRO magustamata, 1L",ALPRO,1L,5411188112709,"Alpro magustamata mandlijook, 1 l",Alpro,1 l,5411188112709,prisma,0.9538,0.0,strong
c5a13cccda96a9788d1e1db2e2e325f5,"Või ALMA 82%, 200g",ALMA,200g,4740553699837,Alma või 82% 200g,Alma,200 g,4740553699837,prisma,0.9714,0.0,strong
c5a13cccda96a9788d1e1db2e2e325f5,"Või ALMA 82%, 200g",ALMA,200g,4740553699844,Alma või laktoosivaba 82% 200g,Alma,200 g,4740553699844,prisma,0.8387,0.0,medium
c672237396222d32b02822a41a967b6e,Smuuti AURA Mango-Apelsini 330ml,AURA,330ml,4740098091110,Aura smuuti mango-apelsin 330ml,Aura,330 ml,4740098091110,prisma,0.9841,0.0,strong
c7131494bb27d5c2cca8b218d8019027,Pealinna peenleib EESTI PAGAR 1kg,EESTI PAGAR,1kg,4740086001145,Eesti Pagar Pealinna Peenleib 1 KG,Eesti Pagar,1 KG,4740086001145,prisma,0.9851,0.0,strong
c79284e27ab10b25dab6ff93f34a2eb6,"Sulatatud juust VALIO Forte juustu,185g",VALIO,185g,4740553692661,Valio sulatatud juust Forte juustu 185g,Valio,185 g,4740553692661,prisma,0.8718,0.0,medium
