barbora_uid,barbora_name,barbora_brand,barbora_size,match_uid,match_name,match_brand,match_size,match_ean,store,similarity,size_diff_pct,tier
c797779b2dd8100c7dab4103180afde3,"Külm.pelmeenid Uralskije VICI lihaga,1kg",VICI,1000,4770190113557,"Vici pelmeenid lihaga, 1 kg",Vici,1 kg,4770190113557,prisma,0.7164,,weak
c7a4896d64ead2d5fd2986235c7a7603,Õunamahl AURA 100% 1L,AURA,1L,4740051004294,Aura õunamahl 1L,Aura,1 l,4740051004294,prisma,1.0,0.0,strong
c7a4896d64ead2d5fd2986235c7a7603,Õunamahl AURA 100% 1L,AURA,1L,4740098097464,Aura ökoloogiline filtreerimata õunamahl 1L,Aura,1 l,4740098097464,prisma,0.8571,0.0,medium
c87b395d9a7c3e04e028eb52818744f8,"Külm.marjasegu vaarikatega HORTEX, 300g",HORTEX,300g,5900477003939,Hortex marjasegu vaarikatega külmutatud 300g,Hortex,300 g,5900477003939,prisma,0.8222,0.0,medium
c897e7c16749dd746cb396fb4db48acc,"Juust Gouda NOPRI karulauguga, 250g",NOPRI,250g,4740218004044,Nopri grilljuust karulaugu 200 g,Nopri,200 g,4740218004044,prisma,0.7761,20.0,medium
c8cc4f39669e8302da47d73ac0a9dab7,"Külm. kalapulgad kilepakendis ESVA, 400g",ESVA,400g,4740056091206,ESVA kalapulgad kiles 400g,ESVA,400 g,4740056091206,prisma,0.8696,0.0,medium
c8d6f27a2ba740d9eb9f6c62b1745a8d,"Caesari kauss pasta,broil.CH.LUNDEN, 270g",CHEF LUNDEN,270g,4740376103818,CHEF LUNDEN Caesari kauss pasta ja broileriga 270 g,CHEF LUNDEN,270 g,4740376103818,prisma,0.6923,0.0,weak
ca30a70356fb476efabb0f3b052099e3,Viin ABSOLUT Vodka 40% 1L,ABSOLUT,1000,7312040017034,Absolut vodka 40%vol 1L,Absolut,1 l,7312040017034,prisma,0.875,,medium
ca5c2478babea822240e5acfa1630c4d,"Tallinna kilufileed VIRU RAND, 100g",VIRU RAND,100g,4740041002248,Viru Rand Tallinna Kilu Fileed 100 G,Viru Rand,100 g,4740041002248,prisma,0.7895,0.0,medium
ca7c567250806d7eae0cf7150a22769d,"Mineraalvesi VYTAUTAS 1L,g-tud",VYTAUTAS,1L,4770405226126,Vytautas mineraalvesi 1 L,Vytautas,1 l,4770405226126,prisma,0.913,0.0,strong
cb09eba52a2ec353adf7a8890c66d74a,"Juust snäkk Gouda HIIRTE JUUST, 175g",HIIRTE JUUST,175g,4740572006630,Hiirte Juust Gouda Snäkk 175g,Hiirte Juust,175 g,4740572006630,prisma,1.0,0.0,strong
cb14dd895e26207105e1459cef4ee9a5,Leib Peremehe EESTI PAGAR 600g,EESTI PAGAR,600g,4740086021211,Eesti Pagar Peremehe Leib 600 G,Eesti Pagar,600 g,4740086021211,prisma,0.9836,0.0,strong
cb47b46149aa0d8a76cf17d57d35cd52,Kreemistritsel maasik.-rabar. EP 350g,EESTI PAGAR,350g,4740086028074,Eesti Pagar Maasika-Rabarberi Kreemistritsel Kardemoniga 350 G,Eesti Pagar,350 g,4740086028074,prisma,0.8288,0.0,medium
cc61ea96684453410bce86136d5f3f3e,"Turistieine sealihast MINU De Lux, 525g",MINU,525g,4743144003976,Minu de lux turistieine sealihast 525g,Minu,525 g,4743144003976,prisma,0.987,0.0,strong
cd4a6fb01e52eb4c0fe08ed3bc6a5ab7,"Taimne rasvavõie KEIJU soolane 70%, 400g",KEIJU,400g,6438207011613,"Keiju taimne rasvavõie 70%, 400 g",Keiju,400 g,6438207011613,prisma,0.9,0.0,strong
ce146ac678bbb1995d54c1c88f539386,Kons.hautatud sealiha MINU 250g,MINU,250g,4743144000647,Minu hautatud sealiha 250 g,Minu,250 g,4743144000647,prisma,0.8966,0.0,medium
cfa2a71fee64a8f4b95dfed4682fe0ec,Liköör VANA TALLINN 40% 500ml,VANA TALLINN,500,4740050002031,Vana Tallinn liköör 40%vol 500ml,Vana Tallinn,500 ml,4740050002031,prisma,0.9492,,strong
d023d26ddbcd3ed1fb4d4a7485477a9a,Külm.pitsaRISTORANTE Mozzarella g.v.370g,DR.OETKER,370g,4001724039112,Dr.Oetker pitsa mozzarella 355g,Dr.Oetker,355 g,4001724039112,prisma,0.7843,4.05,medium
d257ebb5c37994c0b21697dfedaca81c,Kons.turistieine veiselihast MINU 250g,MINU,250g,4743144000630,Minu turisti eine veiselihast 250 g,Minu,250 g,4743144000630,prisma,0.7945,0.0,medium
d263c5e43f4d40bc416c370161cf0533,Kaeraküpsis rosinatega VÄIKE VÄÄNIK 250g,VÄIKE VÄÄNIK,250g,4740320004536,Väike Väänik kaeraküpsis rosinaga 250 g,Väike Väänik,250 g,4740320004536,prisma,0.9589,0.0,strong
d3de22b61ca7ad799c56042d19670ea7,Jõhvika mahlajook PÕLTSAMAA 2L,PÕLTSAMAA,2L,4740029051473,Põltsamaa jõhvika mahlajook 2L,Põltsamaa,2 l,4740029051473,prisma,1.0,0.0,strong
d428fcf525795d80e8bb49d04514779c,Viin ABSOLUT Vodka 40% 500 ml,ABSOLUT,500 ml,7312040017072,Absolut vodka 40%vol 500ml,Absolut,500 ml,7312040017072,prisma,0.8364,0.0,medium
d4e0cfd28922b3a014ac4b83e4c55cb0,Ülepannikoogid MAMMA 350g,MAMMA,350g,4740184005892,Mamma .Õuna-Ülepannikoogid 350 G,Mamma,350 g,4740184005892,prisma,0.8837,0.0,medium
d4f897e9465c4de09e55aaa331faef23,"Puding ALMA kookose, 230g",ALMA,230g,4740125534313,"Puding kookose, ALMA, 230 g",Alma,230 g,4740125534313,prisma,0.8889,0.0,medium
d71224272b766e62d9b945b6a4001d7e,Tomatimahl AURA 1L,AURA,1L,4740051004287,Aura tomatimahl 1L,Aura,1 l,4740051004287,prisma,1.0,0.0,strong
d7f91dcdc52eb7a7747b245ad63f02d6,Liköör JÄGERMEISTER 35% 500ml,JÄGERMEISTER,500ml,4067700013057,Jägermeister liköör 35%vol 500ml,Jägermeister,500 ml,4067700013057,prisma,0.9492,0.0,strong
d8d68ad89518237d3c68c4766fd9f4dd,"Keefirijook HELLUS mango-apr.-avok.,170g",HELLUS,170g,4740036016601,"Keefirijook mango-aprikoos-avokaado, HELLUS, 170 g",Hellus,170 g,4740036016601,prisma,0.701,0.0,weak
daac9a20e2948c3f7b14680f2f534410,Viin VIRU VALGE 40% 1L,VIRU VALGE,1L,4740050002314,Viru Valge viin 40%vol 1L,Viru Valge,1 l,4740050002314,prisma,0.9362,0.0,strong
dbd18dc6d36f49dba13f566c1f2c45e7,KPN v.vein JOHANN BRUNNER Ries.Mosel 3L,JOHANN BRUNNER,3L,4044551037425,"Johann Brunner Riesling Mosel KPN vein 9,5%vol 3L",Johann Brunner,3 l,4044551037425,prisma,0.75,0.0,medium
dd8ffe6711ee4286645dc00d5027cde9,Rumm CAPTAIN MORGAN Dark 40% 500ml,CAPTAIN MORGAN,500,87000651289,Captain Morgan Dark rumm 40%vol 500ml,Captain Morgan,500 ml,87000651289,prisma,0.9577,,strong
de123369dcc6ee4f6fb163e6ae625858,"Pehme valge juust ATHENA Classic, 200g",ATHENA,200g,4740572004391,Athena pehme valge juust 200g,Athena,200 g,4740572004391,prisma,1.0,0.0,strong
de8a2634815271585439b1fb818760aa,Kodujuust Alma šok.tükk.lakt.vab.200g,ALMA,200g,4740125633238,"Alma laktoosivaba kodujuust šokolaaditükkidega, 200 g",Alma,200 g,4740125633238,prisma,0.6591,0.0,weak
ded3d5ed3b0690c2e573799d12c443fe,Röstsai Tosta EESTI PAGAR 500g,EESTI PAGAR,500g,4740086007222,Eesti Pagar Tosta! Röstisai 500 G,Eesti Pagar,500 g,4740086007222,prisma,0.9677,0.0,strong
df4ef954c1680ea09018e3361776a19e,Pagari kaeraröst EESTI PAGAR 430g,EESTI PAGAR,430g,4740086020900,Eesti Pagar Pagari Kaeraröst 430 G,Eesti Pagar,430 g,4740086020900,prisma,0.9851,0.0,strong
dfa98c05da03c2e2cec6c8f5ecffed62,Looduslik mineraalvesi EVIAN 1.5L,EVIAN,1500,3068320085005,"Evian looduslik mineraalvesi 1,5 L",Evian,1.5 l,3068320085005,prisma,0.9851,,strong
dfc4e93c1ae6445868c9ce6719bcc9ee,Tomatimahl AURA 1L,AURA,1000,4740051004287,Aura tomatimahl 1L,Aura,1 l,4740051004287,prisma,1.0,,strong
e00250f9787008f954c5f199067aeeee,"Mahetäispiim MO SAAREMAA Öko 3,8-4,4%,1L",MO SAAREMAA,1L,4740153600004,"Mo Saaremaa Öko mahetäispiim 3,8 - 4,4% 1L",Mo Saaremaa,1 l,4740153600004,prisma,0.875,0.0,medium
e03dc6f31bd1c66e9ce5a2c03abf0554,"Mango-apelsini smuuti PAI, 280ml",PAI,280ml,4740029052715,"Mango-banaani smuuti, PAI, 280 ml",Pai,280 ml,4740029052715,prisma,0.7945,0.0,medium
e0e1e109f03a9c754ce93edfe6aaf3b9,Brandy IMPERIAL XII VSOP 36% 700ml,IMPERIAL XII,700ml,4770033226741,Imperial XII VSOP Brandy 36%vol 500ml,Imperial XII,500 ml,4770033226741,prisma,0.9296,28.57,strong
e128793f9f431aac20b4f0f04720e0d7,Muu.alk.jk. APEROL Aperitivo 11% 700ml,APEROL,700ml,8002230000302,Aperol muu alkohoolne jook 11%vol 700ml,Aperol,700 ml,8002230000302,prisma,0.6234,0.0,weak
e1d7232545baafe66f70b81d7e212061,"Valge juust FITAKI Original, 500g",FITAKI,500g,4000504251225,"Fitaki juust Original, 500 g",Fitaki,500 g,4000504251225,prisma,0.918,0.0,strong
e22fdd22c89de2ffc45de8ac301db9d7,Muu.alk.jk. APEROL Aperitivo 11% 700ml,APEROL,700,8002230000302,Aperol muu alkohoolne jook 11%vol 700ml,Aperol,700 ml,8002230000302,prisma,0.6234,,weak
e2c28e5ee258e8d298a1f88bf9efe290,"Maasika-banaani smuuti PAI, 280ml",PAI,280ml,4740029052739,"Maasika-banaani smuuti, PAI, 280 ml",Pai,280 ml,4740029052739,prisma,0.9737,0.0,strong
e2c28e5ee258e8d298a1f88bf9efe290,"Maasika-banaani smuuti PAI, 280ml",PAI,280ml,4740029052715,"Mango-banaani smuuti, PAI, 280 ml",Pai,280 ml,4740029052715,prisma,0.8108,0.0,medium
e78d0d352ccb75009a1795b299e76633,Multimahlajook PÕLTSAMAA 1L,PÕLTSAMAA,1L,4740029050070,Põltsamaa multimahlajook 1L,Põltsamaa,1 l,4740029050070,prisma,1.0,0.0,strong
e7aab080263475254d26554ee3db1dc5,Kirsijook AURA 1L,AURA,1L,4740098076698,Aura kirsijook 1L,Aura,1 l,4740098076698,prisma,1.0,0.0,strong
e7e6c41d27433f6d75cdf088f288dcd6,"Roheline jäätee NESTEA Sidruni 1,5l",NESTEA,5l,5900334003461,"Nestea roheline jäätee tsitrusega 1,5L",Nestea,1.5 l,5900334003461,prisma,0.8732,70.0,medium
e7e720ee671762933039cba9373557de,"Kohuke ALMA vanilli, 40g",ALMA,40g,4740125639100,Alma kohuke vanilli kakaoglasuuris 40g,Alma,40 g,4740125639100,prisma,0.7692,0.0,medium
e898a9b7a6b03269c94bb99bef3e444e,"Lõhetükid tomatikast. Kapten Grant,230g",KAPTEN GRANT,230g,4740687001841,Kapten Grant lõhetükid tomatikastmes 230g,Kapten Grant,230 g,4740687001841,prisma,0.8837,0.0,medium
eaac2df9575e71007fa3bf58b974470d,"Margariin DELMA Extra 39%, 450g",DELMA,450g,8719200240513,"Margariin Extra 39%, DELMA, 450 g",Delma,450 g,8719200240513,prisma,0.9123,0.0,strong
eaac2df9575e71007fa3bf58b974470d,"Margariin DELMA Extra 39%, 450g",DELMA,450g,8719200240728,"Margariin soolane poolrasvane 39%, DELMA, 450 g",Delma,450 g,8719200240728,prisma,0.7843,0.0,medium
eb19df62cd72923e216c68a8aadae090,Rumm CAPTAIN MORGAN Dark 40% 500ml,CAPTAIN MORGAN,500ml,87000651289,Captain Morgan Dark rumm 40%vol 500ml,Captain Morgan,500 ml,87000651289,prisma,0.9577,0.0,strong
ed0257bfd32d5f7c60055afffdf359c7,Pesto Rosso BARILLA 200g,BARILLA,200g,8076809523547,"Barilla pesto rosso, 200g",Barilla,200 g,8076809523547,prisma,0.9796,0.0,strong
ed23d45445756a60bbb2f4ad5dd03633,"Põdraliha konserv LINNAMÄE, 240g",LINNAMÄE,240g,4740618000684,"Põdraliha konserv, LINNAMÄE LIHATÖÖSTUS, 240 g",Linnamäe,240 g,4740618000684,prisma,0.7848,0.0,medium
ed83232888d52756a6cc4440c7b9f764,Külm.pitsaRISTORANTE Mozzarella g.v.370g,DR.OETKER,,4001724039112,Dr.Oetker pitsa mozzarella 355g,Dr.Oetker,355 g,4001724039112,prisma,0.7843,,medium
edb5df95a316afa8bcf675c53358216c,"Suitsupeekon MATSIMOKA,110g viil",MATSIMOKA,110g,4744735010984,"Matsimoka suitsupeekon viilutatud, 110g",Matsimoka,110 g,4744735010984,prisma,0.7901,0.0,medium
ee08f0ab5dd5ec8c933d1ae8a8edee08,Liköör MALIBU 21% 500ml,MALIBU,500ml,5010284100049,Malibu liköör 21%vol 500ml,Malibu,500 ml,5010284100049,prisma,0.9362,0.0,strong
ee593b3feae81ce22d7895e0d250de86,"Joogijogurt TERE metsmaasika, 900g",TERE,900g,4740036014218,"Joogijogurt metsmaasika, TERE, 900 g",Tere,900 g,4740036014218,prisma,0.9206,0.0,strong
f002101ebba60a080c9fe3049203d4c4,Mineraalvesi VÄRSKA originaal 1.5L,VÄRSKA ORIGINAAL,1500,4740042100011,"VÄRSKA ORIGINAAL 1,5 L",VÄRSKA ORIGINAAL,1.5 l,4740042100011,prisma,0.8421,,medium
f01bde235d41349f7a3ba84ffed31769,"Viin VIRU VALGE Cranberry 37,5% 500ml",VIRU VALGE,500ml,4740050007517,Viru Valge Cranberry viin 38%vol 500ml,Viru Valge,500 ml,4740050007517,prisma,0.9118,0.0,strong
f02a7081820696ad173b937ee05cbda1,Ploominektar PÕLTSAMAA 1L,PÕLTSAMAA,1L,4740029055099,Põltsamaa ploominektar 1L,Põltsamaa,1 l,4740029055099,prisma,1.0,0.0,strong
f038ec64ca1ce90957e675836315a4b5,"Täispiim ALMA 3,8-4,2%, 0.5L",ALMA,5L,4740125120332,"Alma täispiim 3,8-4,2% 0,5l",Alma,0.5 l,4740125120332,prisma,0.9818,90.0,strong
f0d7aaa9cdf34359bfe6d150193c2568,"Toorjuust OTTO küüslaugu-ürtidega,150g",PIIMAMEISTER OTTO,150g,4740572006296,Piimameister Otto toorjuust küüslaugu ja ürtidega 150g,Piimameister Otto,150 g,4740572006296,prisma,0.8627,0.0,medium
f16532bf24b8ebacb9af0c41b0c74c64,"Kodukandi EESTI PAGAR koorikleib, 300g",EESTI PAGAR,300g,4740086019898,Eesti Pagar Kodukandi Koorikleib 4 X 75 G,Eesti Pagar,4x75 g,4740086019898,prisma,0.8608,0.0,medium
f194358cdf47d8f1f6f336afe7b6d958,Karastusjook COCA-COLA 330ml,COCA-COLA,330,90375408,Coca-Cola zero karastusjook 330ml,Coca-Cola,330 ml,90375408,prisma,1.0,,strong
f1e5c3d6e12273e4bbb83d9318adf0c0,Karb.looduslik.min.vesi BORJOMI 6x1.25L,Borjomi,6x1,4860019002084,"Borjomi karboniseeritud looduslik mineraalvesi 6x1,25L",Borjomi,1.25L,4860019002084,prisma,0.7742,,medium
f20f4c49079e4750241ffe3cb1ea9190,Kodukandi rukkil.viil. EESTI PAGAR 390g,EESTI PAGAR,390g,4740086001497,Eesti Pagar Kodukandi Rukkileib 390 G,Eesti Pagar,390 g,4740086001497,prisma,0.8947,0.0,medium
f23925be5e9665130109a3419a2744f0,"Narva Peenleib EP, 310g",Eesti Pagar,310g,4740086001114,Eesti Pagar Jassi Seemneleib 310 G,Eesti Pagar,310 g,4740086001114,prisma,0.7536,0.0,medium
f2b235cab6791a4ffc541da24fecf7a7,Kanepiseemne leib rukkiteradega 500g,EESTI PAGAR,500g,4740086013759,Eesti Pagar Kanepiseemne Leib Rukkiteradega 500 G,Eesti Pagar,500 g,4740086013759,prisma,0.9897,0.0,strong
f2ba412862fad87502066ff2c017345d,Ploominektar AURA 1L,AURA,1000,4740051004331,Aura ploominektar 1L,Aura,1 l,4740051004331,prisma,1.0,,strong
f2ba412862fad87502066ff2c017345d,Ploominektar AURA 1L,AURA,1000,4740051004317,Aura multinektar 1L,Aura,1 l,4740051004317,prisma,0.8205,,medium
f2dde075f07ecfc868f89fb4f37b594e,"Külm.kultuurmustikad HARMAVILI,300g",HÄRMAVILI,300g,4740188019772,"Härmavili kultuurmustikad, 300g",Härmavili,300 g,4740188019772,prisma,0.7895,0.0,medium
f30ba3d7ef771657807e4b95c519463a,"Margariin RAMA Classic 75%, 400g",RAMA,400g,8719200264854,"Margariin Classic, RAMA, 400 g",Rama,400 g,8719200264854,prisma,0.7761,0.0,medium
f34e3a5d9c07c92179cc4d595c4d831d,"Pavlova beseek.põhjad REVAL KOND.,8x22g",REVAL KONDIITER,8x22g,4742581004171,Reval Kondiiter Pavlova Beseekoogi Põhjad 8 X 22 G,Reval Kondiiter,8x22 g,4742581004171,prisma,0.7677,0.0,medium
f36605f02406ff10c4d5335e7feb9590,Viin SAAREMAA 40% 1L,SAAREMAA VODKA,1L,4740054002518,Saaremaa Vodka 40%vol 1L,Saaremaa Vodka,1 l,4740054002518,prisma,0.88,0.0,medium
f3cd34ca9332bd4d3a48a93e056b1150,Kartuli-röstsibula Pehmik EP 240g,EESTI PAGAR,240g,4740086023550,Eesti Pagar Kartuli-Röstsibula Pehmik 4x60 G,Eesti Pagar,4x60 g,4740086023550,prisma,0.9213,0.0,strong
f71172df86bbb65f41d68a8e2f05bcc8,"Pealinna EESTI PAGAR teraleib, 390g",EESTI PAGAR,390g,4740086020009,Eesti Pagar Pealinna Teraleib 390 G,Eesti Pagar,390 g,4740086020009,prisma,0.9714,0.0,strong
f77607ee1816b5c5823ddbfde2236339,Näkileivad Original WASA 275g,WASA,275g,7300400118101,"Wasa original rukkinäkileivad, 275 g",Wasa,275 g,7300400118101,prisma,0.8923,0.0,medium
f7c102f9618f1b394b717b5cc5f50f64,Viin ABSOLUT Vodka 40% 1L,ABSOLUT,1L,7312040017034,Absolut vodka 40%vol 1L,Absolut,1 l,7312040017034,prisma,0.875,0.0,medium
f7f3206c7a19006ac26c84131e2ff507,Whisky J.WALKER Red Label 40% 1L,JOHNNIE WALKER,1000,5000267013602,Johnnie Walker Red Label Scotch Whisky 40%vol 1L,Johnnie Walker,1 l,5000267013602,prisma,0.8395,,medium
f81e8cf872428465dde515628b7ece5e,Vein GRAN CASTILLO V.&Chardonnay 3L BIB,GRAN CASTILLO,3L,4740158006429,Gran Castillo Vi&rdonnay vein 11%vol 3L,Gran Castillo,3 l,4740158006429,prisma,0.8205,0.0,medium
f889d414d08c62cda95a93e649eb786e,"Või SAULUTE GoldenGhee selitat.99,9%500g",SAULUTE,500g,4770299397964,"Saulute selitatud või Golden Ghee, 500g",Saulute,500 g,4770299397964,prisma,0.6582,0.0,weak
f90412f05fd7cc0a7361199e9a7b7b6f,Õunamahl AURA 100% 1L,AURA,1000,4740051004294,Aura õunamahl 1L,Aura,1 l,4740051004294,prisma,1.0,,strong
faf77e1496f84e3fffa7917b60cebaa9,Magus apelsininektar AURA 1L,AURA,1L,4740051476985,Aura magus apelsininektar 1L,Aura,1 l,4740051476985,prisma,1.0,0.0,strong
fb20524b531d472c05e105b40eeeaa87,"Jogurt ALMA maasikas-ban. lakt.vaba,900g",ALMA,900g,4740125525311,Alma jogurt maasikas-banaan puuviljadest suhkrutega laktoosivaba 900g,Alma,900 g,4740125525311,prisma,0.6055,0.0,weak
fb2d115ed38f58dbaddb06b88ad3c76b,Tomatimahl PÕLTSAMAA 1L,PÕLTSAMAA,1L,4740029055051,Põltsamaa tomatimahl 100% 1L,Põltsamaa,1 l,4740029055051,prisma,1.0,0.0,strong
fb4836100fb339eecaa7ed0d17271ba3,M.alk.jook HARTWALL Long Drink5.5%330ml,HARTWALL,330ml,6413600207689,Hartwall original long drink alk.vaba 330ml,Hartwall,330 ml,6413600207689,prisma,0.6098,0.0,weak
fbcfaf81d97bd32e3da90596c3a95ff7,"Kodujuust OTTO klassikaline, 440g",PIIMAMEISTER OTTO,440g,4740572004353,"Piimameister Otto Klassikaline kodujuust, 440 g",Piimameister Otto,440 g,4740572004353,prisma,0.9677,0.0,strong
fc02cae070c45ced79a1ba0bcaa91f4a,Külm.lillkapsas ja brokoli MAAHÄRRA 400g,MAAHÄRRA,400g,4740093640139,Maahärra lillkapsas ja brokoli 400 g,Maahärra,400 g,4740093640139,prisma,0.9211,0.0,strong
fcd08821c4d5b68b8f6dd99ef34ab77c,"Täistera röstsepik EESTI PAGAR,500g",Eesti Pagar,500g,4740086018686,Eesti Pagar Tosta Täistera Röstsepik 500 G,Eesti Pagar,500 g,4740086018686,prisma,0.8451,0.0,medium
fcd08821c4d5b68b8f6dd99ef34ab77c,"Täistera röstsepik EESTI PAGAR,500g",Eesti Pagar,500g,4740086016071,Eesti Pagar Täisterasepik 500 G,Eesti Pagar,500 g,4740086016071,prisma,0.7222,0.0,weak
fcf7930652a531dae327728e2921eee6,Õunamahl PÕLTSAMAA 1L,PÕLTSAMAA,1L,4740029055075,Põltsamaa õunamahl 100% 1L,Põltsamaa,1 l,4740029055075,prisma,1.0,0.0,strong
fd3c0e599840c7f08f2c09c9e2efb2cb,Mahlaj. DR. Active Õuna-arbuusi 0.5l,DR. ACTIVE,5l,4740098092551,Dr. Active õuna-arbuusi mahlajook 500ml,Dr. Active,500 ml,4740098092551,prisma,0.8767,90.0,medium
fd7255e4b94e957ddd03a5996b8a5b58,"Juust ZOTT Toasty Sandwich viil., 120g",ZOTT,120g,4014500517940,Zott toasty sandwich sulatatud juust 120 g,Zott,120 g,4014500517940,prisma,0.825,0.0,medium
ff0628a3f1808c99d2fd31a859dea2a9,Karastusjook COCA-COLA 500ml,COCA-COLA,500ml,47402126,Coca-Cola karastusjook 500ml,Coca-Cola,500 ml,47402126,prisma,1.0,0.0,strong
