match_level,match_rule,name_similarity,ean_to_copy_to_vandra,ean_copy_reason,haapsalu_name,haapsalu_brand,haapsalu_size_text,haapsalu_price,haapsalu_image_url,haapsalu_url,haapsalu_ean_raw,vandra_name,vandra_brand,vandra_size_text,vandra_price,vandra_image_url,vandra_url,vandra_ean_raw,haapsalu_chain,haapsalu_channel,haapsalu_store_host,haapsalu_city_path,haapsalu_category_name,haapsalu_ext_id,haapsalu_manufacturer,haapsalu_currency,haapsalu_description,haapsalu_scraped_at,haapsalu_name_clean,haapsalu_brand_clean,haapsalu_size_norm,haapsalu_name_key,haapsalu_first2,haapsalu_first1,vandra_chain,vandra_channel,vandra_store_host,vandra_city_path,vandra_category_name,vandra_ext_id,vandra_manufacturer,vandra_currency,vandra_description,vandra_scraped_at,vandra_name_clean,vandra_brand_clean,vandra_size_norm,vandra_name_key,vandra_first2,vandra_first1
medium,"block(first2,size)+fuzzy>=0.95",0.9538461538461539,,,Gallina Blanca kanapuljong 15*10g,Gallina,10g,1.649999999999999911182158029987476766109466552734375,,https://coophaapsalu.ee/toode/gallina-blanca-kanapuljong-1510g/,8410300356028,Gallina Blanca kanapuljong 8*10g,Gallina,10g,11.8699999999999992184029906638897955417633056640625,,https://vandra.ecoop.ee/et/toode/12793012-gallina-blanca-kanapuljong-810g,8410300242215,,,coophaapsalu.ee,,,8410300356028,Gallina Blanca S.A.U.,EUR,,2025-09-17 23:55:44.52269+00,gallina blanca kanapuljong 15*10g,gallina,10g,10g 15 blanca gallina kanapuljong,gallina blanca,gallina,,,vandra.ecoop.ee,,,12793012,Preparados Alimenticios S.A,EUR,,2025-10-12 02:34:43.585365+00,gallina blanca kanapuljong 8*10g,gallina,10g,10g 8 blanca gallina kanapuljong,gallina blanca,gallina
medium,"block(first2,size)+fuzzy>=0.95",0.9538461538461539,,,Gallina Blanca kanapuljong 8*10g,Gallina,10g,0.9499999999999999555910790149937383830547332763671875,,https://coophaapsalu.ee/toode/kanapuljong-810g/,8410300242215,Gallina Blanca kanapuljong 15*10g,Gallina,10g,11,,https://vandra.ecoop.ee/et/toode/22532429-gallina-blanca-kanapuljong-1510g,8410300356028,,,coophaapsalu.ee,,,8410300242215,Preparados Alimenticios S.A,EUR,,2025-09-17 23:55:44.52269+00,gallina blanca kanapuljong 8*10g,gallina,10g,10g 8 blanca gallina kanapuljong,gallina blanca,gallina,,,vandra.ecoop.ee,,,22532429,Gallina Blanca S.A.U.,EUR,,2025-10-12 02:34:43.585365+00,gallina blanca kanapuljong 15*10g,gallina,10g,10g 15 blanca gallina kanapuljong,gallina blanca,gallina
medium,"block(first2,size)+fuzzy>=0.95",0.9705882352941176,,,Green Mustad oliivid 300g kividega,Green,300g ,1.5500000000000000444089209850062616169452667236328125,,https://coophaapsalu.ee/toode/mustad-oliivid-k-ga-300g/,4744148010465,Green Mustad oliivid 300g kivideta,Green,300g ,0,,https://vandra.ecoop.ee/et/toode/21196737-green-mustad-oliivid-300g-kivideta,4744148010458,,,coophaapsalu.ee,,,4744148010465,Aceitunas Losada S.L.,EUR,,2025-09-17 23:36:49.060136+00,green mustad oliivid 300g kividega,green,300g,300g green kividega mustad oliivid,green mustad,green,,,vandra.ecoop.ee,,,21196737,Aceitunas Losada S.L.,EUR,,2025-10-08 21:12:06.993338+00,green mustad oliivid 300g kivideta,green,300g,300g green kivideta mustad oliivid,green mustad,green
medium,"block(first2,size)+fuzzy>=0.95",0.9705882352941176,,,Green Mustad oliivid 300g kivideta,Green,300g ,1.5900000000000000799360577730112709105014801025390625,,https://coophaapsalu.ee/toode/mustad-oliivid-k-ta-300g/,4744148010458,Green Mustad oliivid 300g kividega,Green,300g ,10.3300000000000000710542735760100185871124267578125,,https://vandra.ecoop.ee/et/toode/21593933-green-mustad-oliivid-300g-kividega,4744148010465,,,coophaapsalu.ee,,,4744148010458,Aceitunas Losada S.L.,EUR,,2025-09-17 23:36:49.060136+00,green mustad oliivid 300g kivideta,green,300g,300g green kivideta mustad oliivid,green mustad,green,,,vandra.ecoop.ee,,,21593933,Aceitunas Losada S.L.,EUR,,2025-10-08 21:12:06.993338+00,green mustad oliivid 300g kividega,green,300g,300g green kividega mustad oliivid,green mustad,green
medium,"block(first2,size)+fuzzy>=0.95",0.9523809523809523,8410376051940,from_haapsalu_match,Gullon kreeker 250g kinoa ja chia seemne,Gullon,250g ,3.25,,https://coophaapsalu.ee/toode/gullon-kreeker-250g-kinoa-ja-chia-seemne/,8410376051940,Gullon kreeker 250g kinoa ja chia seemnetega,Gullon,250g ,13,,https://vandra.ecoop.ee/et/toode/23019018-gullon-kreeker-250g-kinoa-ja-chia-seemnetega,,,,coophaapsalu.ee,,,8410376051940,Galletas Gullon S.A,EUR,,2025-09-18 01:11:19.155924+00,gullon kreeker 250g kinoa ja chia seemne,gullon,250g,250g chia gullon ja kinoa kreeker seemne,gullon kreeker,gullon,,,vandra.ecoop.ee,,,23019018,Galletas Gullon S.A,EUR,,2025-10-12 02:43:17.876998+00,gullon kreeker 250g kinoa ja chia seemnetega,gullon,250g,250g chia gullon ja kinoa kreeker seemnetega,gullon kreeker,gullon
medium,"block(first2,size)+fuzzy>=0.95",0.972972972972973,5908252014057,from_haapsalu_match,Harpic Max Citrus WC puh/vahend 750ml,Harpic,750ml,4.8499999999999996447286321199499070644378662109375,,https://coophaapsalu.ee/toode/harpic-max-citrus-wc-puh-vahend-750ml/,5908252014057,Harpic Max Citrus WC puh.vahend 750ml,Harpic,750ml,6.46999999999999975131004248396493494510650634765625,,https://vandra.ecoop.ee/et/toode/12242852-harpic-max-citrus-wc-puhvahend-750ml,,,,coophaapsalu.ee,,,5908252014057,Reckitt Benckiser,EUR,,2025-09-17 23:10:00.415321+00,harpic max citrus wc puh/vahend 750ml,harpic,750ml,750ml citrus harpic max puh vahend wc,harpic max,harpic,,,vandra.ecoop.ee,,,12242852,Reckitt Benckiser,EUR,,2025-10-11 02:34:49.222779+00,harpic max citrus wc puh.vahend 750ml,harpic,750ml,750ml citrus harpic max puh.vahend wc,harpic max,harpic
medium,"block(first2,size)+fuzzy>=0.95",0.95,4740098094869,from_haapsalu_match,Hoggys Rhubarb Bliss siider 4.5% 0.355L,Hoggys,0.355L,1.649999999999999911182158029987476766109466552734375,,https://coophaapsalu.ee/toode/hoggys-rhubarb-bliss-siider-4-5-0-355l/,4740098094869,Hoggys Rhubarb Bliss siider 4.5% vol 0.355L,Hoggys,0.355L,3.350000000000000088817841970012523233890533447265625,,https://vandra.ecoop.ee/et/toode/22961485-hoggys-rhubarb-bliss-siider-45-vol-0355l,,,,coophaapsalu.ee,,,4740098094869,A. Le Coq AS,EUR,,2025-09-18 00:16:04.752528+00,hoggys rhubarb bliss siider 4.5% 0.355l,hoggys,0.355l,0.355l 4.5 bliss hoggys rhubarb siider,hoggys rhubarb,hoggys,,,vandra.ecoop.ee,,,22961485,A. Le Coq AS,EUR,,2025-10-04 06:01:06.344356+00,hoggys rhubarb bliss siider 4.5% vol 0.355l,hoggys,0.355l,0.355l 4.5 bliss hoggys rhubarb siider vol,hoggys rhubarb,hoggys
medium,"block(first2,size)+fuzzy>=0.95",0.987012987012987,4742437009190,from_haapsalu_match,Home prügikott 350L 5tk 105*150cm 50mic,Home,350L ,2.9900000000000002131628207280300557613372802734375,,https://coophaapsalu.ee/toode/prugikott-home-350l-5tk/,4742437009190,Home prügikott 350L 5k 105*150cm 50mic,Home,350L ,2.649999999999999911182158029987476766109466552734375,,https://vandra.ecoop.ee/et/toode/22911471-home-prugikott-350l-5k-105150cm-50mic,,,,coophaapsalu.ee,,,4742437009190,Prime Partner AS,EUR,,2025-09-18 01:40:06.529333+00,home prügikott 350l 5tk 105*150cm 50mic,home,350l,105 150cm 350l 50mic 5tk home prügikott,home prügikott,home,,,vandra.ecoop.ee,,,22911471,Prime Partner AS,EUR,,2025-10-12 01:55:56.828109+00,home prügikott 350l 5k 105*150cm 50mic,home,350l,105 150cm 350l 50mic 5k home prügikott,home prügikott,home
medium,"block(first2,size)+fuzzy>=0.95",0.9629629629629629,5029053578132,from_haapsalu_match,Huggies Extra Care5 mähkmed 11-25kg 50tk,Huggies,25kg ,24.5,,https://coophaapsalu.ee/toode/huggies-elite-soft5-mahkmed-15-22kg-50tk/,5029053578132,Huggies Extra Care 5 mähkmed 11-25kg 50tk,Huggies,25kg ,0.4899999999999999911182158029987476766109466552734375,,https://vandra.ecoop.ee/et/toode/23061396-huggies-extra-care-5-mahkmed-11-25kg-50tk,,,,coophaapsalu.ee,,,5029053578132,Kimberly Clark SA,EUR,,2025-09-17 22:31:20.624218+00,huggies extra care5 mähkmed 11-25kg 50tk,huggies,25kg,11-25kg 50tk care5 extra huggies mähkmed,huggies extra,huggies,,,vandra.ecoop.ee,,,23061396,Kimberly Clark SA,EUR,,2025-10-12 02:32:48.340297+00,huggies extra care 5 mähkmed 11-25kg 50tk,huggies,25kg,11-25kg 5 50tk care extra huggies mähkmed,huggies extra,huggies
medium,"block(first2,size)+fuzzy>=0.95",0.975609756097561,4740660010686,from_haapsalu_match,"Hüva India pähklid 400g röstitud, soolat",Hüva,400g ,6.4900000000000002131628207280300557613372802734375,,https://coophaapsalu.ee/toode/india-pahklid-400g/,4740660010686,"Hüva India pähklid 400g röstitud, soolatud",Hüva,400g ,13.7200000000000006394884621840901672840118408203125,,https://vandra.ecoop.ee/et/toode/22777413-huva-india-pahklid-400g-rostitud-soolatud,,,,coophaapsalu.ee,,,4740660010686,Toodetud Coop Eesti tellimusel,EUR,,2025-09-18 01:11:19.155924+00,hüva india pähklid 400g röstitud. soolat,hüva,400g,400g hüva india pähklid röstitud. soolat,hüva india,hüva,,,vandra.ecoop.ee,,,22777413,Toodetud Coop Eesti tellimusel,EUR,,2025-10-09 02:28:45.781696+00,hüva india pähklid 400g röstitud. soolatud,hüva,400g,400g hüva india pähklid röstitud. soolatud,hüva india,hüva
medium,"block(first2,size)+fuzzy>=0.95",0.9863013698630136,4740660004807,from_haapsalu_match,Hüva kohupiim lahja vaniliiniga 200g,Hüva,200g,0.89000000000000001332267629550187848508358001708984375,,https://coophaapsalu.ee/toode/kohup-lahja-vanil-200g-2/,4740660004807,Hüva kohupiim lahja vanilliiniga 200g,Hüva,200g,4.45000000000000017763568394002504646778106689453125,,https://vandra.ecoop.ee/et/toode/19832802-huva-kohupiim-lahja-vanilliiniga-200g,,,,coophaapsalu.ee,,,4740660004807,Coop Eesti,EUR,,2025-09-18 00:16:04.752528+00,hüva kohupiim lahja vaniliiniga 200g,hüva,200g,200g hüva kohupiim lahja vaniliiniga,hüva kohupiim,hüva,,,vandra.ecoop.ee,,,19832802,Coop Eesti,EUR,,2025-10-09 13:10:10.60988+00,hüva kohupiim lahja vanilliiniga 200g,hüva,200g,200g hüva kohupiim lahja vanilliiniga,hüva kohupiim,hüva
medium,"block(first2,size)+fuzzy>=0.95",0.9743589743589743,,,Hüva mahlajää virsik-metsmarja-õun 6*75g,Hüva,75g,2.9900000000000002131628207280300557613372802734375,,https://coophaapsalu.ee/toode/mahlajaa-huva-675g/,4740660012505,Hüva mahlajää virsik-metsmarja-õun 75g,Hüva,75g,7.87000000000000010658141036401502788066864013671875,,https://vandra.ecoop.ee/et/toode/22813736-huva-mahlajaa-virsik-metsmarja-oun-75g,4740660012499,,,coophaapsalu.ee,,,4740660012505,Coop Eesti,EUR,,2025-09-18 01:11:19.155924+00,hüva mahlajää virsik-metsmarja-õun 6*75g,hüva,75g,6 75g hüva mahlajää virsik-metsmarja-õun,hüva mahlajää,hüva,,,vandra.ecoop.ee,,,22813736,Coop Eesti,EUR,,2025-10-09 13:10:40.821112+00,hüva mahlajää virsik-metsmarja-õun 75g,hüva,75g,75g hüva mahlajää virsik-metsmarja-õun,hüva mahlajää,hüva
medium,"block(first2,size)+fuzzy>=0.95",0.9743589743589743,,,Hüva mahlajää virsik-metsmarja-õun 75g,Hüva,75g,0.58999999999999996891375531049561686813831329345703125,,https://coophaapsalu.ee/toode/mahlajaa-huva-75g/,4740660012499,Hüva mahlajää virsik-metsmarja-õun 6*75g,Hüva,75g,6.63999999999999968025576890795491635799407958984375,,https://vandra.ecoop.ee/et/toode/22813743-huva-mahlajaa-virsik-metsmarja-oun-675g,4740660012505,,,coophaapsalu.ee,,,4740660012499,Coop Eesti,EUR,,2025-09-18 01:11:19.155924+00,hüva mahlajää virsik-metsmarja-õun 75g,hüva,75g,75g hüva mahlajää virsik-metsmarja-õun,hüva mahlajää,hüva,,,vandra.ecoop.ee,,,22813743,Coop Eesti,EUR,,2025-10-09 13:10:40.821112+00,hüva mahlajää virsik-metsmarja-õun 6*75g,hüva,75g,6 75g hüva mahlajää virsik-metsmarja-õun,hüva mahlajää,hüva
medium,"block(first2,size)+fuzzy>=0.95",0.9629629629629629,4740660001776,from_haapsalu_match,Hüva toored grillvorstid 500g lambasool.,Hüva,500g ,3.9900000000000002131628207280300557613372802734375,,https://coophaapsalu.ee/toode/grillvorstid-huva-500g/,4740660001776,Hüva Toored grillvorstid lambasooles 500g,Hüva,500g,0,,https://vandra.ecoop.ee/et/toode/18559989-huva-toored-grillvorstid-lambasooles-500g,,,,coophaapsalu.ee,,,4740660001776,Coop Eesti,EUR,,2025-09-18 01:40:06.529333+00,hüva toored grillvorstid 500g lambasool.,hüva,500g,500g grillvorstid hüva lambasool. toored,hüva toored,hüva,,,vandra.ecoop.ee,,,18559989,Coop Eesti,EUR,,2025-10-09 13:10:10.60988+00,hüva toored grillvorstid lambasooles 500g,hüva,500g,500g grillvorstid hüva lambasooles toored,hüva toored,hüva
medium,"block(first2,size)+fuzzy>=0.95",0.975609756097561,6416453073432,from_haapsalu_match,Jyväshyvä kaeraküpsis 350g 100%kaerajahu,Jyväshyvä,350g 100,3.850000000000000088817841970012523233890533447265625,,https://coophaapsalu.ee/toode/jyvashyva-kaerakupsis-350g-100kaerajahu/,6416453073432,Jyväshyvä kaeraküpsis 350g 100% kaerajahust,Jyväshyvä,350g 100,0,,https://vandra.ecoop.ee/et/toode/22939425-jyvashyva-kaerakupsis-350g-100-kaerajahust,,,,coophaapsalu.ee,,,6416453073432,Fazer Confectionery Oy,EUR,,2025-09-18 01:11:19.155924+00,jyväshyvä kaeraküpsis 350g 100%kaerajahu,jyväshyvä,350g,100 350g jyväshyvä kaerajahu kaeraküpsis,jyväshyvä kaeraküpsis,jyväshyvä,,,vandra.ecoop.ee,,,22939425,Fazer Confectionery Oy,EUR,,2025-10-08 02:25:53.651382+00,jyväshyvä kaeraküpsis 350g 100% kaerajahust,jyväshyvä,350g,100 350g jyväshyvä kaerajahust kaeraküpsis,jyväshyvä kaeraküpsis,jyväshyvä
medium,"block(first2,size)+fuzzy>=0.95",0.9642857142857143,8000500180709,from_haapsalu_match,Kinder Bueno Mini komm 108g,Kinder,108g,3.25,,https://coophaapsalu.ee/toode/kinder-bueno-mini-108g/,8000500180709,Kinder Bueno Mini kommid 108g,Kinder,108g,30.089999999999999857891452847979962825775146484375,,https://vandra.ecoop.ee/et/toode/20005080-kinder-bueno-mini-kommid-108g,,,,coophaapsalu.ee,,,8000500180709,Ferrero SpA,EUR,,2025-09-18 01:11:19.155924+00,kinder bueno mini komm 108g,kinder,108g,108g bueno kinder komm mini,kinder bueno,kinder,,,vandra.ecoop.ee,,,20005080,Ferrero SpA,EUR,,2025-10-09 13:56:40.22489+00,kinder bueno mini kommid 108g,kinder,108g,108g bueno kinder kommid mini,kinder bueno,kinder
medium,"block(first2,size)+fuzzy>=0.95",0.9666666666666667,4742024110131,from_haapsalu_match,Kodutalu õrrekana munad M 10tk,Kodutalu,10tk,2.589999999999999857891452847979962825775146484375,,https://coophaapsalu.ee/toode/kanamunad-m-10tk-2/,4742024110131,Kodutalu õrrekana munad L 10tk,Kodutalu,10tk,0.289999999999999980015985556747182272374629974365234375,,https://vandra.ecoop.ee/et/toode/22885404-kodutalu-orrekana-munad-l-10tk,,,,coophaapsalu.ee,,,4742024110131,Sanlind OÜ,EUR,,2025-09-18 00:16:04.752528+00,kodutalu õrrekana munad m 10tk,kodutalu,10tk,10tk kodutalu m munad õrrekana,kodutalu õrrekana,kodutalu,,,vandra.ecoop.ee,,,22885404,Sanlind OÜ,EUR,,2025-10-09 09:03:54.430932+00,kodutalu õrrekana munad l 10tk,kodutalu,10tk,10tk kodutalu l munad õrrekana,kodutalu õrrekana,kodutalu
medium,"block(first2,size)+fuzzy>=0.95",0.95,7393714377012,from_haapsalu_match,Kopparberg Wildberries siider 4.5% 0.5L,Kopparberg,0.5L,2.649999999999999911182158029987476766109466552734375,,https://coophaapsalu.ee/toode/kopparberg-wildberries-siider-4-5-0-5l/,7393714377012,Kopparberg Wildberries siider 4.5% vol 0.5L,Kopparberg,0.5L,5.0999999999999996447286321199499070644378662109375,,https://vandra.ecoop.ee/et/toode/12864590-kopparberg-wildberries-siider-45-vol-05l,,,,coophaapsalu.ee,,,7393714377012,Kopparbergs Brewery,EUR,,2025-09-18 00:16:04.752528+00,kopparberg wildberries siider 4.5% 0.5l,kopparberg,0.5l,0.5l 4.5 kopparberg siider wildberries,kopparberg wildberries,kopparberg,,,vandra.ecoop.ee,,,12864590,Kopparbergs Brewery,EUR,,2025-10-09 13:57:52.523613+00,kopparberg wildberries siider 4.5% vol 0.5l,kopparberg,0.5l,0.5l 4.5 kopparberg siider vol wildberries,kopparberg wildberries,kopparberg
medium,"block(first2,size)+fuzzy>=0.95",0.9620253164556962,8720608011919,from_haapsalu_match,Lipton English Breakfast m/tee 25*1.8g,Lipton,1.8g,2.75,,https://coophaapsalu.ee/toode/engl-breakfast-251-8g/,8720608011919,Lipton English Breakfast must tee 25*1.8g,Lipton,1.8g,0,,https://vandra.ecoop.ee/et/toode/19534372-lipton-english-breakfast-must-tee-2518g,,,,coophaapsalu.ee,,,8720608011919,Unilever Polska Sp. z o.o,EUR,,2025-09-18 01:40:06.529333+00,lipton english breakfast m/tee 25*1.8g,lipton,1.8g,1.8g 25 breakfast english lipton m tee,lipton english,lipton,,,vandra.ecoop.ee,,,19534372,Unilever Polska Sp. z o.o,EUR,,2025-10-08 21:50:21.587627+00,lipton english breakfast must tee 25*1.8g,lipton,1.8g,1.8g 25 breakfast english lipton must tee,lipton english,lipton
medium,"block(first2,size)+fuzzy>=0.95",0.963855421686747,8720608014248,from_haapsalu_match,Lipton marjatee 20*1.7g grapefruit-apels,Lipton,1.7g ,3.04999999999999982236431605997495353221893310546875,,https://coophaapsalu.ee/toode/lipton-marjatee-201-7g-grapefruit-apels/,8720608014248,Lipton marjatee 20*1.7g grapefruit-apelsini,Lipton,1.7g ,89.7099999999999937472239253111183643341064453125,,https://vandra.ecoop.ee/et/toode/23104085-lipton-marjatee-2017g-grapefruit-apelsini,,,,coophaapsalu.ee,,,8720608014248,Orbico Sp. z o.o.,EUR,,2025-09-18 01:40:06.529333+00,lipton marjatee 20*1.7g grapefruit-apels,lipton,1.7g,1.7g 20 grapefruit-apels lipton marjatee,lipton marjatee,lipton,,,vandra.ecoop.ee,,,23104085,Orbico Sp. z o.o.,EUR,,2025-10-08 02:08:15.273892+00,lipton marjatee 20*1.7g grapefruit-apelsini,lipton,1.7g,1.7g 20 grapefruit-apelsini lipton marjatee,lipton marjatee,lipton
medium,"block(first2,size)+fuzzy>=0.95",0.975,7613032737115,from_haapsalu_match,Maggi juustu kiirsupp 19g saiakuubikute,Maggi,19g ,0.75,,https://coophaapsalu.ee/toode/juustu-kiirsupp-19g/,7613032737115,Maggi juustu kiirsupp 19g saiakuubikutega,Maggi,19g ,39.469999999999998863131622783839702606201171875,,https://vandra.ecoop.ee/et/toode/15617613-maggi-juustu-kiirsupp-19g-saiakuubikutega,,,,coophaapsalu.ee,,,7613032737115,Nestle Polska S.A.,EUR,,2025-09-17 23:55:44.52269+00,maggi juustu kiirsupp 19g saiakuubikute,maggi,19g,19g juustu kiirsupp maggi saiakuubikute,maggi juustu,maggi,,,vandra.ecoop.ee,,,15617613,Nestle Polska S.A.,EUR,,2025-10-07 01:42:54.229942+00,maggi juustu kiirsupp 19g saiakuubikutega,maggi,19g,19g juustu kiirsupp maggi saiakuubikutega,maggi juustu,maggi
medium,"block(first2,size)+fuzzy>=0.95",0.9523809523809523,7613032292232,from_haapsalu_match,Maggi Koorene kana kiirsupp 16g krutooni,Maggi,16g ,0.75,,https://coophaapsalu.ee/toode/kanapuree-kiirsupp-16g-2/,7613032292232,Maggi Koorene kana kiirsupp 16g krutoonidega,Maggi,16g ,46.86999999999999744204615126363933086395263671875,,https://vandra.ecoop.ee/et/toode/14393116-maggi-koorene-kana-kiirsupp-16g-krutoonidega,,,,coophaapsalu.ee,,,7613032292232,Nestle Polska S.A.,EUR,,2025-09-17 23:55:44.52269+00,maggi koorene kana kiirsupp 16g krutooni,maggi,16g,16g kana kiirsupp koorene krutooni maggi,maggi koorene,maggi,,,vandra.ecoop.ee,,,14393116,Nestle Polska S.A.,EUR,,2025-10-12 02:34:43.585365+00,maggi koorene kana kiirsupp 16g krutoonidega,maggi,16g,16g kana kiirsupp koorene krutoonidega maggi,maggi koorene,maggi
medium,"block(first2,size)+fuzzy>=0.95",0.9523809523809523,4740140300078,from_haapsalu_match,Manni mannavahupulber 200g maasikamaitse,Manni,200g ,1.850000000000000088817841970012523233890533447265625,,https://coophaapsalu.ee/toode/mannavaht-maasika-200g/,4740140300078,Manni mannavahupulber 200g maasikamaitseline,Manni,200g ,9.25,,https://vandra.ecoop.ee/et/toode/14706450-manni-mannavahupulber-200g-maasikamaitseline,,,,coophaapsalu.ee,,,4740140300078,Mikaado OÜ,EUR,,2025-09-17 23:55:44.52269+00,manni mannavahupulber 200g maasikamaitse,manni,200g,200g maasikamaitse mannavahupulber manni,manni mannavahupulber,manni,,,vandra.ecoop.ee,,,14706450,Mikaado OÜ,EUR,,2025-10-10 02:29:33.605349+00,manni mannavahupulber 200g maasikamaitseline,manni,200g,200g maasikamaitseline mannavahupulber manni,manni mannavahupulber,manni
