match_level,match_rule,name_similarity,ean_to_copy_to_vandra,ean_copy_reason,haapsalu_name,haapsalu_brand,haapsalu_size_text,haapsalu_price,haapsalu_image_url,haapsalu_url,haapsalu_ean_raw,vandra_name,vandra_brand,vandra_size_text,vandra_price,vandra_image_url,vandra_url,vandra_ean_raw,haapsalu_chain,haapsalu_channel,haapsalu_store_host,haapsalu_city_path,haapsalu_category_name,haapsalu_ext_id,haapsalu_manufacturer,haapsalu_currency,haapsalu_description,haapsalu_scraped_at,haapsalu_name_clean,haapsalu_brand_clean,haapsalu_size_norm,haapsalu_name_key,haapsalu_first2,haapsalu_first1,vandra_chain,vandra_channel,vandra_store_host,vandra_city_path,vandra_category_name,vandra_ext_id,vandra_manufacturer,vandra_currency,vandra_description,vandra_scraped_at,vandra_name_clean,vandra_brand_clean,vandra_size_norm,vandra_name_key,vandra_first2,vandra_first1
medium,"block(first2,size)+fuzzy>=0.95",0.9523809523809523,4740073074558,from_haapsalu_match,Põnn 6K kõrvitsa-bataadi-mangopüree 110g,Põnn,110g,1.850000000000000088817841970012523233890533447265625,,https://coophaapsalu.ee/toode/korvitsa-bat-puree-110g/,4740073074558,Põnn 6K öko kõrvitsa-bataadi-mangopüree 110g,Põnn,110g,16.82000000000000028421709430404007434844970703125,,https://vandra.ecoop.ee/et/toode/22854302-ponn-6k-oko-korvitsa-bataadi-mangopuree-110g,,,,coophaapsalu.ee,,,4740073074558,Salvest AS,EUR,,2025-09-17 22:31:20.624218+00,põnn 6k kõrvitsa-bataadi-mangopüree 110g,põnn,110g,110g 6k kõrvitsa-bataadi-mangopüree põnn,põnn 6k,põnn,,,vandra.ecoop.ee,,,22854302,Salvest AS,EUR,,2025-10-12 02:32:48.340297+00,põnn 6k öko kõrvitsa-bataadi-mangopüree 110g,põnn,110g,110g 6k kõrvitsa-bataadi-mangopüree põnn öko,põnn 6k,põnn
medium,"block(first2,size)+fuzzy>=0.95",0.95,6430076891563,from_haapsalu_match,PrimaDog Mini Meal koeraeine 85g hirve,PrimaDog,85g ,1.0900000000000000799360577730112709105014801025390625,,https://coophaapsalu.ee/toode/primadog-mini-meal-koeraeine-85g-hirve/,6430076891563,PrimaDog Mini Meal koeraeine 85g hirveliha,PrimaDog,85g ,12.82000000000000028421709430404007434844970703125,,https://vandra.ecoop.ee/et/toode/23055248-primadog-mini-meal-koeraeine-85g-hirveliha,,,,coophaapsalu.ee,,,6430076891563,Prima Pet Premium,EUR,,2025-09-17 23:36:49.060136+00,primadog mini meal koeraeine 85g hirve,primadog,85g,85g hirve koeraeine meal mini primadog,primadog mini,primadog,,,vandra.ecoop.ee,,,23055248,Prima Pet Premium,EUR,,2025-10-10 02:16:47.536821+00,primadog mini meal koeraeine 85g hirveliha,primadog,85g,85g hirveliha koeraeine meal mini primadog,primadog mini,primadog
medium,"block(first2,size)+fuzzy>=0.95",0.95,6430076891556,from_haapsalu_match,PrimaDog Mini Meal koeraeine 85g lamba,PrimaDog,85g ,1.0500000000000000444089209850062616169452667236328125,,https://coophaapsalu.ee/toode/primadog-mini-meal-koeraeine-85g-lamba/,6430076891556,PrimaDog Mini Meal koeraeine 85g lambaliha,PrimaDog,85g ,12.82000000000000028421709430404007434844970703125,,https://vandra.ecoop.ee/et/toode/23055246-primadog-mini-meal-koeraeine-85g-lambaliha,,,,coophaapsalu.ee,,,6430076891556,Prima Pet Premium,EUR,,2025-09-17 23:36:49.060136+00,primadog mini meal koeraeine 85g lamba,primadog,85g,85g koeraeine lamba meal mini primadog,primadog mini,primadog,,,vandra.ecoop.ee,,,23055246,Prima Pet Premium,EUR,,2025-10-10 02:16:47.536821+00,primadog mini meal koeraeine 85g lambaliha,primadog,85g,85g koeraeine lambaliha meal mini primadog,primadog mini,primadog
medium,"block(first2,size)+fuzzy>=0.95",0.9512195121951219,8595573400217,from_haapsalu_match,Racio Cornies maisileib 115g linaseemne,Racio,115g ,1.4899999999999999911182158029987476766109466552734375,,https://coophaapsalu.ee/toode/maisileib-linaseem-115g/,8595573400217,Racio Cornies maisileib 115g linaseemnetega,Racio,115g ,12.96000000000000085265128291212022304534912109375,,https://vandra.ecoop.ee/et/toode/17795078-racio-cornies-maisileib-115g-linaseemnetega,,,,coophaapsalu.ee,,,8595573400217,Racio sro,EUR,,2025-09-17 22:55:23.651038+00,racio cornies maisileib 115g linaseemne,racio,115g,115g cornies linaseemne maisileib racio,racio cornies,racio,,,vandra.ecoop.ee,,,17795078,Racio sro,EUR,,2025-10-10 01:59:52.596483+00,racio cornies maisileib 115g linaseemnetega,racio,115g,115g cornies linaseemnetega maisileib racio,racio cornies,racio
medium,"block(first2,size)+fuzzy>=0.95",0.9629629629629629,,,Red Bull energiajook 0.25L,Red,0.25L,1.79000000000000003552713678800500929355621337890625,,https://coophaapsalu.ee/toode/en-jook-red-bull-0-25l/,9002490100070,Red Bull energiajook 4*0.25L,Red,0.25L,4.4900000000000002131628207280300557613372802734375,,https://vandra.ecoop.ee/et/toode/12858852-red-bull-energiajook-4025l,9002490100490,,,coophaapsalu.ee,,,9002490100070,Red Bull GmbH,EUR,,2025-09-18 01:40:06.529333+00,red bull energiajook 0.25l,red,0.25l,0.25l bull energiajook red,red bull,red,,,vandra.ecoop.ee,,,12858852,Red Bull GmbH,EUR,,2025-10-09 09:51:21.515604+00,red bull energiajook 4*0.25l,red,0.25l,0.25l 4 bull energiajook red,red bull,red
medium,"block(first2,size)+fuzzy>=0.95",0.9736842105263158,90424144,from_haapsalu_match,Red Bull energiajook 0.25L suhkruvaba,Red,0.25L ,1.79000000000000003552713678800500929355621337890625,,https://coophaapsalu.ee/toode/energ-jook-red-bull0-25l/,90424144,Red Bull energiajook 4*0.25L suhkruvaba,Red,0.25L ,4.4900000000000002131628207280300557613372802734375,,https://vandra.ecoop.ee/et/toode/23043191-red-bull-energiajook-4025l-suhkruvaba,,,,coophaapsalu.ee,,,90424144,Red Bull GmbH,EUR,,2025-09-18 01:40:06.529333+00,red bull energiajook 0.25l suhkruvaba,red,0.25l,0.25l bull energiajook red suhkruvaba,red bull,red,,,vandra.ecoop.ee,,,23043191,Red Bull GmbH,EUR,,2025-10-07 05:47:20.997575+00,red bull energiajook 4*0.25l suhkruvaba,red,0.25l,0.25l 4 bull energiajook red suhkruvaba,red bull,red
medium,"block(first2,size)+fuzzy>=0.95",0.9629629629629629,,,Red Bull energiajook 4*0.25L,Red,0.25L,6.38999999999999968025576890795491635799407958984375,,https://coophaapsalu.ee/toode/en-jook-red-bull-40-25l/,9002490100490,Red Bull energiajook 0.25L,Red,0.25L,6.7599999999999997868371792719699442386627197265625,,https://vandra.ecoop.ee/et/toode/12853439-red-bull-energiajook-025l,9002490100070,,,coophaapsalu.ee,,,9002490100490,Red Bull GmbH,EUR,,2025-09-18 01:40:06.529333+00,red bull energiajook 4*0.25l,red,0.25l,0.25l 4 bull energiajook red,red bull,red,,,vandra.ecoop.ee,,,12853439,Red Bull GmbH,EUR,,2025-10-06 17:47:23.466881+00,red bull energiajook 0.25l,red,0.25l,0.25l bull energiajook red,red bull,red
medium,"block(first2,size)+fuzzy>=0.95",0.9836065573770492,4742231002038,from_haapsalu_match,Saare koorene kohuke toffee 40g,Saare,40g,0.5500000000000000444089209850062616169452667236328125,,https://coophaapsalu.ee/toode/koorene-koh-toffee-40g/,4742231002038,Saare koorene kohuke 40g toffe,Saare,40g ,13.75,,https://vandra.ecoop.ee/et/toode/18615493-saare-koorene-kohuke-40g-toffe,,,,coophaapsalu.ee,,,4742231002038,Saaremaa DeliFood OÜ,EUR,,2025-09-18 00:16:04.752528+00,saare koorene kohuke toffee 40g,saare,40g,40g kohuke koorene saare toffee,saare koorene,saare,,,vandra.ecoop.ee,,,18615493,Saaremaa DeliFood OÜ,EUR,,2025-10-09 09:03:54.430932+00,saare koorene kohuke 40g toffe,saare,40g,40g kohuke koorene saare toffe,saare koorene,saare
medium,"block(first2,size)+fuzzy>=0.95",0.9523809523809523,4740073050767,from_haapsalu_match,Salvest 3min hapukapsaborsh 480g,Salvest,480g,2.25,,https://coophaapsalu.ee/toode/hapukapsaborsh-480g-3min/,4740073050767,Salvest 3min Hapukapsaborš 480g,Salvest,480g,4.69000000000000039079850466805510222911834716796875,,https://vandra.ecoop.ee/et/toode/15353718-salvest-3min-hapukapsabors-480g,,,,coophaapsalu.ee,,,4740073050767,Salvest AS,EUR,,2025-09-17 23:36:49.060136+00,salvest 3min hapukapsaborsh 480g,salvest,480g,3min 480g hapukapsaborsh salvest,salvest 3min,salvest,,,vandra.ecoop.ee,,,15353718,Salvest AS,EUR,,2025-10-12 02:34:43.585365+00,salvest 3min hapukapsaborš 480g,salvest,480g,3min 480g hapukapsaborš salvest,salvest 3min,salvest
medium,"block(first2,size)+fuzzy>=0.95",0.9523809523809523,4740073071847,from_haapsalu_match,Salvest Köögiviljasalat 380g magus-vürts,Salvest,380g ,3.649999999999999911182158029987476766109466552734375,,https://coophaapsalu.ee/toode/koogiviljasalat-380g/,4740073071847,Salvest Köögiviljasalat 380g magus-vürtsikas,Salvest,380g ,9.6099999999999994315658113919198513031005859375,,https://vandra.ecoop.ee/et/toode/22110286-salvest-koogiviljasalat-380g-magus-vurtsikas,,,,coophaapsalu.ee,,,4740073071847,Salvest AS,EUR,,2025-09-17 23:36:49.060136+00,salvest köögiviljasalat 380g magus-vürts,salvest,380g,380g köögiviljasalat magus-vürts salvest,salvest köögiviljasalat,salvest,,,vandra.ecoop.ee,,,22110286,Salvest AS,EUR,,2025-10-12 02:34:43.585365+00,salvest köögiviljasalat 380g magus-vürtsikas,salvest,380g,380g köögiviljasalat magus-vürtsikas salvest,salvest köögiviljasalat,salvest
medium,"block(first2,size)+fuzzy>=0.95",0.9577464788732394,4740073040478,from_haapsalu_match,Salvest Ukraina Borsh 530g sealihaga,Salvest,530g ,3.589999999999999857891452847979962825775146484375,,https://coophaapsalu.ee/toode/salvest-ukraina-v-kapsaborsh-530g-seal/,4740073040478,Salvest Ukraina Borš 530g sealihaga,Salvest,530g ,6.769999999999999573674358543939888477325439453125,,https://vandra.ecoop.ee/et/toode/12599919-salvest-ukraina-bors-530g-sealihaga,,,,coophaapsalu.ee,,,4740073040478,Salvest AS,EUR,,2025-09-17 23:36:49.060136+00,salvest ukraina borsh 530g sealihaga,salvest,530g,530g borsh salvest sealihaga ukraina,salvest ukraina,salvest,,,vandra.ecoop.ee,,,12599919,Salvest AS,EUR,,2025-10-12 02:34:43.585365+00,salvest ukraina borš 530g sealihaga,salvest,530g,530g borš salvest sealihaga ukraina,salvest ukraina,salvest
medium,"block(first2,size)+fuzzy>=0.95",0.9552238805970149,6418474125503,from_haapsalu_match,Santa Maria guljashimaitseaine 40g,Santa,40g,0.9899999999999999911182158029987476766109466552734375,,https://coophaapsalu.ee/toode/guljashimaitseaine-40g/,6418474125503,Santa Maria guljašimaitseaine 40g,Santa,40g,24.75,,https://vandra.ecoop.ee/et/toode/12600418-santa-maria-guljasimaitseaine-40g,,,,coophaapsalu.ee,,,6418474125503,Santa Maria AS,EUR,,2025-09-17 23:55:44.52269+00,santa maria guljashimaitseaine 40g,santa,40g,40g guljashimaitseaine maria santa,santa maria,santa,,,vandra.ecoop.ee,,,12600418,Santa Maria AS,EUR,,2025-10-08 13:09:46.533871+00,santa maria guljašimaitseaine 40g,santa,40g,40g guljašimaitseaine maria santa,santa maria,santa
medium,"block(first2,size)+fuzzy>=0.95",0.9577464788732394,7311310034405,from_haapsalu_match,Santa Maria Magus tshillikaste 500ml,Santa,500ml,3.95000000000000017763568394002504646778106689453125,,https://coophaapsalu.ee/toode/magus-tshillikaste-585g/,7311310034405,Santa Maria magus tšillikaste 500ml,Santa,500ml,5.78000000000000024868995751603506505489349365234375,,https://vandra.ecoop.ee/et/toode/22090949-santa-maria-magus-tsillikaste-500ml,,,,coophaapsalu.ee,,,7311310034405,Santa Maria AS,EUR,,2025-09-17 23:36:49.060136+00,santa maria magus tshillikaste 500ml,santa,500ml,500ml magus maria santa tshillikaste,santa maria,santa,,,vandra.ecoop.ee,,,22090949,Santa Maria AS,EUR,,2025-10-12 02:34:43.585365+00,santa maria magus tšillikaste 500ml,santa,500ml,500ml magus maria santa tšillikaste,santa maria,santa
medium,"block(first2,size)+fuzzy>=0.95",0.972972972972973,7311312008084,from_haapsalu_match,Santa Maria Tortiljakrõps 185g soola,Santa,185g ,2.4900000000000002131628207280300557613372802734375,,https://coophaapsalu.ee/toode/tortilla-kerge-sool-185g/,7311312008084,Santa Maria Tortiljakrõps 185g soolaga,Santa,185g ,13.46000000000000085265128291212022304534912109375,,https://vandra.ecoop.ee/et/toode/21885301-santa-maria-tortiljakrops-185g-soolaga,,,,coophaapsalu.ee,,,7311312008084,Santa Maria AS,EUR,,2025-09-17 23:36:49.060136+00,santa maria tortiljakrõps 185g soola,santa,185g,185g maria santa soola tortiljakrõps,santa maria,santa,,,vandra.ecoop.ee,,,21885301,Santa Maria AS,EUR,,2025-10-12 02:43:17.876998+00,santa maria tortiljakrõps 185g soolaga,santa,185g,185g maria santa soolaga tortiljakrõps,santa maria,santa
medium,"block(first2,size)+fuzzy>=0.95",0.96,7311312008091,from_haapsalu_match,Santa Maria Tortiljakrõps 185g tshilli,Santa,185g ,2.4900000000000002131628207280300557613372802734375,,https://coophaapsalu.ee/toode/tortilla-tshilli-185g/,7311312008091,Santa Maria Tortiljakrõps 185g tšilli,Santa,185g ,13.46000000000000085265128291212022304534912109375,,https://vandra.ecoop.ee/et/toode/21885259-santa-maria-tortiljakrops-185g-tsilli,,,,coophaapsalu.ee,,,7311312008091,Santa Maria AS,EUR,,2025-09-17 23:36:49.060136+00,santa maria tortiljakrõps 185g tshilli,santa,185g,185g maria santa tortiljakrõps tshilli,santa maria,santa,,,vandra.ecoop.ee,,,21885259,Santa Maria AS,EUR,,2025-10-12 02:34:43.585365+00,santa maria tortiljakrõps 185g tšilli,santa,185g,185g maria santa tortiljakrõps tšilli,santa maria,santa
medium,"block(first2,size)+fuzzy>=0.95",0.9696969696969697,7311311020599,from_haapsalu_match,Santa Maria Nisutortilja 8tk 320g,Santa,8tk ,3.149999999999999911182158029987476766109466552734375,,https://coophaapsalu.ee/toode/tortilla-tex-mex-320g/,7311311020599,Santa Maria Nisutortilja 8tk 200g,Santa,8tk ,11.25,,https://vandra.ecoop.ee/et/toode/22840916-santa-maria-nisutortilja-8tk-200g,,,,coophaapsalu.ee,,,7311311020599,Santa Maria AB,EUR,,2025-09-17 23:36:49.060136+00,santa maria nisutortilja 8tk 320g,santa,8tk,320g 8tk maria nisutortilja santa,santa maria,santa,,,vandra.ecoop.ee,,,22840916,Santa Maria AB,EUR,,2025-10-08 21:12:06.993338+00,santa maria nisutortilja 8tk 200g,santa,8tk,200g 8tk maria nisutortilja santa,santa maria,santa
medium,"block(first2,size)+fuzzy>=0.95",0.9620253164556962,4023800062104,from_haapsalu_match,Schluckwerder martsipan shokolaadis 100g,Schluckwerder,100g,2.04999999999999982236431605997495353221893310546875,,https://coophaapsalu.ee/toode/schluckwerder-martsipan-shokolaadis-100g/,4023800062104,Schluckwerder martsipan šokolaadis 100g,Schluckwerder,100g,20.5,,https://vandra.ecoop.ee/et/toode/12685646-schluckwerder-martsipan-sokolaadis-100g,,,,coophaapsalu.ee,,,4023800062104,Horst Schluckwerder OHG,EUR,,2025-09-18 01:11:19.155924+00,schluckwerder martsipan shokolaadis 100g,schluckwerder,100g,100g martsipan schluckwerder shokolaadis,schluckwerder martsipan,schluckwerder,,,vandra.ecoop.ee,,,12685646,Horst Schluckwerder OHG,EUR,,2025-10-06 21:46:55.541003+00,schluckwerder martsipan šokolaadis 100g,schluckwerder,100g,100g martsipan schluckwerder šokolaadis,schluckwerder martsipan,schluckwerder
medium,"block(first2,size)+fuzzy>=0.95",0.96,4011800043001,from_haapsalu_match,Schwartau dessertkaste 125g shokolaadi,Schwartau,125g ,2.75,,https://coophaapsalu.ee/toode/d-kaste-shokolaadi-125g/,4011800043001,Schwartau dessertkaste 125g šokolaadi,Schwartau,125g ,22,,https://vandra.ecoop.ee/et/toode/12690561-schwartau-dessertkaste-125g-sokolaadi,,,,coophaapsalu.ee,,,4011800043001,Schwartau Werke GmbH & Co. KGaA,EUR,,2025-09-17 23:55:44.52269+00,schwartau dessertkaste 125g shokolaadi,schwartau,125g,125g dessertkaste schwartau shokolaadi,schwartau dessertkaste,schwartau,,,vandra.ecoop.ee,,,12690561,Schwartau Werke GmbH & Co. KGaA,EUR,,2025-10-08 09:03:48.89501+00,schwartau dessertkaste 125g šokolaadi,schwartau,125g,125g dessertkaste schwartau šokolaadi,schwartau dessertkaste,schwartau
medium,"block(first2,size)+fuzzy>=0.95",0.96,4750007135286,from_haapsalu_match,Selga küpsis 180g shokolaadimaitseline,Selga,180g ,1.3899999999999999023003738329862244427204132080078125,,https://coophaapsalu.ee/toode/kupsis-selga-shok-180g/,4750007135286,Selga Küpsis 180g šokolaadimaitseline,Selga,180g ,7.71999999999999975131004248396493494510650634765625,,https://vandra.ecoop.ee/et/toode/12856188-selga-kupsis-180g-sokolaadimaitseline,,,,coophaapsalu.ee,,,4750007135286,Orkla Latvija SIA,EUR,,2025-09-18 01:11:19.155924+00,selga küpsis 180g shokolaadimaitseline,selga,180g,180g küpsis selga shokolaadimaitseline,selga küpsis,selga,,,vandra.ecoop.ee,,,12856188,Orkla Latvija SIA,EUR,,2025-10-12 02:43:17.876998+00,selga küpsis 180g šokolaadimaitseline,selga,180g,180g küpsis selga šokolaadimaitseline,selga küpsis,selga
medium,"block(first2,size)+fuzzy>=0.95",0.9523809523809523,7310100690395,from_haapsalu_match,Semper 6K kaera-riisipuder 120g puuvilja,Semper,120g ,1.9899999999999999911182158029987476766109466552734375,,https://coophaapsalu.ee/toode/kaera-riisipuder-120g/,7310100690395,Semper 6K kaera-riisipuder 120g puuviljadega,Semper,120g ,16.5799999999999982946974341757595539093017578125,,https://vandra.ecoop.ee/et/toode/22128094-semper-6k-kaera-riisipuder-120g-puuviljadega,,,,coophaapsalu.ee,,,7310100690395,Semper AB,EUR,,2025-09-17 22:31:20.624218+00,semper 6k kaera-riisipuder 120g puuvilja,semper,120g,120g 6k kaera-riisipuder puuvilja semper,semper 6k,semper,,,vandra.ecoop.ee,,,22128094,Semper AB,EUR,,2025-10-12 02:32:48.340297+00,semper 6k kaera-riisipuder 120g puuviljadega,semper,120g,120g 6k kaera-riisipuder puuviljadega semper,semper 6k,semper
medium,"block(first2,size)+fuzzy>=0.95",0.9876543209876543,4770608257408,from_haapsalu_match,Sheba kiisueine 4*85g linnulihaga kastme,Sheba,85g ,3.04999999999999982236431605997495353221893310546875,,https://coophaapsalu.ee/toode/kiisueine-linnuliha485g-2/,4770608257408,Sheba kiisueine 4*85g linnulihaga kastmes,Sheba,85g ,8.9700000000000006394884621840901672840118408203125,,https://vandra.ecoop.ee/et/toode/22527432-sheba-kiisueine-485g-linnulihaga-kastmes,,,,coophaapsalu.ee,,,4770608257408,Mars Lietuva UAB,EUR,,2025-09-17 23:55:44.52269+00,sheba kiisueine 4*85g linnulihaga kastme,sheba,85g,4 85g kastme kiisueine linnulihaga sheba,sheba kiisueine,sheba,,,vandra.ecoop.ee,,,22527432,Mars Lietuva UAB,EUR,,2025-10-09 01:41:02.934098+00,sheba kiisueine 4*85g linnulihaga kastmes,sheba,85g,4 85g kastmes kiisueine linnulihaga sheba,sheba kiisueine,sheba
medium,"block(first2,size)+fuzzy>=0.95",0.9705882352941176,5000159376655,from_haapsalu_match,Skittles Fruit drazee 38g puuvilja,Skittles,38g ,1.0900000000000000799360577730112709105014801025390625,,https://coophaapsalu.ee/toode/drazee-skittles-fruit38g/,5000159376655,Skittles Fruit dražee 38g puuvilja,Skittles,38g ,28.67999999999999971578290569595992565155029296875,,https://vandra.ecoop.ee/et/toode/12457179-skittles-fruit-drazee-38g-puuvilja,,,,coophaapsalu.ee,,,5000159376655,Wrigley Confections ÈR kom.spol.,EUR,,2025-09-18 01:11:19.155924+00,skittles fruit drazee 38g puuvilja,skittles,38g,38g drazee fruit puuvilja skittles,skittles fruit,skittles,,,vandra.ecoop.ee,,,12457179,Wrigley Confections ČR kom.spol.,EUR,,2025-10-09 05:48:07.65738+00,skittles fruit dražee 38g puuvilja,skittles,38g,38g dražee fruit puuvilja skittles,skittles fruit,skittles
medium,"block(first2,size)+fuzzy>=0.95",0.9577464788732394,4751010575342,from_haapsalu_match,Skriveru Õunad piimashokolaadis 100g,Skriveru,100g,2.54999999999999982236431605997495353221893310546875,,https://coophaapsalu.ee/toode/skriveru-ounad-piimashokolaadis-100g/,4751010575342,Skriveru Õunad piimašokolaadis 100g,Skriveru,100g,25.5,,https://vandra.ecoop.ee/et/toode/23127652-skriveru-ounad-piimasokolaadis-100g,,,,coophaapsalu.ee,,,4751010575342,Skriveru Saldumi SIA,EUR,,2025-09-18 01:11:19.155924+00,skriveru õunad piimashokolaadis 100g,skriveru,100g,100g piimashokolaadis skriveru õunad,skriveru õunad,skriveru,,,vandra.ecoop.ee,,,23127652,Skriveru Saldumi SIA,EUR,,2025-10-12 02:43:17.876998+00,skriveru õunad piimašokolaadis 100g,skriveru,100g,100g piimašokolaadis skriveru õunad,skriveru õunad,skriveru
