match_level,match_rule,name_similarity,ean_to_copy_to_vandra,ean_copy_reason,haapsalu_name,haapsalu_brand,haapsalu_size_text,haapsalu_price,haapsalu_image_url,haapsalu_url,haapsalu_ean_raw,vandra_name,vandra_brand,vandra_size_text,vandra_price,vandra_image_url,vandra_url,vandra_ean_raw,haapsalu_chain,haapsalu_channel,haapsalu_store_host,haapsalu_city_path,haapsalu_category_name,haapsalu_ext_id,haapsalu_manufacturer,haapsalu_currency,haapsalu_description,haapsalu_scraped_at,haapsalu_name_clean,haapsalu_brand_clean,haapsalu_size_norm,haapsalu_name_key,haapsalu_first2,haapsalu_first1,vandra_chain,vandra_channel,vandra_store_host,vandra_city_path,vandra_category_name,vandra_ext_id,vandra_manufacturer,vandra_currency,vandra_description,vandra_scraped_at,vandra_name_clean,vandra_brand_clean,vandra_size_norm,vandra_name_key,vandra_first2,vandra_first1
medium,"block(first2,size)+fuzzy>=0.95",0.975,,,Smile kohvifilter nr.2 80tk valgendamata,Smile,80tk ,1.29000000000000003552713678800500929355621337890625,,https://coophaapsalu.ee/toode/smile-kohvifilter-nr-2-80tk-valgendamata/,4742002002489,Smile kohvifilter nr.4 80tk valgendamata,Smile,80tk ,0.0200000000000000004163336342344337026588618755340576171875,,https://vandra.ecoop.ee/et/toode/22936619-smile-kohvifilter-nr4-80tk-valgendamata,4742002002571,,,coophaapsalu.ee,,,4742002002489,Smile,EUR,,2025-09-18 01:40:06.529333+00,smile kohvifilter nr.2 80tk valgendamata,smile,80tk,80tk kohvifilter nr.2 smile valgendamata,smile kohvifilter,smile,,,vandra.ecoop.ee,,,22936619,Smile,EUR,,2025-10-09 09:11:59.197141+00,smile kohvifilter nr.4 80tk valgendamata,smile,80tk,80tk kohvifilter nr.4 smile valgendamata,smile kohvifilter,smile
medium,"block(first2,size)+fuzzy>=0.95",0.975,,,Smile kohvifilter nr.4 80tk valgendamata,Smile,80tk ,1.9899999999999999911182158029987476766109466552734375,,https://coophaapsalu.ee/toode/smile-kohvifilter-nr-4-80tk-valgendamata/,4742002002571,Smile kohvifilter nr.2 80tk valgendamata,Smile,80tk ,2.890000000000000124344978758017532527446746826171875,,https://vandra.ecoop.ee/et/toode/22936614-smile-kohvifilter-nr2-80tk-valgendamata,4742002002489,,,coophaapsalu.ee,,,4742002002571,Smile,EUR,,2025-09-18 01:40:06.529333+00,smile kohvifilter nr.4 80tk valgendamata,smile,80tk,80tk kohvifilter nr.4 smile valgendamata,smile kohvifilter,smile,,,vandra.ecoop.ee,,,22936614,Smile,EUR,,2025-10-09 09:11:59.197141+00,smile kohvifilter nr.2 80tk valgendamata,smile,80tk,80tk kohvifilter nr.2 smile valgendamata,smile kohvifilter,smile
medium,"block(first2,size)+fuzzy>=0.95",0.975609756097561,8850228689929,from_haapsalu_match,Sunfood ananassitükid 227g kerges siirup,Sunfood,227g ,1.75,,https://coophaapsalu.ee/toode/ananassitukid-227g/,8850228689929,Sunfood ananassitükid 227g kerges siirupis,Sunfood,227g ,12.96000000000000085265128291212022304534912109375,,https://vandra.ecoop.ee/et/toode/12768165-sunfood-ananassitukid-227g-kerges-siirupis,,,,coophaapsalu.ee,,,8850228689929,Koliate,EUR,,2025-09-17 23:36:49.060136+00,sunfood ananassitükid 227g kerges siirup,sunfood,227g,227g ananassitükid kerges siirup sunfood,sunfood ananassitükid,sunfood,,,vandra.ecoop.ee,,,12768165,Koliate,EUR,,2025-10-08 21:12:06.993338+00,sunfood ananassitükid 227g kerges siirupis,sunfood,227g,227g ananassitükid kerges siirupis sunfood,sunfood ananassitükid,sunfood
medium,"block(first2,size)+fuzzy>=0.95",0.9523809523809523,4750239000437,from_haapsalu_match,Tanheiser Porter tume kali kuni 1.2%1.5L,Tanheiser,1.5L,2.45000000000000017763568394002504646778106689453125,,https://coophaapsalu.ee/toode/tanheiser-porter-tume-kali-kuni-1-21-5l/,4750239000437,Tanheiser Porter tume kali 1.5L kuni 1.2% vol,Tanheiser,1.5L ,1.5700000000000000621724893790087662637233734130859375,,https://vandra.ecoop.ee/et/toode/14037691-tanheiser-porter-tume-kali-15l-kuni-12-vol,,,,coophaapsalu.ee,,,4750239000437,SIA Ilgezeem,EUR,,2025-09-18 01:40:06.529333+00,tanheiser porter tume kali kuni 1.2%1.5l,tanheiser,1.5l,1.2 1.5l kali kuni porter tanheiser tume,tanheiser porter,tanheiser,,,vandra.ecoop.ee,,,14037691,SIA Ilgezeem,EUR,,2025-10-05 21:35:32.387122+00,tanheiser porter tume kali 1.5l kuni 1.2% vol,tanheiser,1.5l,1.2 1.5l kali kuni porter tanheiser tume vol,tanheiser porter,tanheiser
medium,"block(first2,size)+fuzzy>=0.95",0.9523809523809523,4740493030035,from_haapsalu_match,Tartu Mill Täistera kiirkaerahelbed 500g,Tartu,500g,1.350000000000000088817841970012523233890533447265625,,https://coophaapsalu.ee/toode/taistera-kiirkaerah-500g/,4740493030035,Tartu Mill Täistera kiirkaerahelbed 500g öko,Tartu,500g ,4.980000000000000426325641456060111522674560546875,,https://vandra.ecoop.ee/et/toode/22671688-tartu-mill-taistera-kiirkaerahelbed-500g-oko,,,,coophaapsalu.ee,,,4740493030035,Dobeles Dzirnavnieks AS,EUR,,2025-09-17 23:55:44.52269+00,tartu mill täistera kiirkaerahelbed 500g,tartu,500g,500g kiirkaerahelbed mill tartu täistera,tartu mill,tartu,,,vandra.ecoop.ee,,,22671688,Dobeles Dzirnavnieks AS,EUR,,2025-10-08 13:09:46.533871+00,tartu mill täistera kiirkaerahelbed 500g öko,tartu,500g,500g kiirkaerahelbed mill tartu täistera öko,tartu mill,tartu
medium,"block(first2,size)+fuzzy>=0.95",0.9722222222222222,4750020041304,from_haapsalu_match,Tartu Mill pärmitaigen jahusegu 508g,Tartu,508g,1.9899999999999999911182158029987476766109466552734375,,https://coophaapsalu.ee/toode/tartu-mill-parmitaigen-jahusegu-508g/,4750020041304,Tartu Mill Pärmitaigna jahusegu 508g,Tartu,508g,3.9199999999999999289457264239899814128875732421875,,https://vandra.ecoop.ee/et/toode/18713873-tartu-mill-parmitaigna-jahusegu-508g,,,,coophaapsalu.ee,,,4750020041304,Tartu Mill AS,EUR,,2025-09-17 23:55:44.52269+00,tartu mill pärmitaigen jahusegu 508g,tartu,508g,508g jahusegu mill pärmitaigen tartu,tartu mill,tartu,,,vandra.ecoop.ee,,,18713873,Tartu Mill AS,EUR,,2025-10-10 02:29:33.605349+00,tartu mill pärmitaigna jahusegu 508g,tartu,508g,508g jahusegu mill pärmitaigna tartu,tartu mill,tartu
medium,"block(first2,size)+fuzzy>=0.95",0.95,,,Tere AB-jogurt maasika 150g laktoosivaba,Tere,150g ,0.79000000000000003552713678800500929355621337890625,,https://coophaapsalu.ee/toode/tere-ab-jogurt-maasika-150g-laktoosivaba/,4740036014805,Tere AB-jogurt mustika 150g laktoosivaba,Tere,150g ,3.930000000000000159872115546022541821002960205078125,,https://vandra.ecoop.ee/et/toode/22881596-tere-ab-jogurt-mustika-150g-laktoosivaba,4740113093426,,,coophaapsalu.ee,,,4740036014805,Tere AS,EUR,,2025-09-18 00:16:04.752528+00,tere ab-jogurt maasika 150g laktoosivaba,tere,150g,150g ab-jogurt laktoosivaba maasika tere,tere ab-jogurt,tere,,,vandra.ecoop.ee,,,22881596,Tere AS,EUR,,2025-10-09 09:03:54.430932+00,tere ab-jogurt mustika 150g laktoosivaba,tere,150g,150g ab-jogurt laktoosivaba mustika tere,tere ab-jogurt,tere
medium,"block(first2,size)+fuzzy>=0.95",0.95,,,Tere AB-jogurt mustika 150g laktoosivaba,Tere,150g ,0.79000000000000003552713678800500929355621337890625,,https://coophaapsalu.ee/toode/ab-jogurt-mustika-150g/,4740113093426,Tere AB-jogurt maasika 150g laktoosivaba,Tere,150g ,3.930000000000000159872115546022541821002960205078125,,https://vandra.ecoop.ee/et/toode/22964151-tere-ab-jogurt-maasika-150g-laktoosivaba,4740036014805,,,coophaapsalu.ee,,,4740113093426,Tere AS,EUR,,2025-09-18 00:16:04.752528+00,tere ab-jogurt mustika 150g laktoosivaba,tere,150g,150g ab-jogurt laktoosivaba mustika tere,tere ab-jogurt,tere,,,vandra.ecoop.ee,,,22964151,Tere AS,EUR,,2025-10-11 02:25:24.651765+00,tere ab-jogurt maasika 150g laktoosivaba,tere,150g,150g ab-jogurt laktoosivaba maasika tere,tere ab-jogurt,tere
medium,"block(first2,size)+fuzzy>=0.95",0.9577464788732394,8851978801036,from_haapsalu_match,Thai Choice magus tshillikaste 200ml,Thai,200ml,2.04999999999999982236431605997495353221893310546875,,https://coophaapsalu.ee/toode/tai-tshillikaste-200ml/,8851978801036,Thai Choice magus tšillikaste 200ml,Thai,200ml,10.25,,https://vandra.ecoop.ee/et/toode/12693758-thai-choice-magus-tsillikaste-200ml,,,,coophaapsalu.ee,,,8851978801036,Monty&Totco Co Ltd,EUR,,2025-09-17 23:36:49.060136+00,thai choice magus tshillikaste 200ml,thai,200ml,200ml choice magus thai tshillikaste,thai choice,thai,,,vandra.ecoop.ee,,,12693758,Monty&Totco Co Ltd,EUR,,2025-10-12 02:34:43.585365+00,thai choice magus tšillikaste 200ml,thai,200ml,200ml choice magus thai tšillikaste,thai choice,thai
medium,"block(first2,size)+fuzzy>=0.95",0.9577464788732394,8851978801067,from_haapsalu_match,Thai Choice magus tshillikaste 700ml,Thai,700ml,4.75,,https://coophaapsalu.ee/toode/magus-tshillikaste-700ml/,8851978801067,Thai Choice magus tšillikaste 700ml,Thai,700ml,6.79000000000000003552713678800500929355621337890625,,https://vandra.ecoop.ee/et/toode/17349997-thai-choice-magus-tsillikaste-700ml,,,,coophaapsalu.ee,,,8851978801067,Monty&Totco Co Ltd,EUR,,2025-09-17 23:36:49.060136+00,thai choice magus tshillikaste 700ml,thai,700ml,700ml choice magus thai tshillikaste,thai choice,thai,,,vandra.ecoop.ee,,,17349997,Monty&Totco Co Ltd,EUR,,2025-10-12 02:34:43.585365+00,thai choice magus tšillikaste 700ml,thai,700ml,700ml choice magus thai tšillikaste,thai choice,thai
medium,"block(first2,size)+fuzzy>=0.95",0.9615384615384616,80052333,from_haapsalu_match,TicTac Apelsini drazee 18g,TicTac,18g,0.9499999999999999555910790149937383830547332763671875,,https://coophaapsalu.ee/toode/tic-tac-apelsini-18g/,80052333,TicTac Apelsini dražee 18g,TicTac,18g,1.149999999999999911182158029987476766109466552734375,,https://vandra.ecoop.ee/et/toode/19056063-tictac-apelsini-drazee-18g,,,,coophaapsalu.ee,,,80052333,Ferrero SpA,EUR,,2025-09-18 01:11:19.155924+00,tictac apelsini drazee 18g,tictac,18g,18g apelsini drazee tictac,tictac apelsini,tictac,,,vandra.ecoop.ee,,,19056063,Ferrero SpA,EUR,,2025-10-12 02:43:17.876998+00,tictac apelsini dražee 18g,tictac,18g,18g apelsini dražee tictac,tictac apelsini,tictac
medium,"block(first2,size)+fuzzy>=0.95",0.9642857142857143,80883586,from_haapsalu_match,TicTac Citrus Mix drazee 18g,TicTac,18g,0.9499999999999999555910790149937383830547332763671875,,https://coophaapsalu.ee/toode/tictac-citrus-mix-drazee-18g/,80883586,TicTac Citrus Mix dražee 18g,TicTac,18g,0.91000000000000003108624468950438313186168670654296875,,https://vandra.ecoop.ee/et/toode/23134389-tictac-citrus-mix-drazee-18g,,,,coophaapsalu.ee,,,80883586,Commercial Ferrero Poland Sp.o.o.,EUR,,2025-09-18 01:11:19.155924+00,tictac citrus mix drazee 18g,tictac,18g,18g citrus drazee mix tictac,tictac citrus,tictac,,,vandra.ecoop.ee,,,23134389,Commercial Ferrero Poland Sp.o.o.,EUR,,2025-10-11 03:14:29.655608+00,tictac citrus mix dražee 18g,tictac,18g,18g citrus dražee mix tictac,tictac citrus,tictac
medium,"block(first2,size)+fuzzy>=0.95",0.9655172413793104,80800019,from_haapsalu_match,TicTac Maasika Mix drazee 18g,TicTac,18g,0.9499999999999999555910790149937383830547332763671875,,https://coophaapsalu.ee/toode/tic-tac-maasika-mix-18g/,80800019,TicTac Maasika Mix dražee 18g,TicTac,18g,0.91000000000000003108624468950438313186168670654296875,,https://vandra.ecoop.ee/et/toode/19056110-tictac-maasika-mix-drazee-18g,,,,coophaapsalu.ee,,,80800019,Ferrero SpA,EUR,,2025-09-18 01:11:19.155924+00,tictac maasika mix drazee 18g,tictac,18g,18g drazee maasika mix tictac,tictac maasika,tictac,,,vandra.ecoop.ee,,,19056110,Ferrero SpA,EUR,,2025-10-11 03:14:29.655608+00,tictac maasika mix dražee 18g,tictac,18g,18g dražee maasika mix tictac,tictac maasika,tictac
medium,"block(first2,size)+fuzzy>=0.95",0.9545454545454546,80052043,from_haapsalu_match,TicTac Mint drazee 18g,TicTac,18g,0.9499999999999999555910790149937383830547332763671875,,https://coophaapsalu.ee/toode/tic-tac-mint-18g/,80052043,TicTac Mint dražee 18g,TicTac,18g,1.149999999999999911182158029987476766109466552734375,,https://vandra.ecoop.ee/et/toode/19056018-tictac-mint-drazee-18g,,,,coophaapsalu.ee,,,80052043,Ferrero SpA,EUR,,2025-09-18 01:11:19.155924+00,tictac mint drazee 18g,tictac,18g,18g drazee mint tictac,tictac mint,tictac,,,vandra.ecoop.ee,,,19056018,Ferrero SpA,EUR,,2025-10-06 21:46:55.541003+00,tictac mint dražee 18g,tictac,18g,18g dražee mint tictac,tictac mint,tictac
medium,"block(first2,size)+fuzzy>=0.95",0.95,4751024270028,from_haapsalu_match,Top Food suitsujuust Juustupulgad 100g,Top,100g,2.9900000000000002131628207280300557613372802734375,,https://coophaapsalu.ee/toode/juustupulgad-cecil-100g/,4751024270028,Top Food Juustupulgad külmsuitsujuust 100g,Top,100g,29.89999999999999857891452847979962825775146484375,,https://vandra.ecoop.ee/et/toode/22644409-top-food-juustupulgad-kulmsuitsujuust-100g,,,,coophaapsalu.ee,,,4751024270028,Top Food SIA,EUR,,2025-09-18 00:16:04.752528+00,top food suitsujuust juustupulgad 100g,top,100g,100g food juustupulgad suitsujuust top,top food,top,,,vandra.ecoop.ee,,,22644409,Top Food SIA,EUR,,2025-10-09 09:03:54.430932+00,top food juustupulgad külmsuitsujuust 100g,top,100g,100g food juustupulgad külmsuitsujuust top,top food,top
medium,"block(first2,size)+fuzzy>=0.95",0.963855421686747,4740281003104,from_haapsalu_match,Veski Mati Seemnete/kliidega helbed 500g,Veski,500g,1.850000000000000088817841970012523233890533447265625,,https://coophaapsalu.ee/toode/seemne-klii-helbed-500g/,4740281003104,Veski Mati seemnete ja kliidega helbed 500g,Veski,500g,3.390000000000000124344978758017532527446746826171875,,https://vandra.ecoop.ee/et/toode/21117827-veski-mati-seemnete-ja-kliidega-helbed-500g,,,,coophaapsalu.ee,,,4740281003104,Balti Veski AS,EUR,,2025-09-17 23:55:44.52269+00,veski mati seemnete/kliidega helbed 500g,veski,500g,500g helbed kliidega mati seemnete veski,veski mati,veski,,,vandra.ecoop.ee,,,21117827,Balti Veski AS,EUR,,2025-10-08 05:02:08.076859+00,veski mati seemnete ja kliidega helbed 500g,veski,500g,500g helbed ja kliidega mati seemnete veski,veski mati,veski
medium,"block(first2,size)+fuzzy>=0.95",0.9736842105263158,,,Veski Mati Täistera 4-viljahelbed 500g,Veski,500g,1.29000000000000003552713678800500929355621337890625,,https://coophaapsalu.ee/toode/neljaviljahelbed-500g/,4740281005672,Veski Mati Täistera 5-viljahelbed 500g,Veski,500g,1.899999999999999911182158029987476766109466552734375,,https://vandra.ecoop.ee/et/toode/23000084-veski-mati-taistera-5-viljahelbed-500g,4740281003333,,,coophaapsalu.ee,,,4740281005672,Rigas Dzirnavnieks AS,EUR,,2025-09-17 23:55:44.52269+00,veski mati täistera 4-viljahelbed 500g,veski,500g,4-viljahelbed 500g mati täistera veski,veski mati,veski,,,vandra.ecoop.ee,,,23000084,Rigas Dzirnavnieks AS,EUR,,2025-10-10 02:29:33.605349+00,veski mati täistera 5-viljahelbed 500g,veski,500g,5-viljahelbed 500g mati täistera veski,veski mati,veski
medium,"block(first2,size)+fuzzy>=0.95",0.9736842105263158,,,Veski Mati Täistera 5-viljahelbed 500g,Veski,500g,1.189999999999999946709294817992486059665679931640625,,https://coophaapsalu.ee/toode/veski-mati-5-viljahelbed-500g/,4740281003333,Veski Mati Täistera 4-viljahelbed 500g,Veski,500g,2.5800000000000000710542735760100185871124267578125,,https://vandra.ecoop.ee/et/toode/22844251-veski-mati-taistera-4-viljahelbed-500g,4740281005672,,,coophaapsalu.ee,,,4740281003333,Rigas Dzirnavnieks AS,EUR,,2025-09-17 23:55:44.52269+00,veski mati täistera 5-viljahelbed 500g,veski,500g,5-viljahelbed 500g mati täistera veski,veski mati,veski,,,vandra.ecoop.ee,,,22844251,Rigas Dzirnavnieks AS,EUR,,2025-10-08 01:39:03.586686+00,veski mati täistera 4-viljahelbed 500g,veski,500g,4-viljahelbed 500g mati täistera veski,veski mati,veski
medium,"block(first2,size)+fuzzy>=0.95",0.9846153846153847,4740281004507,from_haapsalu_match,Veski Mati Nisujahu Eriti Hea 1kg,Veski,1kg,1.4499999999999999555910790149937383830547332763671875,,https://coophaapsalu.ee/toode/veski-mati-nisujahu-eriti-hea-1kg/,4740281004507,Veski Mati Eriti Hea nisjahu 1kg,Veski,1kg,1.4499999999999999555910790149937383830547332763671875,,https://vandra.ecoop.ee/et/toode/12625537-veski-mati-eriti-hea-nisjahu-1kg,,,,coophaapsalu.ee,,,4740281004507,Balti Veski AS,EUR,,2025-09-17 23:55:44.52269+00,veski mati nisujahu eriti hea 1kg,veski,1kg,1kg eriti hea mati nisujahu veski,veski mati,veski,,,vandra.ecoop.ee,,,12625537,Balti Veski AS,EUR,,2025-10-08 09:03:48.89501+00,veski mati eriti hea nisjahu 1kg,veski,1kg,1kg eriti hea mati nisjahu veski,veski mati,veski
medium,"block(first2,size)+fuzzy>=0.95",0.963855421686747,4740281006365,from_haapsalu_match,Veski Mati kaerahelbe kiirpuder 45g jõhv,Veski,45g ,0.689999999999999946709294817992486059665679931640625,,https://coophaapsalu.ee/toode/kaerah-kiirpud-johv-45g/,4740281006365,Veski Mati Kaerahelbe kiirpuder 45g jõhvika,Veski,45g ,15.3300000000000000710542735760100185871124267578125,,https://vandra.ecoop.ee/et/toode/12550272-veski-mati-kaerahelbe-kiirpuder-45g-johvika,,,,coophaapsalu.ee,,,4740281006365,Balti Veski AS,EUR,,2025-09-17 23:55:44.52269+00,veski mati kaerahelbe kiirpuder 45g jõhv,veski,45g,45g jõhv kaerahelbe kiirpuder mati veski,veski mati,veski,,,vandra.ecoop.ee,,,12550272,Balti Veski AS,EUR,,2025-10-08 01:39:03.586686+00,veski mati kaerahelbe kiirpuder 45g jõhvika,veski,45g,45g jõhvika kaerahelbe kiirpuder mati veski,veski mati,veski
medium,"block(first2,size)+fuzzy>=0.95",0.9722222222222222,,,Vigo alumiiniumfoolium 28cm*20m 8mic,Vigo,,2.390000000000000124344978758017532527446746826171875,,https://coophaapsalu.ee/toode/foolium-vigo-2/,5902841450028,Vigo alumiiniumfoolium 28cm*10m 8mic,Vigo,,0.14000000000000001332267629550187848508358001708984375,,https://vandra.ecoop.ee/et/toode/22694709-vigo-alumiiniumfoolium-28cm10m-8mic,05902841450004,,,coophaapsalu.ee,,,5902841450028,Quickpack Polska Sp. z o.o,EUR,,2025-09-18 01:40:06.529333+00,vigo alumiiniumfoolium 28cm*20m 8mic,vigo,,20m 28cm 8mic alumiiniumfoolium vigo,vigo alumiiniumfoolium,vigo,,,vandra.ecoop.ee,,,22694709,Quickpack Polska Sp. z o.o,EUR,,2025-10-09 09:11:59.197141+00,vigo alumiiniumfoolium 28cm*10m 8mic,vigo,,10m 28cm 8mic alumiiniumfoolium vigo,vigo alumiiniumfoolium,vigo
medium,"block(first2,size)+fuzzy>=0.95",0.975,4770405227086,from_haapsalu_match,Vytautas karb-tud looduslik min.vesi 1L,Vytautas,1L,0.9899999999999999911182158029987476766109466552734375,,https://coophaapsalu.ee/toode/vytautas-karb-tud-looduslik-min-vesi-1l/,4770405227086,Vytautas karb-tud looduslik min.vesi 6*1L,Vytautas,1L,2.149999999999999911182158029987476766109466552734375,,https://vandra.ecoop.ee/et/toode/22987570-vytautas-karb-tud-looduslik-minvesi-61l,,,,coophaapsalu.ee,,,4770405227086,Birðtono Mineraliniai Vandenys Ir KO UAB,EUR,,2025-09-18 01:40:06.529333+00,vytautas karb-tud looduslik min.vesi 1l,vytautas,1l,1l karb-tud looduslik min.vesi vytautas,vytautas karb-tud,vytautas,,,vandra.ecoop.ee,,,22987570,Birštono Mineraliniai Vandenys Ir KO UAB,EUR,,2025-10-08 02:08:15.273892+00,vytautas karb-tud looduslik min.vesi 6*1l,vytautas,1l,1l 6 karb-tud looduslik min.vesi vytautas,vytautas karb-tud,vytautas
medium,"block(first2,size)+fuzzy>=0.95",0.9565217391304348,7322541110776,from_haapsalu_match,Zewa Softis taskurätikud 4kih 10*9tk,Zewa,9tk,3.589999999999999857891452847979962825775146484375,,https://coophaapsalu.ee/toode/zewa-softis-taskuratikud-4kih-109tk/,7322541110776,Zewa Softis taskurätikud 9tk 4kih,Zewa,9tk ,0.05000000000000000277555756156289135105907917022705078125,,https://vandra.ecoop.ee/et/toode/12696575-zewa-softis-taskuratikud-9tk-4kih,,,,coophaapsalu.ee,,,7322541110776,Essity,EUR,,2025-09-18 00:16:04.752528+00,zewa softis taskurätikud 4kih 10*9tk,zewa,9tk,10 4kih 9tk softis taskurätikud zewa,zewa softis,zewa,,,vandra.ecoop.ee,,,12696575,Essity,EUR,,2025-10-11 02:36:35.904718+00,zewa softis taskurätikud 9tk 4kih,zewa,9tk,4kih 9tk softis taskurätikud zewa,zewa softis,zewa
medium,"block(first2,size)+fuzzy>=0.95",0.9705882352941176,7322541112275,from_haapsalu_match,Zewa Softis taskurätikud 4kih 6*9tk,Zewa,9tk,2.54999999999999982236431605997495353221893310546875,,https://coophaapsalu.ee/toode/t-ratikud-zewa-69tk/,7322541112275,Zewa Softis taskurätikud 9tk 4kih,Zewa,9tk ,0.05000000000000000277555756156289135105907917022705078125,,https://vandra.ecoop.ee/et/toode/12696575-zewa-softis-taskuratikud-9tk-4kih,,,,coophaapsalu.ee,,,7322541112275,Essity,EUR,,2025-09-18 00:16:04.752528+00,zewa softis taskurätikud 4kih 6*9tk,zewa,9tk,4kih 6 9tk softis taskurätikud zewa,zewa softis,zewa,,,vandra.ecoop.ee,,,12696575,Essity,EUR,,2025-10-11 02:36:35.904718+00,zewa softis taskurätikud 9tk 4kih,zewa,9tk,4kih 9tk softis taskurätikud zewa,zewa softis,zewa
medium,"block(first2,size)+fuzzy>=0.95",0.9705882352941176,,,Zewa Softis taskurätikud 4kih 9tk,Zewa,9tk,0.4899999999999999911182158029987476766109466552734375,,https://coophaapsalu.ee/toode/t-ratikud-zewa-4kih-9tk/,7322541112268,Zewa Softis taskurätikud 4kih 6*9tk,Zewa,9tk,0,,https://vandra.ecoop.ee/et/toode/22865688-zewa-softis-taskuratikud-4kih-69tk,7322541112275,,,coophaapsalu.ee,,,7322541112268,Essity,EUR,,2025-09-18 00:16:04.752528+00,zewa softis taskurätikud 4kih 9tk,zewa,9tk,4kih 9tk softis taskurätikud zewa,zewa softis,zewa,,,vandra.ecoop.ee,,,22865688,Essity,EUR,,2025-10-11 02:36:35.904718+00,zewa softis taskurätikud 4kih 6*9tk,zewa,9tk,4kih 6 9tk softis taskurätikud zewa,zewa softis,zewa
