product_id,name,brand,size_text,food_group,stores_sample,current_sub_code,new_sub_code,food_group_corrected,food_group_corrected_prev,new_sub_code_prev,confidence
1131,Lihapirukas 85 g,Lihapirukas,85 g,meat_fish,Prisma,,bakery_cakes_pastries,bakery,meat_fish,meat_other,medium
34006,"Liharibad, NÕO, 140 g",Meat,140 g,meat_fish,"Prisma, Selver",,other,other,meat_fish,meat_other,low
132640,Lihatomat Grifone I klass,Lihatomat Grifone,,meat_fish,Prisma,,produce_root_veg,produce,meat_fish,meat_other,high
23433,Lihatomat Soome I klass,Lihatomat Soome,,meat_fish,Prisma,,produce_root_veg,produce,meat_fish,meat_other,high
534305,Liivimaa Lihaveis Böfstrogonov 300G,Liivimaa Lihaveis,300 g,meat_fish,Prisma,,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
2466,Liivimaa Lihaveis Mahe Lihaveise Lihalõiked 390 G,Liivimaa Lihaveis,390 g,meat_fish,"Prisma, Rimi, Selver",,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
31219,Liivimaa Lihaveis Mahe Rohumaaveise Antrekoodi Steik 240 G,Liivimaa Lihaveis,240 g,meat_fish,"Coop, Prisma, Selver",,meat_beef_lamb_game,meat_fish,meat_fish,meat_gourmet,high
2894,Liivimaa Lihaveis Mahe Rohumaaveise Burgeripihv 170G,Liivimaa Lihaveis,170 g,meat_fish,"Prisma, Rimi, Selver",,meat_beef_lamb_game,meat_fish,meat_fish,meat_gourmet,high
3716,Liivimaa Lihaveis Mahe Rohumaaveise Denver Steik 220G,Liivimaa Lihaveis,220 g,meat_fish,Prisma,,meat_beef_lamb_game,meat_fish,meat_fish,meat_gourmet,high
2986,Liivimaa Lihaveis Mahe Rohumaaveise Hakkliha 300 G,Liivimaa Lihaveis,300 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Rimi, Selver",,meat_minced,meat_fish,meat_fish,meat_minced,high
2463,Liivimaa Lihaveis Mahe Rohumaaveise Minutisteik 220 G,Liivimaa Lihaveis,220 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Rimi, Selver",,meat_beef_lamb_game,meat_fish,meat_fish,meat_gourmet,high
2266,Liivimaa Lihaveis Mahe Rohumaaveise Picanha Steik 220 G,Liivimaa Lihaveis,220 g,meat_fish,"Prisma, Rimi, Selver",,meat_beef_lamb_game,meat_fish,meat_fish,meat_gourmet,high
3924,Liivimaa Lihaveis Mahe Rohumaaveise Piprasteik 240G,Liivimaa Lihaveis,240 g,meat_fish,Prisma,,meat_beef_lamb_game,meat_fish,meat_fish,meat_gourmet,high
3245,Liivimaa Lihaveis Mahe Rohumaaveise Proteiinihakkliha 300G,Liivimaa Lihaveis,300 g,meat_fish,"Prisma, Selver",,meat_minced,meat_fish,meat_fish,meat_minced,high
2216,Liivimaa Lihaveis Mahe Rohumaaveise Romsteek 240G,Liivimaa Lihaveis,240 g,meat_fish,Prisma,,drinks_tea_coffee,drinks,meat_fish,meat_gourmet,high
2582,Liivimaa Lihaveis Mahe Rohumaaveise Välisfilee Steik 240G,Liivimaa Lihaveis,240 g,meat_fish,Prisma,,meat_beef_lamb_game,meat_fish,meat_fish,meat_gourmet,high
556317,Liivimaa Lihaveis Medaljonid 400G,Liivimaa Lihaveis,400 g,meat_fish,Prisma,,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
1669,Liivimaa Lihaveis Veise Grillsteik 255 G,Liivimaa Lihaveis,255 g,meat_fish,Prisma,,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
6977,Lingham´s ingveri-küüslaugu-tšillikaste 280 ml,Lingham´s,280 ml,meat_fish,"Prisma, Selver",,meat_hams,meat_fish,sauces_oils,sauces_other,high
7563,Lingham´s Tai tšillikaste 280 ml,Lingham´s Tai,280 ml,meat_fish,"Prisma, Selver",,meat_hams,meat_fish,sauces_oils,sauces_other,high
493417,Linnamäe Lihatööst Hõrk Peakoka Pardirinnafilee u 400G,Linnamäe Lihatööst,400 g,meat_fish,Prisma,,other,other,meat_fish,meat_other,low
13880,Listerine suuvesi naturals hambaemaili kaitseks 500ml,Listerine,500 ml,meat_fish,Prisma,,drinks_water,drinks,meat_fish,meat_other,high
130,"Lõhefilee jahutatud, kg",Lõhefilee,,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
21987,"Lõhefilee portsjon grillitud, SAARE KALA, 120 g",Grillitud,120 g,meat_fish,"Prisma, Selver",,fish_fresh,meat_fish,meat_fish,fish_fresh,high
4444,Lõhefilee suitsutatud kg,Lõhefilee,,meat_fish,Prisma,,fish_salted_smoked,meat_fish,meat_fish,fish_salted_smoked,high
2905,"Lõhe jahutatud, roogitud, kg",Lõhe,,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
20058,"Lõhe, külmsuitsu, viilutatud 200 g","Lõhe,",200 g,meat_fish,"Coop, Prisma",,fish_salted_smoked,meat_fish,meat_fish,fish_salted_smoked,high
3285,"Lõheliblikas jahutatud, kg",Lõheliblikas,,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
33877,Lõhemass külmutatud 1 kg,Lõhemass,1 kg,meat_fish,"Coop, Prisma, Rimi",,fish_fresh,meat_fish,frozen_food,frozen_fish,high
33042,Lõhe moussee 130 g,Lõhe,130 g,meat_fish,"Coop, Prisma",,fish_fresh,meat_fish,meat_fish,fish_fresh,high
24487,"Lõhepasteet MSC, ASC, ABBA, 145 g",Abba,145 g,meat_fish,"Coop, Prisma, Rimi, Selver",,drinks_tea_coffee,drinks,meat_fish,fish_fresh,high
26432,LÕHERIBID KUUMSUITSU 1 KG,LÕHERIBID KUUMSUITSU,1 kg,meat_fish,Prisma,,fish_salted_smoked,meat_fish,meat_fish,fish_salted_smoked,high
20094,LÕHERULL KUUMSUITSU 1 KG,LÕHERULL KUUMSUITSU,1 kg,meat_fish,Prisma,,fish_salted_smoked,meat_fish,meat_fish,fish_salted_smoked,high
188,"Lõhesteigid jahutatud, kg",Lõhesteigid,,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
62726,LoveMade ökoloogiline kartuli-loomalihapada 8k+ 185g,LoveMade,185 g,meat_fish,Prisma,,produce_root_veg,produce,baby,baby_other,high
3692,Lysi Omega-3 Forte kalaõlikaplsid 80 tk 109 g,Lysi Omega-3,109 g,meat_fish,Prisma,,fish_fresh,meat_fish,personal_care,pcare_other,high
29490,MAAPÄHKLIHALVAA NIKOLAJEVSKAJA 150G,MAAPÄHKLIHALVAA NIKOLAJEVSKAJA,150 g,meat_fish,Prisma,,sweets_nuts_driedfruit,sweets_snacks,meat_fish,meat_other,high
189997,Mac and Cheese tandoorikanaga,Mac,,meat_fish,Prisma,,dairy_other,dairy_eggs_fats,meat_fish,meat_poultry,high
3583,Maggi kanapuljong 120 g,Maggi,120 g,meat_fish,"Coop, Prisma, Selver",,spices_broth_stock,world_spices,meat_fish,meat_poultry,high
2685,Maggi kanapuljong 80g,Maggi,80 g,meat_fish,Prisma,,spices_broth_stock,world_spices,meat_fish,meat_poultry,high
3617,Maggi kanapuljong tilli ja peterselliga 120 g,Maggi,120 g,meat_fish,"Coop, Prisma, Rimi, Selver",,pet_other,pet,meat_fish,meat_poultry,medium
1218,Maggi kanapüree kiirsupp 16 g,Maggi,16 g,meat_fish,"Coop, Prisma, Rimi, Selver",,baby_food_pouches,baby,meat_fish,meat_poultry,medium
18169,Maggi kanasupp nuudlitega 12 g,Maggi,12 g,meat_fish,Prisma,,meat_poultry,meat_fish,meat_fish,meat_poultry,high
3515,Maggi kastmepulber kanalihale koore-ürdikastmes idea 30 g,Maggi,30 g,meat_fish,"Coop, Prisma",,spices_herbs_spice_mix,world_spices,drinks,drinks_syrups_powders,high
7265,Maggi lihapuljongikuubikud 168 g,Maggi,168 g,meat_fish,Prisma,,spices_broth_stock,world_spices,world_spices,spices_broth_stock,high
2037,Maggi vedel kanapuljong 160g,Maggi,160 g,meat_fish,Prisma,,spices_broth_stock,world_spices,meat_fish,meat_poultry,high
55298,Maggi veiselihapuljong 80g,Maggi,80 g,meat_fish,Prisma,,spices_broth_stock,world_spices,meat_fish,meat_beef_lamb_game,high
4328,Maggi veiselihapuljong kostilja 120 g,Maggi,120 g,meat_fish,"Coop, Prisma, Selver",,spices_broth_stock,world_spices,meat_fish,meat_beef_lamb_game,high
12053,"Maisikattega vürtsikas kanatiib, TALLEGG, 300 g",TALLEGG Maisikattega,300 g,meat_fish,"Coop, Prisma, Selver",,dairy_eggs,dairy_eggs_fats,meat_fish,meat_poultry,high
27322,"Maitseaine Vegeta Natur kalale, PODRAVKA, 20 g",Podravka Vegeta,20 g,meat_fish,"Coop, Prisma, Rimi, Selver",,spices_herbs_spice_mix,world_spices,drinks,drinks_beer_cider,high
10896,MAITSEELAMUSED Kanavrapp Caesari-kastmega 280 g,MAITSEELAMUSED Kanavrapp,280 g,meat_fish,Prisma,,meat_poultry,meat_fish,meat_fish,meat_poultry,high
8795,MAITSEELAMUSED Rebitud liha ciabatta pizza 225 g,MAITSEELAMUSED Rebitud,225 g,meat_fish,Prisma,,other,other,meat_fish,meat_other,low
10291,MAITSEELAMUSED Sealihavrapp BBQ-kastmega 280 g,MAITSEELAMUSED Sealihavrapp,280 g,meat_fish,Prisma,,sauces_marinades,sauces_oils,meat_fish,meat_pork,medium
221805,Maks ja Moorits Broileri Ahjukintsuliha 800G,Maks,800 g,meat_fish,"Prisma, Selver",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
7473,Maks ja Moorits Chicken Super Snack 85G (Palmik),Maks,85 g,meat_fish,"Coop, Prisma, Rimi, Selver",,other,other,sweets_snacks,sweets_snacks_salty,low
2004,Maks ja Moorits Delikatesshakkliha 300G,Maks,300 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_minced,meat_fish,meat_fish,meat_minced,high
2302,Maks ja Moorits Delikatess Seahakkliha 300G,Maks,300 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Rimi, Selver",,meat_minced,meat_fish,meat_fish,meat_minced,high
3460,Maks ja Moorits Jerky Pork Classic 50G,Maks,50 g,meat_fish,"Coop, Prisma",,other,other,meat_fish,meat_other,low
2231,Maks ja Moorits Kanafileenagitsad 230 G,Maks,230 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
4002,Maks ja Moorits Kanafileesink 150G,Maks,150 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_hams,meat_fish,meat_fish,meat_hams,high
1251,Maks ja Moorits Kanafileesink Kuubikud 250G,Maks,250 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Rimi, Selver",,meat_hams,meat_fish,meat_fish,meat_hams,high
493820,Maks ja Moorits Kauaküpsenud Koodiliha Kondita ~1Kg,Maks,1 kg,meat_fish,Prisma,,other,other,meat_fish,meat_other,low
1696,Maks ja Moorits Kodune Hakkliha 500G,Maks,500 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_minced,meat_fish,meat_fish,meat_minced,high
1815,Maks ja Moorits Lihakõrsiku Snäkk 250 G,Maks,250 g,meat_fish,"Coop, Prisma, Rimi",,other,other,sweets_snacks,sweets_other,low
17605,Maks ja Moorits Lihapallid 350G,Maks,350 g,meat_fish,"Coop, Prisma",,other,other,meat_fish,meat_other,low
9014,Maks ja Moorits Lihapihvid 400G,Maks,400 g,meat_fish,"Coop, Prisma, Rimi, Selver",,other,other,meat_fish,meat_other,low
1652,Maks ja Moorits MjaM Seahakkliha 500G,Maks,500 g,meat_fish,"Coop, Prisma",,meat_minced,meat_fish,meat_fish,meat_minced,high
4054,Maks ja Moorits Paneeritud Kanapihv 400G,Maks,400 g,meat_fish,"Barbora, Maxima, Prisma",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
2743,Maks ja Moorits Sea- Ja Veisehakkliha 500G,Maks,500 g,meat_fish,"Barbora, Maxima, Prisma, Rimi",,meat_minced,meat_fish,meat_fish,meat_minced,high
1925,Maks ja Moorits Sealihaguljašš 400G,Maks,400 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_pork,meat_fish,meat_fish,meat_pork,high
4439,Maks ja Moorits Sealiharibad 400G,Maks,400 g,meat_fish,"Coop, Prisma",,meat_pork,meat_fish,meat_fish,meat_pork,high
3670,Maks ja Moorits Toored Grillvorstid Lambasooles 400G,Maks,400 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Rimi, Selver",,spices_basic_salt_pepper,world_spices,meat_fish,meat_grill_blood_sausages,high
28368,Maks ja Moorits Väike Kanaviiner 300G,Maks,300 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Rimi, Selver",,drinks_spirits,drinks,meat_fish,meat_sausages,high
21726,Mama idamaised kanamaiselised kiirnuudlid 6x55g,Mama,6x55 g,meat_fish,Prisma,,meat_poultry,meat_fish,dry_preserves,dry_pasta_rice,high
65432,"Mama riisinuudlid kana maitsega, gluteenivaba, 55g",Mama,55 g,meat_fish,Prisma,,drinks_tea_coffee,drinks,dry_preserves,dry_pasta_rice,high
71645,"Mama riisinuudlid Stew Beef, gluteenivaba, 55g",Mama,55 g,meat_fish,Prisma,,drinks_tea_coffee,drinks,dry_preserves,dry_pasta_rice,high
12008,MAMMA Aasiapärane kana nuudlitega 300 g,MAMMA Aasiapärane,300 g,meat_fish,"Coop, Prisma",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
8958,MAMMA Caesari-kana-wrap 220 g,MAMMA Caesari-kana-wrap,220 g,meat_fish,Prisma,,bakery_flatbreads_wraps,bakery,meat_fish,meat_poultry,high
2630,Mamma Hakklihakaste Kartulipüreega 300 G,Mamma Hakklihakaste,300 g,meat_fish,"Coop, Prisma, Rimi",,baby_food_pouches,baby,meat_fish,meat_minced,medium
11601,MAMMA Hapukapsaborš lihaga 300 g,MAMMA Hapukapsaborš,300 g,meat_fish,"Coop, Prisma",,other,other,meat_fish,meat_other,low
18715,MAMMA Kanasupp 1 kg,MAMMA Kanasupp,1 kg,meat_fish,Prisma,,meat_poultry,meat_fish,meat_fish,meat_poultry,high
22322,Mamma Kanasupp 300G,Mamma Kanasupp,300 g,meat_fish,"Coop, Prisma, Rimi",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
3558,Mamma Koorene Kanapasta 300G,Mamma Koorene,300 g,meat_fish,"Coop, Prisma",,dairy_cream_sourcream,dairy_eggs_fats,meat_fish,meat_poultry,high
2487,Mamma Lasanje Veiselihaga 290 G,Mamma Lasanje,290 g,meat_fish,"Barbora, Coop, Maxima, Prisma",,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
22252,MAMMA Lihakas seljanka 300 g,MAMMA Lihakas,300 g,meat_fish,"Coop, Prisma, Rimi",,other,other,meat_fish,meat_other,low
3744,Mamma Lihapallid Ahjukartuli Ja Kastmega 400G,Mamma Lihapallid,400 g,meat_fish,"Prisma, Rimi",,produce_root_veg,produce,meat_fish,meat_other,high
10485,MAMMA Pannkoogid kanatäidisega 200 g,MAMMA Pannkoogid,200 g,meat_fish,"Coop, Prisma",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
2118,Mamma Pannkoogid Merevaigu-Suitsukana 200G,Mamma Pannkoogid,200 g,meat_fish,"Coop, Prisma",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
3226,Mamma Pannkoogid Rebitud Liha Ja Bbq-Kastmega,Mamma Pannkoogid,200 g,meat_fish,"Coop, Prisma",,sauces_marinades,sauces_oils,meat_fish,meat_other,medium
10271,Mamma Pasta Lihapallidega 300 G,Mamma Pasta,300 g,meat_fish,Prisma,,dry_pasta_rice,dry_preserves,meat_fish,meat_other,high
10635,Mamma Rassolnik Kanalihaga 300 G,Mamma Rassolnik,300 g,meat_fish,"Coop, Prisma, Rimi",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
12177,"MAMMA Värskekapsaborš lihaga, supipõhi 500 g",MAMMA Värskekapsaborš,500 g,meat_fish,Prisma,,other,other,meat_fish,meat_other,low
6851,Mango-tšilli br.kintsulihašašlõkk 800G,Mango-tšilli,800 G,meat_fish,Prisma,,meat_grill_blood_sausages,meat_fish,meat_fish,meat_grill_blood_sausages,medium
3731,Ma&orits Broileri Kintsuliha Šašlõkk Ploomimarin,Ma&orits Broileri,800 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_poultry,meat_fish,meat_fish,meat_grill_blood_sausages,high
1549,Ma&orits Delikatess-Sink 170 G Tailihast,Ma&orits Delikatess-Sink,170 g,meat_fish,"Prisma, Rimi, Selver",,meat_hams,meat_fish,meat_fish,meat_hams,high
2519,Ma&orits Välisfilee Grill-Liha Mustika 500G,Ma&orits Välisfilee,500 g,meat_fish,Prisma,,meat_grill_blood_sausages,meat_fish,meat_fish,meat_grill_blood_sausages,medium
20096,"Marineeritud heeringafileetükid 150 g, õlivaba",Marineeritud,150 g,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
22635,Marineeritud heeringas,Marineeritud,,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
21929,Marineeritud heeringas karri kastmes,Marineeritud,,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
20126,Marineeritud heeringas prantsuse sibulaga,Marineeritud,,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
19886,"Marineeritud heeringas, sibulaga",Marineeritud,,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
22978,"Marineeritud heeringas, sibulaga 125 g",Marineeritud,125 g,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
20765,Marineeritud heeringas sinepikastmes,Marineeritud,,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
28712,Marta Pagar Kodune Lihapirukas 2x100 G,Marta Pagar,2x100 g,meat_fish,Prisma,,bakery_cakes_pastries,bakery,meat_fish,meat_other,medium
51203,Marta Pagar Liha-Riisipirukas 120 G,Marta Pagar,120 g,meat_fish,Prisma,,bakery_cakes_pastries,bakery,meat_fish,meat_other,medium
29299,Marta Pagar Liha-Riisipirukas Õlis 2x100 G,Marta Pagar,2x100 g,meat_fish,Prisma,,bakery_cakes_pastries,bakery,meat_fish,meat_other,medium
500100,"Matsimoka Ahjuliha Talvises Marinaadis, 700G",Matsimoka Ahjuliha,700 g,meat_fish,Prisma,,sauces_marinades,sauces_oils,meat_fish,meat_other,medium
4178,Matsimoka Delikatesshakkliha 300G,Matsimoka Delikatesshakkliha,300 g,meat_fish,Prisma,,meat_minced,meat_fish,meat_fish,meat_minced,high
45542,Matsimoka Hernesupp Suitsulihaga 1 Kg,Matsimoka Hernesupp,1 kg,meat_fish,"Coop, Prisma",,other,other,meat_fish,meat_other,low
3796,"Matsimoka suitsukana, kg",Matsimoka,,meat_fish,"Prisma, Rimi",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
125223,"Matsimoka Suitsuliha, Viilutatud 110 G","Matsimoka Suitsuliha,",110 g,meat_fish,"Coop, Prisma, Rimi, Selver",,other,other,meat_fish,meat_other,low
123879,Matsimoka Tailihaviiner 250 G,Matsimoka Tailihaviiner,250 g,meat_fish,"Barbora, Maxima, Prisma, Rimi, Selver",,drinks_spirits,drinks,meat_fish,meat_sausages,high
34932,"Meremari must, kalamarjamaitseline toode, 113 g",Meremari,113 g,meat_fish,"Coop, Prisma",,fish_fresh,meat_fish,meat_fish,fish_fresh,high
25080,"Meremari punane, kalamarjamaitseline toode, 113 g",Meremari,113 g,meat_fish,"Coop, Prisma, Rimi",,fish_fresh,meat_fish,meat_fish,fish_fresh,high
68862,"Metskitse konserv, LINNAMÄE, 240 g",Linnamäe,240 g,meat_fish,"Prisma, Selver",,dry_canned_veg,dry_preserves,meat_fish,meat_other,high
1078,Mini liha-riisipirukas,Mini,,meat_fish,Prisma,,bakery_cakes_pastries,bakery,meat_fish,meat_other,medium
1082,Minipitsa suitsukanaga,Minipitsa,,meat_fish,Prisma,,meat_poultry,meat_fish,meat_fish,meat_poultry,high
72864,Minu de lux kanaliha 525g,Minu,525 g,meat_fish,"Barbora, Coop, Maxima, Prisma",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
67214,Minu de lux turistieine sealihast 525g,Minu,525 g,meat_fish,"Barbora, Coop, Maxima, Prisma",,meat_pork,meat_fish,meat_fish,meat_pork,high
66088,Minu hautatud sealiha 250 g,Minu,250 g,meat_fish,"Barbora, Coop, Maxima, Prisma",,meat_pork,meat_fish,meat_fish,meat_pork,high
66571,Minu hautatud veiseliha 250 g,Minu,250 g,meat_fish,"Barbora, Maxima, Prisma",,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
65242,Minu kanaliha želees 250 g,Minu,250 g,meat_fish,"Barbora, Coop, Maxima, Prisma",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
574452,Minu lõhe omas mahlas - supikogu 240g,Minu,240 g,meat_fish,"Coop, Prisma",,drinks_juices,drinks,drinks,drinks_other,medium
164,Minu praetud räimed tomatikastmes 240 g,Minu,240 g,meat_fish,"Coop, Prisma, Rimi, Selver",,fish_fresh,meat_fish,meat_fish,fish_fresh,high
72773,Minu premium hautatud sealiha 92% 325g,Minu,325 g,meat_fish,"Coop, Prisma",,meat_pork,meat_fish,meat_fish,meat_pork,high
68356,Minu sealiha de lux 85% 525 g,Minu,525 g,meat_fish,"Coop, Prisma",,meat_pork,meat_fish,meat_fish,meat_pork,high
132864,Minu turisti eine sealihast 250 g,Minu,250 g,meat_fish,"Coop, Prisma, Rimi",,meat_pork,meat_fish,meat_fish,meat_pork,high
65968,Minu turisti eine veiselihast 250 g,Minu,250 g,meat_fish,"Coop, Prisma",,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
70513,Minu veiseliha de lux 85% 525 g,Minu,525 g,meat_fish,"Coop, Prisma",,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
16954,Mjuuk refresh kuivshampoon 50ml,Mjuuk,50 ml,meat_fish,Prisma,,pcare_shampoo_cond,personal_care,personal_care,pcare_shampoo_cond,high
59789,"Moilas hamburgerikuklid,gluteenivabad 2 tk, 160 g",Moilas,160 g,meat_fish,Prisma,,drinks_tea_coffee,drinks,meat_fish,meat_other,high
4027,Möller 86G Omega-3 väikesed kalakesed,Möller,86 G,meat_fish,Prisma,,fish_fresh,meat_fish,personal_care,pcare_other,high
3151,Möller Omega-3 kalaõlikaplsid 70 tk 90 g,Möller Omega-3,90 g,meat_fish,Prisma,,fish_fresh,meat_fish,personal_care,pcare_other,high
2271,Mr. Panini BBQ kana-peekonipanini 235 g,Mr. Panini,235 g,meat_fish,Prisma,,sauces_marinades,sauces_oils,meat_fish,meat_grill_blood_sausages,medium
1160,Mr.Panini kanapanini 235g,Mr.Panini,235 g,meat_fish,Prisma,,meat_poultry,meat_fish,meat_fish,meat_poultry,high
4170,MUU Jauhis Hakklihaasendaja 280 G,MUU Jauhis,280 g,meat_fish,Prisma,,meat_minced,meat_fish,meat_fish,meat_minced,high
1827,"M.V.Wool Heeringafilee Sinepikastmes, Kg",M.V.Wool Heeringafilee,,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
3200,M.V.Wool Heeringafilee Sulatatud,M.V.Wool Heeringafilee,,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
