product_id,name,brand,size_text,food_group,stores_sample,current_sub_code,new_sub_code,food_group_corrected,food_group_corrected_prev,new_sub_code_prev,confidence
20387,"M.V.Wool Külmsuitsulõhe, Viilutatud 100 G","M.V.Wool Külmsuitsulõhe,",100 g,meat_fish,"Coop, Prisma, Selver",,fish_salted_smoked,meat_fish,meat_fish,fish_salted_smoked,high
1575,M.V.Wool Lõhefilee Apelsini Marinaadis 300 G,M.V.Wool Lõhefilee,300 g,meat_fish,Prisma,,sauces_marinades,sauces_oils,meat_fish,fish_fresh,medium
1578,"M.V.Wool Räimefileed Marinaadis, Kg",M.V.Wool Räimefileed,,meat_fish,"Prisma, Rimi",,sauces_marinades,sauces_oils,meat_fish,fish_fresh,medium
26399,"M.V.Wool Soolaforell Mati Kala, Viilutatud 90 G",M.V.Wool Soolaforell,90 g,meat_fish,Prisma,,spices_basic_salt_pepper,world_spices,meat_fish,fish_salted_smoked,high
22636,"M.V.Wool Soolalõhe, Viilutatud Mati Kala 90 G","M.V.Wool Soolalõhe,",90 g,meat_fish,Prisma,,spices_basic_salt_pepper,world_spices,meat_fish,fish_salted_smoked,high
170,M.V.Wool Viilutatud Soolalõhe 100 G,M.V.Wool Viilutatud,100 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Selver",,spices_basic_salt_pepper,world_spices,meat_fish,fish_salted_smoked,high
2450,"Natur Compagnie orgaaniline kanapuljong suhkruvaba, 8 kuubikut, 88g",Natur Compagnie,88 g,meat_fish,Prisma,,spices_broth_stock,world_spices,meat_fish,meat_poultry,high
1534,Nõo Fitlap Kanasink 105 G,Nõo Fitlap,105 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Rimi, Selver",,meat_hams,meat_fish,meat_fish,meat_hams,high
8093,Nõo Röstitud Kanafilee Viilud 200 G,Nõo Röstitud,200 g,meat_fish,Prisma,,meat_poultry,meat_fish,meat_fish,meat_poultry,high
3749,"Odrajahust pelmeenid kanakintsulihaga, 400g",Odrajahust,400 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
21123,"Õllekrõps lõhe nahast, M.V.WOOL, 50 g",Õllekrõps,50 g,meat_fish,"Prisma, Selver",,sweets_snacks_salty,sweets_snacks,sweets_snacks,sweets_snacks_salty,high
2385,Oriola reformi lihapuljongikuubik 96g mahe,Oriola,96 g,meat_fish,Prisma,,spices_broth_stock,world_spices,world_spices,spices_broth_stock,high
3926,Oriola reformi mahe kanapuljongikuubik 88g / 8tk,Oriola,88 g,meat_fish,Prisma,,spices_broth_stock,world_spices,world_spices,spices_broth_stock,high
123803,Oskar Kebab Lambalihaga 400G,Oskar Kebab,400 g,meat_fish,"Barbora, Maxima, Prisma, Selver",,meat_beef_lamb_game,meat_fish,meat_fish,meat_gourmet,high
3497,Oskar Lihaviiner E-Vaba 125 G,Oskar Lihaviiner,125 g,meat_fish,"Coop, Prisma, Rimi, Selver",,drinks_spirits,drinks,meat_fish,meat_sausages,high
607838,Oskar Mango-Tšilli Broilerikintsuliha 600G,Oskar Mango-Tšilli,600 g,meat_fish,Prisma,,meat_poultry,meat_fish,meat_fish,meat_poultry,high
3339,Oskar Viiner Lambasooles Päris 350G,Oskar Viiner,350 g,meat_fish,"Barbora, Maxima, Prisma, Rimi",,drinks_spirits,drinks,meat_fish,meat_sausages,high
586376,"Otepää Lihatoostus Edgari Sink, Kg",Otepää Lihatoostus,,meat_fish,Prisma,,meat_hams,meat_fish,meat_fish,meat_hams,high
4096,Otepää Lihatoostus Lambaliha Kondiga Ürdises Kastmes 450G,Otepää Lihatoostus,450 g,meat_fish,Prisma,,spices_herbs_spice_mix,world_spices,meat_fish,meat_beef_lamb_game,high
1785,Otepää Lihatoostus Lambaliha Rosmariiniga Kg,Otepää Lihatoostus,,meat_fish,Prisma,,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
4433,"Otepää Lihatoostus Otepää Kerasink, Kg",Otepää Lihatoostus,,meat_fish,Prisma,,meat_hams,meat_fish,meat_fish,meat_hams,high
195514,Pad Thai kana ja nuudlitega,Pad Thai,,meat_fish,Prisma,,meat_poultry,meat_fish,meat_fish,meat_poultry,high
1928,"Paneeritud kala hakitud fileest, 800g",Paneeritud,800 g,meat_fish,"Coop, Prisma, Rimi, Selver",,fish_fresh,meat_fish,meat_fish,fish_fresh,high
33730,"Pasteet suitsulihakõrnetega, MATSIMOKA, 220 g",Pasteet,220 g,meat_fish,"Coop, Prisma, Rimi, Selver",,drinks_tea_coffee,drinks,meat_fish,meat_other,high
272956,Pealinna Minifrikadellid kanalihaga 350g,Pealinna Minifrikadellid,350 g,meat_fish,"Coop, Prisma, Rimi",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
1559,Pealinna minipelmeenid kanalihaga 350g,Pealinna,350 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Rimi, Selver",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
9373,Pekingi kana 300 g,Pekingi,300 g,meat_fish,Prisma,,meat_poultry,meat_fish,meat_fish,meat_poultry,high
2163,Pelmeenid broilerilihaga 400g,Pelmeenid,400 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Rimi, Selver",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
593091,Pepsodent hambapasta Xylitol 75ml,Pepsodent,75 ml,meat_fish,Prisma,,pcare_oral_care,personal_care,personal_care,pcare_oral_care,high
17076,Pepsodent ultra reach medium hambahari,Pepsodent,,meat_fish,Prisma,,meat_hams,meat_fish,personal_care,pcare_other,high
20512,Pesto Kanapasta 300 g,Pesto Kanapasta,300 g,meat_fish,Prisma,,sauces_pasta_cooking,sauces_oils,meat_fish,meat_poultry,medium
53024,Piiraskartano Lihapirukas 4 tk/400 g,Piiraskartano Lihapirukas,400 g,meat_fish,Prisma,,bakery_cakes_pastries,bakery,meat_fish,meat_other,medium
41816,"Pillti lastetoit kartul ja lõhe kreemjas kastmes 250 g, alates 12-elukuust",Pillti,250 g,meat_fish,Prisma,,fish_fresh,meat_fish,baby,baby_other,high
62708,"Piltti bataadi ja kanaga lastetoit 190 g, alates 6-elukuust",Piltti,190 g,meat_fish,Prisma,,meat_poultry,meat_fish,baby,baby_other,high
18828,"Piltti bataat veiselihaga 190g, alates 6-elukuust",Piltti,190 g,meat_fish,Prisma,,meat_beef_lamb_game,meat_fish,baby,baby_other,high
41819,"Piltti kartuli-lihapada lastetoit 190 g, alates 8-elukuust",Piltti,190 g,meat_fish,Prisma,,produce_root_veg,produce,baby,baby_other,high
45225,"Piltti kartulipuder lõhega lastetoit 200 g, alates 8-elukuust",Piltti,200 g,meat_fish,Prisma,,baby_porridge_cereal,baby,baby,baby_other,medium
116566,"Piltti kartulipüree-hakklihavorm 1-3 aastastele lastele, 190 g",Piltti,190 g,meat_fish,Prisma,,baby_food_pouches,baby,baby,baby_other,medium
63620,"Piltti kartulipüree lihapallidega ja pohladega lastele alates 8- elukuust, 190 g",Piltti,190 g,meat_fish,Prisma,,baby_food_pouches,baby,baby,baby_other,medium
117997,"Piltti kuskuss lõhega 190g, alates 1-eluaastast",Piltti,190 g,meat_fish,Prisma,,fish_fresh,meat_fish,baby,baby_other,high
44795,PILTTI täisterapasta veiseliha 250G 1-3a,PILTTI,250 g,meat_fish,Prisma,,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
21775,Pirn Packham I klass,Pirn Packham,,meat_fish,Prisma,,meat_hams,meat_fish,meat_fish,meat_other,high
20494,Pirn Packham I klass 500 g MAHE,Pirn Packham,500 g,meat_fish,Prisma,,meat_hams,meat_fish,meat_fish,meat_other,high
13972,Plackers hambavahepuhasti 0.5mm 24tk,Plackers,,meat_fish,Prisma,,meat_hams,meat_fish,meat_fish,meat_other,high
14731,Plackers hambavahepuhasti 0.6mm 24tk,Plackers,,meat_fish,Prisma,,meat_hams,meat_fish,meat_fish,meat_other,high
64772,"Põdraliha konserv, LINNAMÄE LIHATÖÖSTUS, 240 g",Linnamäe,240 g,meat_fish,"Barbora, Maxima, Prisma, Rimi, Selver",,dry_canned_veg,dry_preserves,meat_fish,meat_beef_lamb_game,high
21935,Podravka kanasupp nuudlitega 62 g,Podravka,62 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
11368,Põltsamaa hapukapsaborš sealihaga 530 g,Põltsamaa,530 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_pork,meat_fish,meat_fish,meat_pork,high
17522,Põltsamaa hernesupp suitsulihaga 530g,Põltsamaa,530 g,meat_fish,"Coop, Selver",,other,other,meat_fish,meat_other,low
1394,Põltsamaa pilaff kanalihaga Fitlap 520g,Põltsamaa,520 g,meat_fish,"Coop, Prisma",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
144440,Põltsamaa rassolnik sealihaga 530 g,Põltsamaa,530 g,meat_fish,"Coop, Prisma",,meat_pork,meat_fish,meat_fish,meat_pork,high
12475,Põltsamaa värskekapsaborš lihata 530 g,Põltsamaa,530 g,meat_fish,"Coop, Prisma, Rimi, Selver",,other,other,meat_fish,meat_other,low
2690,Põltsamaa värskekapsaborš veiselihaga 530 g,Põltsamaa,530 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
42664,PÕNN Ökoloogiline Aedvilja-pastaroog kanalihaga 120 g 8+ 120g,PÕNN Ökoloogiline,120 g,meat_fish,"Coop, Prisma",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
42899,"Põnn Ökoloogiline Aedvilja-pastaroog veiselihaga 190 g, alates 8-elukuust",Põnn Ökoloogiline,190 g,meat_fish,"Coop, Prisma, Selver",,meat_beef_lamb_game,meat_fish,baby,baby_other,high
17877,Põnn ökoloogiline aedviljapüree kanafileega 190 g 6+,Põnn,190 g,meat_fish,"Coop, Prisma, Selver",,baby_food_pouches,baby,meat_fish,meat_poultry,medium
22232,PÕNN Ökoloogiline Kanalihapüree 120 g 6+ 120g,PÕNN Ökoloogiline,120 g,meat_fish,"Coop, Prisma, Rimi, Selver",,baby_food_pouches,baby,meat_fish,meat_poultry,medium
42984,PÕNN Ökoloogiline Ühepajatoit sealihaga 7+ 130g,PÕNN Ökoloogiline,130 g,meat_fish,"Coop, Prisma",,meat_pork,meat_fish,meat_fish,meat_pork,high
562778,PÕNN Ökoloogiline Veiselihapüree 120 g 6+ 120g,PÕNN Ökoloogiline,120 g,meat_fish,"Coop, Prisma",,baby_food_pouches,baby,meat_fish,meat_beef_lamb_game,medium
56744,Porokylän gluteenivaba lihapirukas 2x190 g,Porokylän,2x190 g,meat_fish,Prisma,,drinks_tea_coffee,drinks,meat_fish,meat_other,high
47696,Praetud heeringafilee pallikesed tomatikastmes 430 g,Praetud,430 g,meat_fish,"Coop, Prisma",,fish_fresh,meat_fish,meat_fish,fish_fresh,high
23539,"Praetud heeringafilee tomatikastmes, KALURI, 500 g",Praetud,500 g,meat_fish,"Prisma, Rimi, Selver",,fish_fresh,meat_fish,meat_fish,fish_fresh,high
22261,"Praetud räimed koduses marinaadis, KALURI, 500 g",Praetud,500 g,meat_fish,"Barbora, Maxima, Prisma, Rimi, Selver",,sauces_marinades,sauces_oils,meat_fish,fish_fresh,medium
43606,Presto kanakarri riisiga 300g,Presto,300 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Selver",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
42896,Presto koorene kanapasta 300g,Presto,300 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Selver",,dairy_cream_sourcream,dairy_eggs_fats,meat_fish,meat_poultry,high
287,"Presto kõrvitsa risoto rebitud kanalihaga 350g, gluteenivaba",Presto,350 g,meat_fish,"Coop, Prisma, Selver",,drinks_tea_coffee,drinks,meat_fish,meat_poultry,high
17343,Presto taipärane karri sealihaga 300g,Presto,300 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Selver",,meat_pork,meat_fish,meat_fish,meat_pork,high
140982,Presto tomatine veiselihapasta 300g,Presto,300 g,meat_fish,"Coop, Prisma, Selver",,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
13609,Pulkdeodorant David Beckham Respect 75ml,Pulkdeodorant David,75 ml,meat_fish,Prisma,,pcare_deo,personal_care,personal_care,pcare_deo,high
41017,Pure apelsinimahl viljalihaga 1L,Pure,1 l,meat_fish,"Coop, Prisma, Rimi, Selver",,drinks_juices,drinks,drinks,drinks_other,medium
13814,Raffini juukseklamber pruun 48 mm 24 tk,Raffini,,meat_fish,Prisma,,meat_beef_lamb_game,meat_fish,personal_care,pcare_other,high
20976,"Räimed tomatimarinaadis, praetud 430 g",Räimed,430 g,meat_fish,"Prisma, Rimi, Selver",,sauces_marinades,sauces_oils,meat_fish,fish_fresh,medium
272590,"Räimefilee, kg","Räimefilee,",,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
55543,"Räimesült, VIRU RAND, 270 g",Räimesült,270 g,meat_fish,"Coop, Prisma, Selver",,fish_fresh,meat_fish,meat_fish,fish_fresh,high
1657,"Räim, kuumsuitsu, kg","Räim,",,meat_fish,Prisma,,fish_salted_smoked,meat_fish,meat_fish,fish_salted_smoked,high
53484,"Rainbow kananagitsad, 440 g",Rainbow,440 g,meat_fish,Prisma,,meat_poultry,meat_fish,meat_fish,meat_poultry,high
20895,"Rainbow täisteralasanjeplaadid 500 g, mahe, ei sisalda kanamune",Rainbow,500 g,meat_fish,Prisma,,meat_poultry,meat_fish,meat_fish,meat_poultry,high
53262,Rakvere Grill-Liha Punase Veini Marinaadis 500G,Rakvere Grill-Liha,500 g,meat_fish,"Barbora, Maxima, Prisma, Selver",,drinks_wine,drinks,drinks,drinks_wine,high
3367,Rakvere Hakkliha Sea-Ja Veiselihast 400 G,Rakvere Hakkliha,400 g,meat_fish,Prisma,,meat_minced,meat_fish,meat_fish,meat_minced,high
1776,Rakvere Kodune Hakkliha 400G,Rakvere Kodune,400 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_minced,meat_fish,meat_fish,meat_minced,high
2533,Rakvere Kodune Hakkliha 600G,Rakvere Kodune,600 g,meat_fish,"Barbora, Coop, Maxima, Prisma",,meat_minced,meat_fish,meat_fish,meat_minced,high
4440,Rakvere Kooreses Marinaadis Grill-Liha 500G,Rakvere Kooreses,500 g,meat_fish,"Prisma, Selver",,sauces_marinades,sauces_oils,meat_fish,meat_grill_blood_sausages,medium
2834,Rakvere Lihakas Viiner 260 G,Rakvere Lihakas,260 g,meat_fish,"Prisma, Selver",,drinks_spirits,drinks,meat_fish,meat_sausages,high
1741,Rakvere Mini Lihapallid 300G,Rakvere Mini,300 g,meat_fish,"Coop, Prisma, Rimi, Selver",,other,other,meat_fish,meat_other,low
2408,Rakvere Mustika Grill-Liha 500G,Rakvere Mustika,500 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Selver",,meat_grill_blood_sausages,meat_fish,meat_fish,meat_grill_blood_sausages,medium
2713,Rakvere Perehakklihasegu 300G,Rakvere Perehakklihasegu,300 g,meat_fish,"Barbora, Coop, Maxima, Prisma",,meat_minced,meat_fish,meat_fish,meat_minced,high
11225,Rakvere Pere Lihapallid 300 G,Rakvere Pere,300 g,meat_fish,"Barbora, Maxima, Prisma, Selver",,other,other,meat_fish,meat_other,low
1948,"Rakvere Sea Abaliha Kondita, Kg",Rakvere Sea,,meat_fish,"Prisma, Rimi",,other,other,meat_fish,meat_pork,low
3045,Rakvere Seahakkliha 400G,Rakvere Seahakkliha,400 g,meat_fish,"Barbora, Coop, Maxima, Prisma",,meat_minced,meat_fish,meat_fish,meat_minced,high
1811,Rakvere Taine Seahakkliha 300 G,Rakvere Taine,300 g,meat_fish,"Coop, Prisma, Selver",,meat_minced,meat_fish,meat_fish,meat_minced,high
2152,Rakvere Teriyaki-Mustika Pork Jerky 50 G,Rakvere Teriyaki-Mustika,50 g,meat_fish,"Barbora, Maxima, Prisma",,spices_asian,world_spices,meat_fish,meat_other,medium
3348,Rakvere Ürdi Grill-Liha Kaelakarbonaadist 500G,Rakvere Ürdi,500 g,meat_fish,"Prisma, Selver",,spices_herbs_spice_mix,world_spices,meat_fish,meat_grill_blood_sausages,high
2354,Rakvere Veisehakkliha 300G,Rakvere Veisehakkliha,300 g,meat_fish,"Coop, Prisma",,meat_minced,meat_fish,meat_fish,meat_minced,high
2855,Rakvere Veisekaelaliha 1 Kg,Rakvere Veisekaelaliha,1 kg,meat_fish,Prisma,,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
6669,Rannamoisa Broileri Kintsuliha 500G,Rannamoisa Broileri,500 g,meat_fish,"Coop, Prisma, Selver",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
4467,Rannamõisa Hakklihasegu Kanafileest 450 G,Rannamõisa Hakklihasegu,450 g,meat_fish,Prisma,,meat_minced,meat_fish,meat_fish,meat_minced,high
8085,Rannamoisa Hot Dog Vorstike Kanalihast 455G,Rannamoisa Hot,455 g,meat_fish,Prisma,,pet_other,pet,meat_fish,meat_sausages,medium
6639,Rannamoisa Kalkunikintsuliha Kg,Rannamoisa Kalkunikintsuliha,,meat_fish,"Prisma, Selver",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
3600,Rannamoisa Kalkuniliha Hakitud 400 G,Rannamoisa Kalkuniliha,400 g,meat_fish,"Coop, Prisma, Selver",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
1631,"Rannamoisa Kanamaks, Jahutatud 450G","Rannamoisa Kanamaks,",450 g,meat_fish,"Prisma, Selver",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
4213,Rannamoisa Krõbedad Kanafileešnitslid 180 G,Rannamoisa Krõbedad,180 g,meat_fish,"Coop, Prisma",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
2038,Rannarootsi Ehe Grill-Liha Seavälisfileest 400 G,Rannarootsi Ehe,400 g,meat_fish,"Prisma, Rimi, Selver",,meat_grill_blood_sausages,meat_fish,meat_fish,meat_grill_blood_sausages,medium
1637,Rannarootsi Ehe Triibuliha Soola Ja Musta Pipraga 25,Rannarootsi Ehe,250 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Selver",,spices_basic_salt_pepper,world_spices,meat_fish,meat_other,high
2452,Rannarootsi Jäägriribid Metssealihast Eelküpsetatud,Rannarootsi Jäägriribid,600 g,meat_fish,"Coop, Prisma, Selver",,meat_pork,meat_fish,meat_fish,meat_pork,high
9366,Rännukas rebitud kana ja basiiliku majoneesiga 215 g,Rännukas,215 g,meat_fish,Prisma,,sauces_ketchup_mayo,sauces_oils,meat_fish,meat_poultry,high
2787,Ravioolid Teriyaki kanaga 250 g,Ravioolid Teriyaki,250 g,meat_fish,Prisma,,spices_asian,world_spices,meat_fish,meat_poultry,medium
33866,"Rebitud kanaliha punases kastmes, MAKS&MOORITS, 200 g",Rebitud,200 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
52393,"Rebitud sealiha BBQ kastmes, MAKS&MOORITS, 200 g",Rebitud,200 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Rimi, Selver",,sauces_marinades,sauces_oils,meat_fish,meat_grill_blood_sausages,medium
121677,RED BAND SWEDISH FISH 100G,RED BAND,100 g,meat_fish,"Coop, Prisma",,other,other,meat_fish,meat_other,low
21012,Reeva kiirnuudlid kanalihamaitselised 60g,Reeva,60 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_hams,meat_fish,dry_preserves,dry_pasta_rice,high
1749,Rizzoli Naturaalne Tuunikala 3X65 G,Rizzoli Naturaalne,3x65 g,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
2473,Rizzoli Oliiviõlis Tuunikala 3X65 G,Rizzoli Oliiviõlis,3x65 g,meat_fish,Prisma,,oils_olive,sauces_oils,meat_fish,fish_fresh,high
32253,"ROUTE 66 grill-liha seakaelakarbonaadist, kg",ROUTE,,meat_fish,Prisma,,meat_grill_blood_sausages,meat_fish,meat_fish,meat_grill_blood_sausages,medium
602572,"Ruinart Brut Champagne KPN kvaliteetvahuvein 12,5%vol 750 ml",Ruinart Brut,750 ml,meat_fish,Prisma,,drinks_wine,drinks,drinks,drinks_wine,high
2751,"Saare Fish räim 1,0kg",Saare Fish,1.0 kg,meat_fish,"Prisma, Selver",,fish_fresh,meat_fish,meat_fish,fish_fresh,high
325866,Saare Kala Vikerforellifilee Õrnsool.Viil 90G,Saare Kala,90 g,meat_fish,Prisma,,spices_basic_salt_pepper,world_spices,meat_fish,fish_fresh,high
9033,SAARIOINEN Grahami Lihapirukas 280 g,SAARIOINEN Grahami,280 g,meat_fish,Prisma,,bakery_cakes_pastries,bakery,meat_fish,meat_other,medium
8660,SAARIOINEN Grahami Lihapirukas 630 g,SAARIOINEN Grahami,630 g,meat_fish,Prisma,,bakery_cakes_pastries,bakery,meat_fish,meat_other,medium
22311,Saarioinen Hakklihapitsa 200G,Saarioinen Hakklihapitsa,200 g,meat_fish,"Barbora, Coop, Maxima, Prisma, Rimi",,meat_minced,meat_fish,meat_fish,meat_minced,high
2382,Saarioinen Kana-Nuudlipada 300 G,Saarioinen Kana-Nuudlipada,300 g,meat_fish,Prisma,,meat_poultry,meat_fish,meat_fish,meat_poultry,high
496408,Saarioinen Punane Tai Karri- Kanapada 300 G,Saarioinen Punane,300 g,meat_fish,Prisma,,meat_poultry,meat_fish,meat_fish,meat_poultry,high
17932,SAARIOINEN Tuunikalapitsa 200 g,SAARIOINEN Tuunikalapitsa,200 g,meat_fish,Prisma,,fish_fresh,meat_fish,meat_fish,fish_fresh,high
27068,Salvest Bolognese hakklihaga 460 g,Salvest Bolognese,460 g,meat_fish,"Coop, Prisma, Rimi, Selver",,sauces_pasta_cooking,sauces_oils,meat_fish,meat_minced,medium
1525,Salvest hapukapsaborš veiselihaga 530 g,Salvest,530 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
124836,Salvest hapukapsasupp 530 g sealihaga,Salvest,530 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_pork,meat_fish,meat_fish,meat_pork,high
2283,Salvest hernesupp suitsuribilihaga 560 g,Salvest,560 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_grill_blood_sausages,meat_fish,meat_fish,meat_other,medium
1890,Salvest kana-nuudlisupp 530g,Salvest,530 g,meat_fish,Prisma,,meat_poultry,meat_fish,dry_preserves,dry_soups_noodles,high
1752,Salvest kanasupp 530g,Salvest,530 g,meat_fish,"Coop, Prisma",,meat_poultry,meat_fish,meat_fish,meat_poultry,high
130806,Salvest põldoasupp sealihaga 530 g,Salvest,530 g,meat_fish,"Coop, Prisma, Selver",,meat_pork,meat_fish,meat_fish,meat_pork,high
1517,Salvest rassolnik veiselihaga 530 g,Salvest,530 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_beef_lamb_game,meat_fish,meat_fish,meat_beef_lamb_game,high
137835,Salvest seljanka suitsuribilihaga 530 g,Salvest,530 g,meat_fish,"Coop, Prisma, Rimi, Selver",,meat_grill_blood_sausages,meat_fish,meat_fish,meat_other,medium
