product_id,name,brand,size_text,stores_sample,current_food_group,current_sub_code,food_group_corrected,new_sub_code,confidence,final_food_group,final_sub_code,final_confidence,change_reason
614425,Gustav Catering Kreeka Jogurt Mango Ja Chiaga 250 G,Gustav Catering,250 g,Prisma,,,dairy_eggs_fats,dairy_yogurt_kefir,high,drinks,drinks_spirits,high,override_with_name_rules
614426,n sokid 3-p bordoo mix 36-38,n,,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614427,n sokid 3-p must mix 39-41,n,,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614428,"Kotimaista kanafileeribad, meemarinaadis 800g",Kotimaista,800 g,Prisma,,,dry_preserves,dry_canned_veg,high,sauces_oils,sauces_marinades,high,override_with_name_rules
614429,n sokid 3-p must 36-38,n,,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614430,Kotimaista Veiseribad 300G,Kotimaista Veiseribad,300 g,Prisma,,,dry_preserves,dry_canned_veg,high,meat_fish,meat_beef_lamb_game,high,override_with_name_rules
614431,Brain Blasterz hapud närimiskommid 20g,Brain Blasterz,20 g,Prisma,,,sweets_snacks,sweets_candies,high,sweets_snacks,sweets_candies,high,
614432,Kinder šokolaadibatoonid 300g 24tk,Kinder,300 g,Prisma,,,sweets_snacks,sweets_chocolate_bars,high,sweets_snacks,sweets_chocolate_bars,high,
614433,Kinder Surprise XMAS 20g,Kinder Surprise,20 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614434,n sokid 3-p must mix 36-38,n,,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614435,Coop Fruit Chews puuviljamaitset pastillid 3x38g,Coop Fruit,3x38 g,Prisma,,,drinks,drinks_wine,high,sweets_snacks,sweets_gums_mints,high,override_with_name_rules
614436,USIN Hapukapsasalat õuna ja jõhvikatega 300 G,USIN Hapukapsasalat,300 g,Prisma,,,produce,produce_herbs_salads_sprouts,high,drinks,drinks_spirits,high,override_with_name_rules
614437,Kinder piimašokolaadiga kaetud šokolaadifiguurid piimatäidisega 122g,Kinder,122 g,Prisma,,,dairy_eggs_fats,dairy_milk,high,sweets_snacks,sweets_chocolate_bars,high,override_with_name_rules
614438,USIN Punase kapsa salat 300 g,USIN Punase,300 g,Prisma,,,produce,produce_herbs_salads_sprouts,high,drinks,drinks_spirits,high,override_with_name_rules
614439,Lindt jõulu martsipani assortii 175g,Lindt,175 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614440,ASTRI Rosolje 850g,ASTRI Rosolje,850 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614585,Hälsans Kök Taimne fileepala 420 g,Hälsans Kök,420 g,Prisma,,,other,dry_other,fallback,drinks,drinks_spirits,high,proposed_group_invalid;override_with_name_rules
614586,"Hartwall Original Long Drink Glögg muu alkohoolne jook 5,5%vol 330 ml",Hartwall Original,330 ml,Prisma,,,drinks,drinks_beer_cider,high,drinks,drinks_beer_cider,high,
614587,Vana Tallinn Cream šokolaad 104 g,Vana Tallinn,104 g,Prisma,,,sweets_snacks,sweets_chocolate_bars,high,drinks,drinks_spirits,high,override_with_name_rules
614588,Kalev Tuljak tume šokolaad täidisega 105 g,Kalev Tuljak,105 g,Prisma,,,sweets_snacks,sweets_chocolate_bars,high,drinks,drinks_spirits,high,override_with_name_rules
614589,"Pesugeel Larbre Vert Sensitive 1,53l",Pesugeel Larbre,1.53 l,Prisma,,,household,hh_laundry,high,household,hh_laundry,high,
614590,Led-meigipeegel Magic Mirror kuldne,Led-meigipeegel Magic,,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614591,Seentesegu 200 g,Seentesegu,200 g,Prisma,,,produce,produce_mushrooms,high,drinks,drinks_spirits,high,override_with_name_rules
614592,Muumi Advendikalender 75g,Muumi Advendikalender,75 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614593,"Mandariin Klementiin I klass 1,5 kg Hyvää Joulua",Mandariin Klementiin,1.5 kg,Prisma,,,produce,produce_tropical,high,produce,produce_tropical,high,
614594,Chef Lunden Kartuli-metsaseenesalat 200g,Chef Lunden,200 g,Prisma,,,produce,produce_herbs_salads_sprouts,high,produce,produce_herbs_salads_sprouts,high,
614595,n sokid 3-p must 39-41,n,,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614596,Coop vanilliga pirnimoos 85 g,Coop,85 g,Prisma,,,dry_preserves,dry_other,high,drinks,drinks_spirits,high,override_with_name_rules
614597,Canderel kakaojook 250G,Canderel,250 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614598,Kotimaista Kartul Argipäeva 1kg,Kotimaista Kartul,1 kg,Prisma,,,dry_preserves,dry_canned_veg,high,dry_preserves,dry_canned_veg,high,
614599,Tymbark kirsi-õunajook 2L,Tymbark,2 l,Prisma,,,produce,produce_apples_pears,high,produce,produce_apples_pears,high,
614600,Eesti Leivatööstus Piparkoogitainas 500 g,Eesti Leivatööstus,500 g,Prisma,,,world_spices,spices_basic_salt_pepper,high,drinks,drinks_spirits,high,override_with_name_rules
614601,Minijõulutäht,Minijõulutäht,,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614602,Dr.Oetker Ristorante Pepperoni-Salaami Pitsa 320 g,Dr.Oetker Ristorante,320 g,Prisma,,,other,dry_other,fallback,drinks,drinks_spirits,high,proposed_group_invalid;override_with_name_rules
614603,Galipette alkoholivaba siider 33cl,Galipette,33 cl,Prisma,,,drinks,drinks_beer_cider,high,drinks,drinks_beer_cider,high,
614604,Kodulõhnastaja Amii Dreams,Kodulõhnastaja Amii,,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614605,Tupla minibatoonid karbis 256g,Tupla,256 g,Prisma,,,sweets_snacks,sweets_chocolate_bars,high,sweets_snacks,sweets_chocolate_bars,high,
614606,NOCCO Skum Nisse ENERGIAJOOK 330ml,NOCCO Skum,330 ml,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614607,RAINBOW SMUUTI PIRNI-PLOOMI 110G 6K+,RAINBOW SMUUTI,110 g,Prisma,,,produce,produce_apples_pears,high,produce,produce_smoothies_fresh_juices,high,override_with_name_rules
614608,Coop tuunikalatükid väheses päevalilleõlis 120/105 g,Coop,105 g,Prisma,,,dry_preserves,dry_canned_meat_fish,high,drinks,drinks_spirits,high,override_with_name_rules
614609,Fazer Street Food Minitortilla 8 tk 240g,Fazer Street,240 g,Prisma,,,bakery,bakery_flatbreads_wraps,high,bakery,bakery_flatbreads_wraps,high,
614610,"Klaasipesuvedelik talvine -20°C, 5 l kanister",Klaasipesuvedelik,5 l,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614611,Uvic Fitlap Odrajahust Pelmeenid Kanalihast 400 g,Uvic Fitlap,400 g,Prisma,,,dry_preserves,dry_flour_sugar_baking,high,drinks,drinks_spirits,high,override_with_name_rules
614612,Kinder Mix advendikalender 351 g,Kinder Mix,351 g,Prisma,,,other,dry_other,fallback,drinks,drinks_spirits,high,proposed_group_invalid;override_with_name_rules
614613,Mandriin Marisol I klass 1 kg Talvepakend,Mandriin Marisol,1 kg,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614614,Oskar Kuldne Marinaad Broilerikintsuliha 600G,Oskar Kuldne,600 g,Prisma,,,sauces_oils,sauces_marinades,high,meat_fish,meat_poultry,high,override_with_name_rules
614615,Kartul punane pestud,Kartul,,Prisma,,,produce,produce_root_veg,high,produce,produce_root_veg,high,
614616,Merci Mousse assortiišokolaad vahustatud kreemja täidisega 210g,Merci Mousse,210 g,Prisma,,,sweets_snacks,sweets_chocolate_bars,high,sweets_snacks,sweets_chocolate_bars,high,
614617,Nokian Panimo Pina Colada alkoholivaba kokteil 330 ml,Nokian Panimo,330 ml,Prisma,,,drinks,drinks_soft_soda,high,drinks,drinks_soft_soda,high,
614618,Herkku itaalia ekstra väärisoliiviõli 500 ml,Herkku,500 ml,Prisma,,,sauces_oils,oils_olive,high,sauces_oils,oils_olive,high,
614619,"Pott Tefal Air 20cm/2,5l t.hall",Pott Tefal,2.5 l,Prisma,,,other,dry_other,fallback,household,hh_kitchenware,high,proposed_group_invalid;override_with_name_rules
614620,Tomat Soome I klass,Tomat Soome,,Prisma,,,produce,produce_root_veg,high,produce,produce_root_veg,high,
614621,n sokid 3-p bordoo mix 39-41,n,,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614622,WC Kukka Rosewater Air Freshener 150ml,WC Kukka,150 ml,Prisma,,,drinks,drinks_wine,high,household,hh_candles_airfresh,high,override_with_name_rules
614623,SOVETSKOJE IGRISTOJE SW. 12% 750 ML,SOVETSKOJE IGRISTOJE,750 ml,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614624,PANEERITUD BROILERIKINTSULIHA 400 G,PANEERITUD BROILERIKINTSULIHA,400 g,Prisma,,,meat_fish,meat_poultry,high,drinks,drinks_spirits,high,override_with_name_rules
614625,"Mandariin Klementiin I klass kinkekotis 1,5 kg",Mandariin Klementiin,1.5 kg,Prisma,,,produce,produce_tropical,high,produce,produce_tropical,high,
614626,PRINGLES HAPUKOORE-SIBULA KRÕPSUD 185G,PRINGLES HAPUKOORE-SIBULA,185 g,Prisma,,,dairy_eggs_fats,dairy_cream_sourcream,high,sweets_snacks,sweets_snacks_salty,high,override_with_name_rules
614627,ACTIVE FRESH COMPLETE JASMINE BOUQ.228ML,ACTIVE FRESH,228 ml,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614628,PREMIUM PIPARKOOGITAIGEN VÕIGA 500 G,PREMIUM PIPARKOOGITAIGEN,500 g,Prisma,,,dairy_eggs_fats,dairy_butter_margarine,high,drinks,drinks_spirits,high,override_with_name_rules
614629,AURA GLÖGG APPLE-BLACKCURRANT 1L TETRA,AURA GLÖGG,1 l,Prisma,,,produce,produce_apples_pears,high,produce,produce_apples_pears,high,
614630,Šampinjon 150g viilutatud,Šampinjon,150 g,Prisma,,,produce,produce_mushrooms,high,produce,produce_mushrooms,high,
614631,EN. DRED BULL SUMMER EDITION ENERGIAJOOK,EN. DRED,,Prisma,,,drinks,drinks_energy,high,drinks,drinks_energy,high,
614632,"KOSKENKORVA VILLAGE MOJITO 4,7%VOL 330ML",KOSKENKORVA VILLAGE,330 ml,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614633,"Põltsamaa Nonalcoholic Glogg 1,0l",Põltsamaa Nonalcoholic,1.0 l,Prisma,,,dry_preserves,dry_cereals_muesli,high,dry_preserves,dry_cereals_muesli,high,
614634,"VALDO Sool Ekstra 0.5 kg, karbis",VALDO Sool,0.5 kg,Prisma,,,world_spices,spices_basic_salt_pepper,high,world_spices,spices_basic_salt_pepper,high,
614635,LION BROWNIE ŠOKOLAAD 40G,LION BROWNIE,40 g,Prisma,,,sweets_snacks,sweets_chocolate_bars,high,sweets_snacks,sweets_chocolate_bars,high,
614636,COINTREAU LIKÖÖR 40%VOL 50ML,COINTREAU LIKÖÖR,50 ml,Prisma,,,other,dry_other,fallback,drinks,drinks_spirits,high,proposed_group_invalid;override_with_name_rules
614637,Coop Cherry tomatoes 400g,Coop Cherry,400 g,Prisma,,,produce,produce_root_veg,high,produce,produce_root_veg,high,
614638,Kaalikavorm 400g,Kaalikavorm,400 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614639,KIHILISED KANEELITORUKESED 100 G,KIHILISED KANEELITORUKESED,100 g,Prisma,,,world_spices,spices_herbs_spice_mix,high,drinks,drinks_spirits,high,override_with_name_rules
614640,Valežs kuivpärm 12g,Valežs,12 g,Prisma,,,dry_preserves,dry_flour_sugar_baking,high,dry_preserves,dry_flour_sugar_baking,high,
614641,PAULIG KOHV NEW YORK 500 G,PAULIG KOHV,500 g,Prisma,,,drinks,drinks_other,heuristic,drinks,drinks_spirits,high,override_with_name_rules
614642,Bataadivorm 350g,Bataadivorm,350 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614643,"RED BULL BLUE EDITION 0,250L CAN",RED BULL,0.250 l,Prisma,,,drinks,drinks_energy,high,drinks,drinks_energy,high,
614644,WINTER WONDERLAND 110G,WINTER WONDERLAND,110 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614645,Coop christmas turkey slice 300g,Coop,300 g,Prisma,,,other,dry_other,fallback,meat_fish,meat_poultry,high,proposed_group_invalid;override_with_name_rules
614758,KARTULIVORM 400 G,KARTULIVORM,400 g,Prisma,,,produce,produce_root_veg,high,drinks,drinks_spirits,high,override_with_name_rules
614759,Ice Breaker Berry Sours,Ice Breaker,,Prisma,,,other,dry_other,fallback,produce,produce_berries,high,proposed_group_invalid;override_with_name_rules
614760,LEMAITRE BALLOTIN NOIR 175G,LEMAITRE BALLOTIN,175 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614761,KARL FAZER SUKLAAJOULUKALENTERI 200 G,KARL FAZER,200 g,Prisma,,,meat_fish,meat_beef_lamb_game,high,drinks,drinks_spirits,high,override_with_name_rules
614762,PÕLDMARI 125 G,PÕLDMARI,125 g,Prisma,,,other,dry_other,fallback,drinks,drinks_spirits,high,proposed_group_invalid;override_with_name_rules
614763,KM POTATO 2KG/BAG,KM POTATO,2 kg,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614764,ANDERSON'S ÕLLEKALENDER 2025,ANDERSON'S ÕLLEKALENDER,,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614765,M&M'S&FRIENDS 361G ADVENT CALENDAR,M&M'S&FRIENDS,361 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614766,KANEELISAIAMAITSELINE KIIRPUDER 6*40G,KANEELISAIAMAITSELINE KIIRPUDER,40 g,Prisma,,,bakery,bakery_buns_croissants,high,bakery,bakery_buns_croissants,high,
614767,Kotimaista hüatsint 9cm,Kotimaista,,Prisma,,,dry_preserves,dry_canned_veg,high,dry_preserves,dry_canned_veg,high,
614768,Nintendo Switch konsool JoyCon Neon Blue/Red,Nintendo Switch,,Prisma,,,world_spices,spices_basic_salt_pepper,high,world_spices,spices_basic_salt_pepper,high,
614769,"Canned Salmon, Skin- & boneless","Canned Salmon,",,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614770,KULTUURMUSTIKAD KARBIS 125 G,KULTUURMUSTIKAD KARBIS,125 g,Prisma,,,produce,produce_berries,high,drinks,drinks_spirits,high,override_with_name_rules
614771,Kotimaista Püreekartul 1kg,Kotimaista Püreekartul,1 kg,Prisma,,,dry_preserves,dry_canned_veg,high,dry_preserves,dry_canned_veg,high,
614772,PANNKOOGID SIDRUNI-M00NITÄIDISEGA 200g,PANNKOOGID SIDRUNI-M00NITÄIDISEGA,200 g,Prisma,,,produce,produce_tropical,high,produce,produce_tropical,high,
614773,BELIEF GASEERITUD MANDAR.MAIT.JOOK 530ML,BELIEF GASEERITUD,530 ml,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614774,Carrefour Extra Rooibos Tea with Vanilla,Carrefour Extra,,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614775,Mandariin Klementiin 2 kg kast lehtedega,Mandariin Klementiin,2 kg,Prisma,,,produce,produce_tropical,high,produce,produce_tropical,high,
614776,PlayStation 5 console (slim),PlayStation,,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614777,PRAETUD PELMEENID LIHAGA 350 G,PRAETUD PELMEENID,350 g,Prisma,,,meat_fish,meat_other,heuristic,drinks,drinks_spirits,high,override_with_name_rules
614778,Dishwash Liquid Aloe Vera,Dishwash Liquid,,Prisma,,,other,dry_other,fallback,household,hh_dishwashing,high,proposed_group_invalid;override_with_name_rules
614779,SIMPLY CHOICE LILLELINE WC-SEEP 3X40G,SIMPLY CHOICE,3x40 g,Prisma,,,personal_care,pcare_soap,high,personal_care,pcare_soap,high,
614780,KONSOOL NINTENDO SWITCH LITE SININE,KONSOOL NINTENDO,,Prisma,,,world_spices,spices_basic_salt_pepper,high,world_spices,spices_basic_salt_pepper,high,
614781,HERKKU Karelian roast mashed potato 350g,HERKKU Karelian,350 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614782,Konsool PlayStation 5 Digital 825GB,Konsool PlayStation,,Prisma,,,world_spices,spices_basic_salt_pepper,high,world_spices,spices_basic_salt_pepper,high,
614783,JUHLAPÖYDÄN KONVEHTEJA 435G CHOCOLA,JUHLAPÖYDÄN KONVEHTEJA,435 g,Prisma,,,drinks,drinks_soft_soda,high,drinks,drinks_soft_soda,high,
614784,"BLOSSA 25 ALKOHOL FRI 0,5% 75cl",BLOSSA,75 cl,Prisma,,,dry_preserves,dry_cereals_muesli,high,dry_preserves,dry_cereals_muesli,high,
614785,Kartulikrõpsud PRINGLES Japanese Style S,Kartulikrõpsud PRINGLES,,Prisma,,,sweets_snacks,sweets_snacks_salty,high,sweets_snacks,sweets_snacks_salty,high,
614786,ABSOLUT DRINKS BLUEBERRY LEMONADE 275ML,ABSOLUT DRINKS,275 ml,Prisma,,,other,dry_other,fallback,produce,produce_berries,high,proposed_group_invalid;override_with_name_rules
614787,Nintendo Switch konsool OLED valge,Nintendo Switch,,Prisma,,,world_spices,spices_basic_salt_pepper,high,world_spices,spices_basic_salt_pepper,high,
614788,Majonees Taimne provansaal 300g,Majonees Taimne,300 g,Prisma,,,sauces_oils,sauces_ketchup_mayo,high,sauces_oils,sauces_ketchup_mayo,high,
614789,KINDER SCHOKOLADE 150G 12PCS CHOCOL,KINDER SCHOKOLADE,150 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614790,KOTIMAISTA KARTUL 2KG,KOTIMAISTA KARTUL,2 kg,Prisma,,,dry_preserves,dry_canned_veg,high,dry_preserves,dry_canned_veg,high,
614791,"PILTTI ÕUNAPÜREE LASTELE 125 G, ALATES 4",PILTTI ÕUNAPÜREE,125 g,Prisma,,,produce,produce_apples_pears,high,drinks,drinks_spirits,high,override_with_name_rules
614792,DR.OETKER CHRISTMAS PARTY SPRINKLES 110G,DR.OETKER CHRISTMAS,110 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614793,Kucharek kanalihapuljong 120g,Kucharek,120 g,Prisma,,,world_spices,spices_broth_stock,high,world_spices,spices_broth_stock,high,
614794,Wilton sugar decoration eyeballs 57g,Wilton,57 g,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614795,Kotimaista Kanahakkliha 4% 400G,Kotimaista Kanahakkliha,400 g,Prisma,,,dry_preserves,dry_canned_veg,high,meat_fish,meat_minced,high,override_with_name_rules
614796,Broilerikintsuliha tzatziki kastmes 800g,Broilerikintsuliha,800 g,Prisma,,,meat_fish,meat_poultry,high,meat_fish,meat_poultry,high,
614797,Cinnamon ground 70g,Cinnamon,70 g,Prisma,,,world_spices,spices_herbs_spice_mix,high,world_spices,spices_herbs_spice_mix,high,
614798,Rosso Baked feta-rigatone pasta 330 g,Rosso Baked,330 g,Prisma,,,dry_preserves,dry_pasta_rice,high,drinks,drinks_spirits,high,override_with_name_rules
614799,BREEZER LIME 4%VOL 275ML,BREEZER LIME,275 ml,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614800,"PIPARKOOK 12TK (PINGVIIN, ÖÖKULL, REBAN",PIPARKOOK,12 pcs,Prisma,,,drinks,drinks_spirits,high,drinks,drinks_spirits,high,
614801,TULIPUNANE TALLEKE 750ML,TULIPUNANE TALLEKE,750 ml,Prisma,,,other,dry_other,fallback,dry_preserves,dry_other,medium,proposed_group_invalid;align_group_to_sub_parent
614802,Verivorst Pöialpoiss e-vaba 500g,Verivorst Pöialpoiss,500 g,Prisma,,,meat_fish,meat_sausages,high,meat_fish,meat_grill_blood_sausages,high,override_with_name_rules
614803,ABSOLUT DRINKS RASPBERRY LEMONADE 275ML,ABSOLUT DRINKS,275 ml,Prisma,,,other,dry_other,fallback,produce,produce_berries,high,proposed_group_invalid;override_with_name_rules
614804,JUURETISEGA LEIVA KÜPSETAMISE KOMPLEKT -,JUURETISEGA LEIVA,,Prisma,,,other,dry_other,fallback,dry_preserves,dry_flour_sugar_baking,high,proposed_group_invalid;override_with_name_rules
614805,SHEPPY'S ORGANIC SIIDER 6%VOL 500ML,SHEPPY'S ORGANIC,500 ml,Prisma,,,drinks,drinks_beer_cider,high,drinks,drinks_beer_cider,high,
614806,Majonees Kuldne provansaal 300g,Majonees Kuldne,300 g,Prisma,,,sauces_oils,sauces_ketchup_mayo,high,sauces_oils,sauces_ketchup_mayo,high,
